"feature";"time"
200;6458
250;11416
100;1749
50;1056
100;10776
50;11229
50;11160
50;9236
50;7200
50;10566
100;5042
500;6670
50;11081
100;11081
50;1598
50;1585
50;9148
100;8747
50;11064
100;10345
100;11019
100;7475
50;3712
50;7652
50;9060
250;765
50;634
50;10874
50;1799
50;686
50;8231
100;10241
50;9191
50;9567
250;10717
50;4813
100;5912
50;1859
50;10713
50;10583
50;4861
50;9170
50;4727
50;8849
50;199
50;84
200;2846
100;5908
50;8908
50;555
50;6133
50;1652
100;4454
50;11580
50;9728
50;9991
50;9706
50;11427
50;7906
300;10664
50;9661
50;3051
50;10591
100;10651
50;10972
50;5448
50;3249
50;2237
50;638
50;10763
50;2928
200;8423
50;9072
50;10476
200;3178
50;7833
50;7818
100;2296
50;451
500;2296
50;993
200;7782
50;8798
50;8740
50;345
50;331
50;982
50;206
150;5809
50;1910
50;268
50;10154
50;10283
100;11398
500;8534
100;10083
400;3050
50;11195
50;9497
50;10644
50;927
50;10488
100;10971
50;8028
250;867
50;3907
50;9319
100;10909
50;1718
50;10884
50;9257
100;2250
50;10641
50;10719
50;1847
50;2071
50;3275
50;10297
100;10680
50;10657
200;8270
100;7703
50;1870
350;7576
100;4965
200;10534
100;1831
100;349
100;8992
50;10457
50;10449
50;1614
100;8664
50;438
50;7513
50;3012
100;10121
100;9220
100;9553
200;1198
50;138
200;4716
50;7188
200;9803
200;3895
500;8118
50;5513
150;7225
50;1659
50;10439
100;4993
100;11217
400;8521
50;1561
50;11128
50;10514
50;11010
50;541
100;10965
50;5135
100;9487
50;6188
50;4962
200;9351
50;10842
50;4964
50;8368
100;660
50;10700
50;4885
200;7938
100;10053
50;9168
50;3000
200;9418
50;1634
50;10550
250;7979
50;10478
50;1523
50;8847
100;183
250;84
200;10289
50;113
50;8798
500;10402
100;6382
50;1386
250;10535
100;7628
100;10452
50;10402
50;7559
100;10983
50;8094
50;10940
50;1824
50;4592
50;10575
50;4138
50;10493
50;10531
50;10496
250;2481
50;10380
50;1902
100;65
50;6379
50;10056
50;8831
50;12960
50;7310
50;6006
500;11482
200;7626
50;5760
50;3611
250;8654
50;10632
50;1720
100;820
100;7337
100;2025
50;3260
100;8835
50;8956
50;8872
100;9062
50;8805
50;10228
50;4299
500;9868
100;5106
50;8964
50;11203
50;1771
50;3750
50;5810
50;9193
50;6713
100;9587
50;5096
50;7776
50;8198
150;9410
50;9544
50;2980
50;10939
100;9332
50;5344
200;3129
50;10544
50;10664
100;7032
100;10780
50;10779
100;10737
50;10757
50;9159
300;9093
200;193
50;2798
50;10647
50;9046
100;9332
50;9144
400;3112
200;10542
100;8841
50;8967
100;2187
50;10425
50;10485
50;5983
100;6038
50;1570
50;7539
50;10218
50;10171
50;2459
100;11454
100;9338
50;11367
200;11010
150;904
50;11289
50;9741
50;10860
50;11115
50;677
50;11177
50;11173
50;9442
500;3382
50;11520
50;11079
200;4598
50;11045
50;8661
100;9461
250;4346
50;820
100;10957
50;215
50;10784
50;2263
50;361
100;9191
100;5004
50;9185
50;749
150;10602
50;6083
50;8998
50;816
100;10706
50;10672
50;10670
150;7222
50;501
50;8882
250;8749
50;4788
50;8
50;10480
100;9396
50;10421
50;4723
150;247
50;173
50;10214
200;6309
50;710
50;9424
50;11225
100;6961
150;10149
50;11448
50;7362
300;11276
50;11222
50;2316
50;7279
50;968
50;9144
50;5925
100;8939
500;10264
50;2097
50;8755
100;7787
50;5842
50;2486
100;1886
100;6358
50;9174
50;6107
50;7724
50;8953
50;10667
100;6226
100;8884
100;1285
50;10634
200;1767
300;7606
50;8495
50;10478
100;10448
50;4590
100;4731
50;1810
50;4574
500;8667
50;8674
50;8873
250;9811
50;10444
50;8064
50;3020
100;2615
50;9496
100;11520
50;11493
50;9950
100;11329
100;8407
100;8859
50;1666
50;6631
50;2891
50;11224
50;11156
50;11145
50;11105
100;3295
150;9214
50;10791
50;1022
50;9496
50;2091
50;10992
50;10989
50;10911
50;9474
100;3586
100;453
100;4737
100;10847
50;3679
150;948
50;9693
50;10805
200;7659
100;9155
200;461
50;10441
50;643
50;9073
50;1885
50;10609
100;10374
50;7694
50;8915
300;1871
50;1107
100;1186
50;9230
50;8594
100;8865
500;9953
50;11451
50;5776
50;10088
50;5988
50;9177
50;10605
50;10568
50;8093
100;10083
50;9368
50;11008
50;2267
50;2294
100;887
50;10927
50;10901
50;10837
50;4518
250;10800
50;10790
50;5159
50;5938
50;10721
50;3408
50;553
50;9220
50;4408
400;3004
50;428
50;10037
100;9001
100;4813
100;8938
50;688
250;353
50;696
50;9431
100;273
50;8774
50;10325
50;10268
100;9009
50;9181
50;9137
100;4414
50;8151
50;2295
50;9635
50;35
50;661
50;10726
50;9054
150;10861
50;9295
50;9401
50;10636
100;10741
500;8859
50;7773
100;9066
100;10642
50;10619
300;10564
50;1864
200;9001
50;4806
50;10247
50;3815
100;7670
100;7479
50;6701
100;5626
50;10311
50;2128
100;272
50;414
50;9934
150;10314
500;11595
50;11572
100;11570
300;11521
50;9812
50;8684
50;7200
100;2082
50;10996
50;10910
300;10830
50;9296
50;10588
50;1955
50;10753
100;6245
50;7439
100;10183
50;7694
200;10297
50;3368
200;9556
50;2216
50;10354
50;10354
200;8847
50;7813
50;10176
100;11589
100;5545
250;6054
50;10716
100;8178
50;2446
50;9306
50;9650
100;9396
50;6733
50;9491
200;8137
50;2260
50;3759
100;9482
50;3621
50;7756
50;9220
150;7515
50;9325
50;9434
50;1440
50;10823
50;9495
50;2344
50;3623
50;8148
50;7845
50;9200
50;3406
50;6249
100;8950
100;10663
50;10655
50;8747
50;10224
50;10575
50;5878
50;10531
50;10472
200;8826
100;9085
50;7281
100;10507
100;4711
50;8685
50;8874
50;8702
50;10360
50;5651
50;9200
50;298
100;134
100;8735
200;10041
50;11585
150;2998
50;10953
50;9892
50;10023
200;11309
50;10312
50;6483
100;11157
50;9228
50;4583
100;11042
50;2546
50;10985
50;10944
50;429
50;10880
50;446
50;10335
100;10729
50;10822
50;10831
50;10779
50;10754
50;6448
100;4592
200;1922
50;5043
50;10444
50;2564
50;1909
50;1409
50;266
50;10689
50;2
50;8791
50;256
100;301
50;7342
50;460
50;10562
300;10278
500;266
50;522
50;10289
50;8853
150;8799
100;6225
50;8646
50;8731
50;254
100;410
50;10187
100;10173
100;11531
200;8095
50;10987
50;8728
50;1630
200;5194
100;4336
50;8348
50;9097
350;10997
100;10306
100;606
100;6670
50;6308
300;10979
200;10963
50;825
200;10556
50;4806
100;6585
50;10883
50;10755
100;1803
50;1842
50;3126
50;9021
100;9047
50;10370
50;50
250;8955
100;338
100;10156
250;9107
50;189
50;1959
50;6180
50;1620
50;9135
50;7295
50;1752
50;3175
100;6161
50;2154
100;11224
100;2436
50;3219
300;4654
50;11114
100;5740
50;8111
200;10632
50;2288
100;3804
50;10898
100;726
300;6160
50;537
50;9336
100;2038
50;452
50;10791
150;9228
50;10519
150;10524
50;10575
50;9186
50;10605
100;9116
200;10218
50;10533
150;8040
50;8714
50;389
50;8784
200;2467
100;4455
50;3031
50;8734
50;10286
50;10281
100;3027
50;8684
50;4333
50;8125
50;4372
100;11524
50;1914
50;6600
50;9263
50;2401
50;3967
500;10384
100;1672
100;9539
50;7570
200;9405
50;10997
50;9427
50;7632
200;10938
50;10940
50;10928
50;10871
50;10892
100;2209
100;10833
50;10839
50;10830
50;5561
250;4256
100;5170
50;10741
50;10725
50;10703
50;9040
100;5984
50;9166
150;10506
100;10459
50;6132
300;10384
50;1838
50;10048
50;3136
100;4989
50;10302
50;10285
50;7491
50;10251
100;1655
100;9987
100;4379
200;11465
50;11463
50;11426
50;9459
150;10905
50;11128
100;3088
100;7726
200;10757
100;5183
50;4532
50;9499
500;10935
50;7284
50;10603
300;10962
50;9051
100;10638
50;10900
50;10877
100;10878
50;1947
100;10742
50;704
50;7576
50;8845
50;192
50;9730
50;10416
150;10244
50;442
50;10599
50;4762
50;10554
100;9317
50;4173
50;246
50;4889
100;8833
100;1724
50;8827
50;5128
100;10300
50;1516
50;9228
50;7890
100;4352
50;10270
50;461
50;10113
500;10186
50;8187
50;7400
50;11439
150;1341
50;11213
50;11207
100;9630
50;1020
100;10907
100;789
100;7742
100;10338
50;8202
50;6025
50;7355
100;10267
500;10662
50;1771
50;9598
50;10739
200;9314
50;9269
150;3766
50;768
50;5842
100;10570
300;9203
50;7671
100;7506
50;6017
50;8897
50;8441
50;4652
50;333
100;4476
150;10317
50;10279
500;1524
50;10261
50;10115
50;11572
50;1455
50;9905
50;11184
50;8892
50;9831
50;3209
50;5602
50;8409
50;5245
50;9399
50;7867
200;7585
50;8813
150;5207
50;4675
50;3463
50;6572
100;8795
50;9429
100;803
150;7475
50;9170
200;2728
50;5122
100;6215
150;7819
100;4924
50;8892
100;10670
50;10664
50;10661
300;9089
50;9120
50;7269
50;10590
100;10550
150;8988
100;10131
50;7669
50;1990
250;10446
50;8866
50;5726
200;10298
50;359
50;4821
50;1985
200;4555
100;9524
300;10111
50;8924
500;7271
200;10247
50;10211
100;13260
200;95
50;10083
50;1456
200;3154
50;10207
450;7482
50;11345
50;11203
50;10752
50;11214
50;2207
50;104
50;11100
50;11058
100;5153
100;9084
50;373
50;9456
50;1763
50;10937
50;190
50;8502
50;10927
100;6370
50;9487
50;10862
50;10834
100;10432
50;9185
200;5020
50;8065
50;9749
50;588
100;12272
200;520
50;588
50;512
50;10653
50;10688
200;11520
50;10633
50;10627
50;9020
50;9290
100;7028
50;5865
150;9034
50;10557
50;10543
50;9047
50;8640
500;7055
50;6719
50;8818
100;10393
50;4653
50;8854
50;9767
200;1939
50;1551
50;10107
50;6189
100;1323
50;8965
50;9862
300;10670
50;9146
50;4897
100;10223
50;10745
50;7270
50;6782
100;3338
50;2262
50;8167
100;10964
50;10807
50;10946
50;10310
50;2469
50;756
200;2228
250;10182
50;822
150;694
100;10814
50;10806
50;9554
50;10798
50;7928
100;3385
100;1697
50;4963
200;9117
50;766
50;9017
150;556
500;9886
100;9060
100;10615
50;302
50;10080
100;2112
50;12377
100;433
50;10531
50;1307
50;10439
200;10409
50;10434
50;10297
50;8589
500;8684
50;10265
150;7386
50;1597
50;9102
250;8525
50;3619
50;9861
50;1470
50;1769
50;852
50;3405
50;9149
100;10801
50;9364
50;10693
100;8021
50;7458
350;9498
200;4902
50;9250
50;10749
50;10795
50;2424
50;4446
50;3147
100;10719
50;10714
300;2974
50;9127
50;5146
50;9133
50;8170
250;7975
50;1925
50;792
50;4736
50;1817
50;10609
50;10586
50;246
50;2041
50;10217
50;10528
50;10541
50;683
50;5005
200;10234
50;10416
50;256
500;7810
100;1774
100;9133
50;10274
50;10283
50;102
50;2159
100;429
500;3203
400;4657
100;1372
100;9325
50;9821
50;11291
50;5490
50;5466
50;11265
100;11278
100;758
50;1033
50;1883
50;9222
50;7799
50;2381
200;11074
50;10365
50;2263
50;11034
50;10859
50;5129
200;10447
100;10922
50;10852
50;9166
50;1988
50;8907
100;5770
50;10491
50;6362
500;12766
500;1938
100;9117
50;9505
100;9258
50;10566
50;4542
300;651
200;10543
50;7919
100;1681
50;9278
500;10461
50;3257
100;426
100;9035
50;134
300;10381
50;10410
50;60
50;424
500;7240
50;11567
50;11543
50;7024
50;1467
100;10304
50;11347
500;1440
500;1440
500;1440
50;9079
50;8344
50;2910
50;913
50;8088
250;10621
100;9144
50;504
200;10809
100;9065
50;2468
50;10376
200;10385
50;10648
300;9094
50;5999
50;10616
300;10215
50;10502
100;10439
50;724
100;280
50;506
50;10379
50;10355
200;10343
50;10188
200;10225
50;10222
50;7024
50;11611
100;11024
100;1816
50;6142
100;6447
50;10375
50;11279
50;1283
500;7818
100;8241
150;2880
200;6555
100;6801
50;7422
50;1954
50;5987
50;10841
50;9277
50;10744
50;10751
50;10685
50;10617
50;7857
50;8951
50;10485
100;10441
50;10391
50;8832
50;8764
100;6010
50;8257
50;10303
50;2714
500;10231
50;7399
500;7277
100;11612
200;161
200;11373
300;10730
50;1180
50;6461
50;1128
100;9493
100;11174
50;8125
50;3712
50;9405
50;4706
50;8054
100;9522
50;8828
100;1907
50;9563
200;9453
50;2124
50;4739
50;728
50;6254
100;10818
50;10791
50;10686
50;10752
100;9447
50;2884
50;6302
300;7701
50;3599
50;10118
50;3744
50;3481
50;10650
50;10580
50;10511
50;9225
100;7520
50;9106
50;319
50;8640
50;9974
50;8724
50;6647
50;8779
50;379
50;10277
100;10271
50;9630
50;11598
50;9996
50;10468
50;10783
200;9030
200;7475
200;10772
50;9377
100;7224
100;9630
50;7800
100;9148
50;11032
50;11010
50;7904
200;5219
50;10233
100;10925
50;1084
50;147
100;5575
100;10717
200;5051
50;8985
100;10013
50;4118
50;10770
50;10753
50;4530
100;3052
50;10719
50;10719
50;10700
50;10688
150;9171
250;7656
50;10673
50;9467
100;10498
250;10605
150;9023
50;8962
50;432
100;411
50;8879
100;10545
50;10531
50;6326
100;460
50;10472
50;10409
50;336
50;8986
50;3339
50;10216
50;8803
200;9148
50;10043
100;11568
50;4564
50;9039
50;1073
100;9761
50;11220
50;10024
50;8301
100;10375
50;7861
50;10598
50;11098
50;8768
50;866
50;9399
150;1612
50;516
50;9188
50;11035
100;11016
100;9445
100;2119
50;1440
200;8874
50;10972
50;746
50;10702
300;10833
50;679
100;6844
50;10793
50;10792
50;7826
50;9150
100;1311
50;10703
300;1623
50;7582
50;9038
50;3601
50;7059
50;10591
300;10080
50;10131
50;10595
100;10578
200;6085
150;9292
100;10557
50;10514
50;9353
100;4788
50;8820
50;530
50;10368
50;10330
50;10343
50;10320
50;8823
50;149
100;63
50;150
50;2192
50;9811
50;6418
50;9873
100;8471
50;10228
300;2663
50;5405
50;10320
150;1510
50;10684
50;9612
50;11082
100;11029
50;8640
50;9472
50;9330
50;3822
100;9680
50;9461
50;10226
50;10865
50;9198
50;10805
50;8633
50;8026
100;1641
50;10784
200;309
200;5308
150;10633
50;1679
50;4880
50;1540
100;429
100;1537
50;4935
100;8837
50;10429
100;252
50;8914
50;8904
150;7597
150;9397
200;174
50;10282
50;7932
50;10245
50;2541
50;11328
100;6640
50;4992
100;1146
50;5760
50;6335
50;2394
500;11100
50;2121
50;1528
100;9505
500;7674
100;10991
100;10353
50;9056
100;2942
50;9142
100;9360
100;9301
50;10216
50;9049
50;10797
100;8727
50;10791
50;10718
50;9095
100;738
150;9201
100;8730
50;10618
100;10641
300;9049
100;391
50;9546
50;4558
50;9080
50;9238
50;9016
50;408
50;8961
50;269
50;10360
50;4610
500;6197
50;10318
100;4747
50;8767
50;10298
300;10270
50;8757
50;172
50;11588
50;4396
50;11563
200;11360
50;4445
150;7775
50;812
50;6794
100;9418
50;10942
100;9373
200;10909
50;10875
50;744
100;10831
50;6664
50;10302
50;7655
50;10709
100;3441
50;9068
50;10603
50;10573
50;10597
50;10531
50;3247
100;479
50;10427
500;8667
300;9398
500;3224
50;8703
300;8758
50;10081
50;1471
250;25
250;23
50;5911
500;11586
50;1880
50;154
400;3911
50;11571
50;8638
50;1631
50;1625
50;11120
250;1061
50;9584
50;9412
50;9446
50;2051
50;10965
50;2180
50;9228
200;1835
100;5081
100;4624
50;4899
50;7873
50;9062
50;10582
100;3591
500;10210
350;2260
100;10479
200;8321
50;245
500;10376
50;3521
100;4339
50;8432
200;10235
50;6024
100;3463
400;5351
500;1143
100;11219
50;9491
50;8164
50;9584
50;9578
250;7784
50;9580
50;10290
500;1655
100;3378
50;3591
50;9439
50;10245
50;10619
50;9413
50;9472
50;9398
50;9695
100;9072
50;2458
100;1777
50;9293
50;8010
50;8175
50;10683
100;3020
50;3172
500;4394
250;9039
50;7676
100;5011
200;374
250;10010
100;11520
200;11520
50;7500
50;2079
50;8666
50;7918
50;4479
100;7222
50;11580
200;1502
100;10023
50;9902
50;10329
300;7164
50;11300
100;9771
100;1302
50;11276
100;9009
100;11051
50;1641
100;10039
250;2164
50;5077
50;5429
100;11038
50;3108
100;7200
50;2349
100;7958
50;9296
100;68
50;9272
50;9426
50;9088
100;9311
300;9215
50;10839
50;10488
50;9273
50;2027
50;786
50;8842
50;10462
50;8074
50;10791
50;10740
50;616
50;9830
100;10607
200;10132
100;5171
50;10629
100;409
50;105
100;924
50;458
100;1732
50;455
50;419
50;931
100;8971
100;328
100;263
100;10449
50;1635
50;299
500;9468
50;263
100;10395
200;8059
150;6397
50;7584
50;8876
100;10196
100;8830
50;3052
50;1742
50;10222
50;11604
50;9848
50;11463
100;10507
50;5827
50;11378
50;10309
400;11248
100;2880
50;930
50;11223
50;8937
50;9522
50;8244
50;10182
50;6601
50;4574
200;1996
100;9478
50;9426
50;9017
50;10327
50;9449
50;9592
50;9332
50;10245
100;3711
250;661
50;692
50;10757
50;10107
100;10406
50;48
100;10647
50;7840
50;10562
100;10424
150;8965
50;9161
50;6253
50;9289
300;10478
100;10458
50;9081
50;3626
100;10341
50;1765
50;10229
50;10201
100;8701
50;4662
250;8682
50;8817
50;9147
50;11246
50;9149
200;8176
300;9614
50;10667
100;5535
50;1587
100;3382
50;2880
50;881
50;7771
50;3673
50;3221
100;9476
100;7689
100;7885
50;8566
100;10774
200;5115
150;271
50;5860
200;10676
200;6505
50;9136
100;9913
100;10034
100;10518
50;10628
200;8361
50;4626
50;7416
50;9755
50;9041
50;7876
50;9118
50;9055
150;3142
50;10511
50;5784
50;10469
50;7347
50;9141
50;242
50;10413
100;2019
50;8100
100;8051
50;8064
50;321
50;10203
50;5883
300;8176
50;5718
50;8479
50;1594
50;11270
50;10706
50;5250
50;6232
50;5410
100;6092
50;9056
50;11037
50;3204
50;4320
200;9347
50;2351
50;2246
100;1640
50;8969
100;639
50;5251
50;569
100;579
50;10726
50;10102
150;9036
50;3113
50;805
50;8734
100;3244
300;10370
50;10478
100;10366
200;4214
50;7601
100;8660
200;10482
100;10469
50;8687
50;8684
50;8872
50;5181
100;10369
250;421
500;4837
50;115
50;10186
250;10221
50;11576
50;1720
200;10361
100;2323
50;2265
50;9345
50;10396
50;13415
500;1586
50;10697
50;1729
100;9996
100;9505
50;10434
100;10123
50;10840
50;10809
100;632
100;10782
50;10768
50;8004
50;7638
250;5972
50;10183
50;10560
50;10568
50;10564
500;10544
50;7161
100;516
50;7253
50;149
500;9366
100;11602
50;11202
50;9623
50;9784
50;8681
50;10914
50;10795
50;5225
50;10739
50;6204
50;9309
50;10619
50;5060
50;10264
250;10055
50;10387
50;8872
50;10382
50;8981
50;4637
50;3277
50;10356
50;10320
50;8781
50;10308
50;10263
150;8795
50;1576
500;10127
50;8062
50;7303
50;10047
50;11510
100;1596
500;11189
50;4930
50;10244
50;5337
50;10460
50;9485
50;11024
50;8835
50;8950
50;6361
50;9499
50;537
100;4595
50;8140
50;8757
200;4291
50;4756
250;995
150;8854
100;9035
50;9076
100;9184
100;7502
50;9219
50;10595
50;431
200;10506
200;6007
50;8381
100;9245
50;8208
50;8877
100;8805
350;10416
200;4905
50;6499
100;1537
100;10362
100;10316
50;8555
50;9300
50;1
50;8992
50;7079
500;2540
50;8675
50;8798
50;10633
100;11176
50;9696
50;9682
150;139
50;11158
50;5413
100;10872
50;9387
100;11071
50;10806
100;11034
150;8842
50;515
50;10713
50;5172
50;11006
50;10890
150;10822
50;6522
500;9272
50;5274
500;8933
50;10880
100;10534
100;8975
50;10612
50;10825
100;4822
50;9886
50;8779
50;7886
50;511
50;763
50;651
50;8790
300;10623
100;10619
50;4960
50;39
50;3411
50;6955
150;10590
50;8675
50;9050
50;9050
50;293
50;10526
100;10450
500;7481
50;230
50;9551
150;9215
50;10385
50;10377
150;10242
50;4476
50;160
50;8635
100;187
50;7379
250;8646
500;255
50;1511
100;9791
50;9028
50;9575
50;206
100;150
200;11578
200;8804
50;9987
50;2318
50;10751
50;6995
200;10470
50;2573
150;11267
50;10080
100;9394
50;9063
50;11206
50;11153
50;10250
50;10348
100;8884
100;8729
50;2265
150;7452
50;10135
100;11019
100;2323
50;9335
50;9151
50;10925
50;10937
100;8606
50;9308
50;9188
50;10898
100;10540
50;10886
50;9192
50;9257
50;658
200;9265
50;10328
50;8209
50;10774
200;9194
50;9179
150;911
50;778
50;455
100;8928
50;8923
100;11520
50;10440
100;7657
50;2242
50;7819
50;1451
100;8658
50;1622
50;1302
50;1738
50;10323
50;9345
50;7908
50;7051
50;2276
50;6157
50;7291
100;11264
50;9988
300;1503
50;10190
50;4235
100;9197
50;9533
50;6182
50;642
50;7867
50;6606
50;2200
250;8767
50;931
50;11520
50;1440
50;1855
50;797
100;9447
50;4537
50;10858
50;7936
100;10758
300;10802
50;10704
50;2911
50;10760
50;1836
50;9330
200;9050
50;9428
50;7505
50;1074
250;4365
100;2880
200;8907
50;8916
50;8022
100;10509
250;7013
50;1443
250;5721
100;2020
50;7761
50;2831
50;10362
50;3416
100;7491
100;10299
50;4507
200;8756
100;3560
50;4498
500;8664
50;11584
50;1947
100;11516
500;5760
400;6787
50;7857
50;10843
50;11076
50;2920
50;10973
100;10957
50;2976
50;9451
50;10890
50;10890
50;10847
100;10821
500;9256
50;613
50;8835
50;9231
200;817
50;4922
50;10693
50;6843
100;5526
50;6320
50;7713
100;6209
50;3332
200;10583
50;8344
100;11520
50;10471
50;4627
50;1702
500;10397
150;1598
50;2941
50;2540
50;9362
50;4492
50;1567
50;190
50;151
50;10181
50;272
250;9013
50;11545
50;6126
50;8335
50;2108
50;11210
50;10663
50;9717
50;11171
100;6584
100;11095
50;7876
200;4958
50;10966
50;947
50;1498
50;10901
100;5136
50;7992
150;9345
100;10873
50;10838
50;9375
50;9998
100;8927
50;10741
50;10693
50;10548
50;1716
50;10510
100;9145
50;9012
50;8997
150;7680
200;10443
50;8959
50;8863
50;8733
500;10206
50;1116
100;3131
50;2019
50;11605
100;10047
50;1754
50;7851
150;9567
100;9524
50;8628
50;11520
50;10040
50;3931
50;9251
50;9249
50;5098
50;4860
50;10599
50;3325
50;9126
100;10634
50;5480
50;1249
250;5720
50;8858
50;6332
50;235
50;10388
200;8757
50;10069
100;10286
50;8831
50;8771
200;2189
50;11473
50;9137
50;5753
50;1206
50;9443
50;10080
50;2037
50;8338
50;4909
100;2367
100;3714
50;5874
50;9271
100;3601
50;9343
50;591
50;3942
50;9511
50;9278
50;9494
50;8042
50;7865
400;9043
50;2381
50;7200
100;9472
50;7334
50;9311
50;10640
50;780
100;7750
50;3386
50;10118
50;1584
50;7900
50;4634
500;9216
50;1736
100;9151
100;8879
50;10250
50;8933
50;7357
50;8869
150;10370
500;5876
50;8984
200;10306
50;8687
200;7985
100;10189
500;4829
150;11000
50;10417
50;11556
100;9279
50;1357
50;11516
200;11322
50;10302
100;10302
50;10807
50;10947
50;11116
50;1288
50;6357
100;11520
50;10802
300;11133
50;3560
50;8081
50;8949
100;4444
50;10613
200;9148
50;5212
50;901
100;10164
50;7742
50;858
100;1455
200;5691
100;673
100;10761
100;8933
50;9131
50;306
50;10672
50;10629
250;10404
50;601
50;1081
100;10545
50;7298
50;8758
50;4589
50;3108
50;738
50;4502
50;8875
50;7356
50;8776
50;7186
500;7909
50;10304
50;10292
50;7593
50;10075
150;10279
50;11557
50;2760
500;10514
50;1920
100;6042
200;8140
50;11190
50;11263
50;7960
50;8909
50;2433
50;11005
50;11104
100;2214
50;9589
50;9325
100;9728
50;1669
50;820
50;10979
100;10943
50;4517
50;6790
50;10718
50;10867
100;10873
50;624
100;6068
50;8289
50;10829
50;9277
50;5009
50;1936
50;9286
50;10786
50;808
50;10628
50;8123
100;185
50;1346
