"feature";"time"
1;6503
1;6503
1;6503
0;6503
1;6503
1;6503
1;6502
1;6502
0;6502
1;6500
1;6500
1;6500
1;6500
1;6500
1;6500
0;6499
1;6499
1;6498
1;6498
0;6497
1;6497
1;6497
1;6496
1;6496
1;6495
1;6495
1;6494
1;6494
0;6494
1;6494
1;6493
1;6493
1;6493
1;6492
1;6492
1;6492
1;6491
0;6491
1;6491
1;6490
1;6490
1;6490
1;6489
1;6489
1;6489
1;6488
1;6488
1;6487
1;6486
1;6485
1;6485
1;6484
1;6484
1;6484
1;6484
1;6484
0;6484
1;6484
1;6483
1;6483
1;6483
0;6483
1;6482
1;6482
1;6482
1;6481
1;6481
1;6481
1;6481
1;6480
1;6480
1;6480
1;6479
1;6478
0;6478
1;6478
1;6478
1;6478
1;6476
1;6476
1;6476
1;6475
1;6474
1;6474
1;6474
0;6474
1;6473
1;6473
1;6473
1;6472
1;6472
1;6472
1;6471
1;6470
1;6470
1;6469
1;6469
1;6469
1;6468
1;6468
1;6468
1;6468
1;6467
1;6467
1;6467
1;6467
1;6467
1;6467
1;6467
1;6466
1;6466
1;6466
1;6465
1;6464
1;6464
1;6464
0;6463
1;6463
1;6462
0;6461
1;6460
1;6460
1;6460
1;6459
1;6458
1;6458
1;6458
1;6458
1;6458
1;6457
0;6457
1;6456
0;6455
1;6454
1;6453
1;6452
1;6452
1;6452
1;6452
1;6451
1;6451
1;6450
0;6450
1;6449
1;6448
1;6448
1;6448
0;6448
1;6448
1;6447
1;6447
1;6447
1;6447
1;6446
1;6446
1;6446
1;6446
1;6445
1;6445
1;6444
1;6443
1;6443
1;6443
0;6443
1;6443
1;6443
1;6442
1;6442
1;6441
1;6441
1;6441
0;6441
1;6440
0;6440
1;6440
1;6439
1;6439
0;6439
1;6439
1;6439
1;6439
1;6438
1;6438
1;6437
0;6437
1;6436
1;6436
1;6435
1;6435
1;6435
1;6434
1;6434
1;6433
1;6433
1;6433
1;6432
1;6432
1;6432
1;6431
1;6431
1;6431
1;6431
1;6429
1;6428
1;6427
1;6427
1;6427
1;6426
1;6426
1;6425
1;6425
1;6425
1;6424
1;6423
1;6423
0;6423
1;6423
1;6422
1;6422
1;6422
0;6422
1;6421
1;6421
1;6421
0;6420
1;6419
1;6419
0;6419
1;6419
1;6418
1;6418
1;6417
1;6417
1;6416
1;6416
1;6416
0;6416
0;6416
1;6416
0;6416
1;6415
1;6415
0;6415
0;6414
1;6414
1;6413
1;6413
1;6413
1;6413
1;6413
1;6413
1;6413
0;6412
1;6412
1;6412
1;6412
1;6411
1;6411
0;6411
1;6410
1;6410
0;6410
1;6409
1;6409
1;6409
1;6408
1;6408
1;6408
1;6408
1;6408
1;6407
1;6407
1;6407
1;6406
1;6406
1;6406
1;6406
0;6406
0;6406
0;6405
1;6405
1;6404
1;6404
0;6404
1;6403
1;6403
1;6403
1;6403
1;6402
1;6402
1;6401
1;6401
1;6400
1;6400
1;6400
1;6399
1;6399
1;6399
1;6399
1;6399
1;6398
1;6398
1;6398
1;6398
1;6398
1;6397
1;6397
1;6397
1;6397
1;6397
1;6397
1;6397
1;6396
1;6396
1;6396
1;6395
0;6395
1;6395
1;6393
1;6393
1;6393
1;6393
1;6393
1;6393
1;6393
1;6392
0;6391
1;6391
1;6391
1;6391
1;6389
1;6389
1;6388
1;6388
1;6388
1;6387
1;6387
1;6387
1;6387
1;6387
0;6386
1;6386
1;6386
1;6385
1;6385
1;6385
1;6385
1;6385
1;6385
1;6383
0;6383
1;6382
1;6382
1;6382
1;6382
1;6381
1;6381
1;6381
0;6381
1;6381
1;6380
1;6380
1;6379
1;6378
0;6378
1;6378
1;6378
1;6378
1;6378
1;6378
1;6378
1;6377
1;6377
1;6377
1;6377
1;6376
1;6375
1;6375
1;6375
1;6374
1;6374
1;6374
1;6374
0;6374
1;6374
1;6374
1;6373
1;6373
1;6373
1;6373
1;6372
1;6372
0;6372
1;6371
1;6371
1;6371
0;6371
1;6370
1;6370
1;6370
1;6369
1;6369
1;6369
1;6368
1;6368
1;6368
1;6368
1;6368
1;6368
1;6367
1;6366
1;6366
1;6366
1;6365
1;6365
1;6364
1;6364
1;6363
0;6363
1;6363
1;6363
1;6362
1;6362
1;6362
1;6362
1;6361
1;6361
1;6361
1;6361
0;6361
1;6361
0;6361
1;6361
0;6360
1;6360
1;6360
1;6360
1;6360
1;6359
1;6359
1;6359
1;6359
1;6358
0;6358
0;6358
0;6358
1;6357
1;6357
1;6357
1;6357
1;6357
1;6357
1;6357
1;6357
1;6356
1;6356
1;6355
1;6355
1;6355
1;6354
1;6354
1;6353
0;6352
1;6351
1;6350
1;6350
1;6349
1;6349
1;6349
0;6349
1;6349
1;6348
1;6348
1;6348
0;6348
1;6347
1;6347
1;6347
1;6347
1;6347
1;6346
1;6346
1;6346
1;6346
1;6346
1;6345
1;6345
1;6345
1;6345
1;6345
1;6345
1;6344
1;6343
1;6343
1;6343
1;6343
1;6342
1;6342
0;6341
1;6341
0;6340
1;6340
1;6340
1;6340
1;6340
1;6340
0;6339
1;6339
1;6339
1;6338
0;6338
1;6337
1;6337
0;6336
1;6336
1;6336
0;6336
1;6336
1;6335
1;6335
1;6335
0;6335
1;6334
0;6333
1;6333
1;6333
1;6332
1;6332
1;6332
1;6331
1;6331
1;6330
1;6330
1;6329
1;6329
1;6328
1;6328
1;6328
1;6328
1;6328
1;6327
1;6327
1;6327
1;6327
1;6327
1;6327
1;6326
1;6326
1;6325
1;6325
1;6324
1;6324
1;6324
1;6324
1;6324
1;6324
1;6323
1;6323
1;6323
1;6323
1;6323
0;6323
1;6323
1;6322
1;6322
1;6322
1;6322
1;6322
1;6321
0;6321
1;6321
1;6320
1;6320
1;6320
0;6320
1;6320
1;6320
1;6320
1;6320
1;6320
1;6320
1;6319
1;6318
1;6318
1;6318
1;6318
1;6318
0;6317
1;6317
1;6317
1;6317
1;6317
1;6316
1;6316
0;6316
1;6316
1;6316
1;6316
1;6315
0;6315
1;6314
1;6314
1;6314
0;6313
1;6313
0;6312
1;6312
1;6312
1;6312
1;6312
1;6310
1;6310
1;6310
1;6310
1;6309
1;6309
1;6309
1;6309
1;6309
0;6309
1;6309
1;6309
1;6309
1;6309
1;6309
1;6308
1;6308
1;6308
0;6308
1;6308
1;6307
1;6307
1;6306
0;6306
1;6306
1;6306
1;6306
0;6306
1;6305
1;6305
1;6305
1;6305
1;6305
0;6305
1;6304
1;6304
1;6304
1;6303
1;6303
1;6303
0;6303
1;6303
1;6302
1;6302
1;6302
0;6302
1;6301
1;6301
1;6301
1;6301
1;6301
1;6301
1;6300
1;6299
1;6299
1;6299
1;6299
0;6298
1;6298
1;6298
1;6296
1;6296
0;6296
1;6295
1;6295
1;6295
1;6294
1;6294
1;6293
1;6293
1;6292
1;6292
1;6292
1;6292
1;6292
1;6292
1;6292
1;6292
1;6292
0;6291
1;6291
1;6291
1;6291
1;6291
1;6291
0;6291
1;6290
0;6290
0;6290
1;6289
1;6289
0;6289
0;6288
0;6288
1;6288
1;6287
1;6287
1;6287
1;6286
1;6286
0;6286
1;6286
1;6286
1;6285
0;6285
1;6285
1;6285
1;6285
0;6284
1;6284
1;6284
1;6284
1;6284
1;6284
1;6283
1;6283
1;6283
1;6283
1;6282
1;6282
1;6282
1;6281
1;6281
1;6281
1;6280
1;6280
1;6280
1;6280
0;6280
1;6280
1;6279
1;6279
1;6279
1;6278
1;6278
0;6278
1;6277
0;6277
1;6276
1;6276
1;6275
1;6275
1;6275
1;6275
1;6275
1;6275
1;6275
1;6275
1;6274
1;6274
1;6274
1;6273
1;6273
1;6273
0;6272
1;6272
0;6272
1;6271
1;6271
1;6270
1;6270
1;6270
1;6269
1;6269
1;6269
1;6269
0;6268
1;6268
1;6268
1;6267
1;6267
0;6267
1;6266
1;6266
1;6266
1;6266
1;6265
0;6265
1;6265
1;6265
1;6264
1;6264
0;6264
1;6264
0;6263
1;6263
0;6263
0;6262
1;6262
1;6261
0;6261
1;6261
1;6261
1;6260
1;6260
1;6260
1;6259
1;6259
1;6258
1;6257
1;6256
1;6256
1;6256
1;6255
1;6255
1;6255
1;6255
1;6254
1;6254
1;6254
0;6253
1;6253
0;6253
1;6253
1;6252
1;6252
1;6252
1;6251
1;6251
1;6251
1;6251
1;6251
1;6251
1;6250
0;6250
1;6250
1;6250
1;6249
0;6249
1;6248
1;6248
1;6248
1;6248
1;6247
1;6247
1;6247
1;6247
1;6247
1;6246
1;6246
1;6245
1;6245
1;6245
1;6245
1;6245
1;6245
1;6245
1;6244
1;6244
0;6243
1;6243
1;6243
1;6243
1;6243
1;6242
1;6242
1;6242
1;6241
1;6241
1;6241
1;6240
1;6239
1;6238
1;6238
1;6237
1;6237
0;6237
1;6237
1;6236
1;6236
1;6236
1;6235
1;6235
1;6235
1;6235
1;6234
1;6233
1;6233
0;6233
1;6232
1;6232
1;6232
1;6232
1;6230
1;6230
0;6230
1;6229
1;6229
1;6229
1;6228
1;6228
1;6228
1;6227
1;6227
1;6227
1;6227
1;6227
1;6226
1;6226
1;6226
1;6226
1;6225
1;6225
1;6225
1;6225
1;6225
1;6225
1;6224
1;6224
1;6224
1;6223
0;6223
1;6223
1;6222
1;6222
0;6221
1;6221
1;6221
1;6221
1;6220
1;6220
1;6220
1;6220
1;6220
1;6219
1;6219
1;6219
1;6219
1;6219
0;6219
1;6219
1;6218
1;6218
1;6218
1;6218
1;6218
1;6218
1;6217
1;6217
1;6217
1;6216
1;6216
1;6215
1;6215
1;6215
1;6214
1;6213
1;6213
0;6213
1;6213
1;6213
1;6212
1;6212
0;6212
1;6211
1;6211
1;6211
1;6210
1;6210
0;6210
1;6210
0;6210
1;6209
0;6209
1;6209
1;6209
1;6209
1;6209
1;6208
1;6208
1;6208
1;6208
1;6207
1;6207
0;6207
1;6207
1;6207
1;6206
1;6206
1;6206
1;6206
1;6206
1;6206
1;6206
1;6205
1;6205
1;6205
1;6205
1;6205
1;6205
1;6204
1;6204
1;6204
1;6204
0;6204
1;6204
1;6203
1;6203
1;6203
1;6202
1;6202
1;6201
1;6201
1;6201
1;6201
1;6200
1;6200
1;6200
1;6200
1;6200
1;6199
1;6199
1;6199
1;6199
0;6198
1;6198
1;6198
1;6198
1;6198
1;6197
1;6197
1;6197
1;6197
1;6197
1;6196
1;6196
1;6196
1;6195
1;6195
1;6195
1;6194
1;6194
1;6193
1;6192
1;6192
1;6192
1;6191
1;6191
1;6190
1;6190
1;6190
1;6190
1;6189
1;6189
0;6189
1;6188
1;6188
1;6188
1;6188
1;6187
1;6187
1;6186
1;6186
1;6186
1;6186
1;6185
1;6185
1;6184
1;6183
1;6183
1;6183
1;6182
0;6182
1;6182
1;6182
0;6181
1;6181
1;6180
0;6179
1;6179
1;6178
0;6178
1;6178
1;6178
1;6177
1;6176
1;6176
1;6176
1;6175
1;6174
0;6174
1;6174
1;6173
1;6173
1;6171
1;6171
1;6171
0;6171
1;6171
1;6170
1;6170
1;6170
1;6169
1;6169
1;6169
1;6169
1;6168
1;6168
1;6168
1;6168
1;6167
1;6167
1;6166
1;6166
1;6166
1;6165
1;6164
1;6164
1;6164
0;6163
0;6163
1;6163
1;6163
1;6163
1;6163
0;6162
1;6162
1;6161
1;6161
1;6161
1;6160
1;6160
1;6160
1;6160
1;6160
1;6159
1;6159
1;6159
1;6159
1;6159
0;6159
1;6158
1;6158
1;6157
1;6157
1;6157
1;6157
1;6157
1;6156
1;6156
1;6156
1;6156
1;6156
1;6155
1;6155
1;6155
1;6154
1;6154
1;6153
1;6153
1;6152
1;6151
1;6151
1;6151
1;6151
1;6151
1;6151
1;6150
1;6150
1;6150
1;6150
1;6149
1;6149
1;6149
1;6148
1;6148
0;6148
0;6147
1;6146
1;6146
1;6145
1;6145
1;6145
1;6144
1;6144
0;6144
1;6144
1;6143
1;6143
1;6143
1;6143
1;6143
1;6143
1;6143
1;6143
1;6143
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6142
1;6141
1;6141
1;6140
1;6139
1;6138
1;6137
1;6137
1;6137
0;6137
1;6137
1;6136
1;6136
1;6135
1;6135
1;6135
1;6135
0;6134
1;6134
1;6134
1;6133
0;6133
1;6133
1;6133
1;6133
0;6133
1;6133
1;6132
1;6132
1;6130
1;6130
1;6130
1;6130
1;6130
1;6129
1;6128
1;6127
1;6127
1;6127
0;6126
1;6126
1;6126
1;6126
0;6125
1;6125
1;6124
1;6123
1;6123
1;6123
1;6123
1;6122
0;6122
1;6121
1;6121
1;6121
1;6120
1;6120
1;6120
1;6120
1;6119
1;6119
0;6119
1;6119
1;6118
1;6118
1;6117
1;6116
1;6116
1;6116
1;6116
1;6115
1;6115
1;6115
1;6115
0;6115
1;6115
1;6114
1;6114
1;6114
1;6114
1;6114
1;6113
1;6113
1;6113
1;6113
1;6113
1;6112
1;6112
1;6112
1;6112
0;6111
1;6111
1;6111
1;6111
1;6110
1;6110
1;6110
1;6109
0;6109
1;6108
1;6108
1;6108
0;6108
1;6108
1;6108
1;6108
1;6108
1;6107
1;6107
1;6107
1;6107
1;6107
0;6106
1;6106
1;6106
1;6105
1;6105
1;6105
1;6105
1;6105
1;6104
1;6104
1;6104
1;6104
1;6103
1;6102
1;6102
1;6102
1;6101
1;6101
1;6101
1;6100
1;6100
1;6100
1;6100
1;6099
1;6099
0;6098
0;6098
1;6098
1;6098
1;6098
1;6097
1;6097
0;6097
0;6097
1;6096
1;6096
0;6096
1;6095
0;6094
1;6093
1;6093
1;6093
1;6093
1;6092
0;6092
0;6092
1;6092
1;6092
1;6092
1;6091
1;6091
0;6091
0;6091
1;6090
1;6090
0;6090
1;6089
1;6089
1;6089
1;6089
1;6089
1;6089
1;6088
1;6087
1;6086
1;6086
1;6086
1;6086
1;6086
1;6085
1;6085
1;6085
1;6084
1;6084
1;6083
1;6083
1;6083
1;6083
0;6083
1;6082
1;6082
1;6081
1;6081
0;6081
1;6081
1;6080
0;6080
1;6079
0;6079
1;6079
1;6079
1;6078
1;6078
1;6078
1;6077
1;6077
1;6077
1;6076
1;6076
1;6076
0;6074
1;6073
1;6073
1;6073
1;6072
1;6072
1;6072
1;6072
1;6072
1;6072
1;6072
1;6072
1;6072
1;6071
1;6071
1;6071
1;6071
1;6071
1;6071
1;6070
1;6070
1;6070
0;6070
1;6069
1;6069
1;6069
1;6069
1;6069
1;6068
1;6068
1;6067
1;6067
1;6066
1;6064
1;6064
1;6064
1;6063
1;6062
1;6062
1;6062
0;6062
1;6062
1;6062
1;6061
1;6061
1;6061
1;6061
1;6061
1;6061
1;6061
1;6061
1;6061
1;6060
1;6060
0;6060
1;6060
1;6060
1;6059
1;6059
1;6059
1;6059
1;6059
1;6059
1;6058
1;6058
1;6058
1;6058
1;6058
1;6057
1;6057
0;6057
1;6057
1;6057
1;6056
1;6056
1;6056
1;6055
1;6055
0;6055
1;6054
1;6054
1;6054
1;6054
1;6053
1;6053
1;6053
1;6053
1;6053
1;6052
0;6052
1;6052
1;6052
1;6052
1;6051
1;6050
1;6049
1;6049
0;6049
1;6048
1;6048
1;6048
1;6047
1;6047
1;6046
1;6046
1;6046
0;6046
1;6046
1;6045
1;6045
1;6045
1;6044
1;6044
1;6044
1;6044
1;6044
1;6044
1;6042
1;6042
1;6041
1;6041
1;6041
1;6040
1;6040
1;6040
1;6038
1;6038
1;6037
1;6037
1;6037
0;6036
1;6035
0;6035
1;6035
1;6035
1;6035
1;6034
1;6034
1;6034
1;6033
1;6033
1;6033
1;6033
1;6032
1;6032
1;6031
1;6031
1;6031
1;6031
1;6030
1;6030
0;6029
1;6029
0;6029
1;6028
0;6028
1;6028
1;6028
0;6027
1;6027
1;6026
1;6025
1;6025
1;6025
1;6024
0;6024
1;6023
1;6023
1;6022
1;6022
1;6022
1;6022
1;6022
1;6021
1;6020
1;6020
1;6020
1;6020
1;6020
0;6020
1;6019
1;6019
1;6019
1;6018
1;6018
1;6018
1;6018
1;6018
1;6018
1;6018
1;6018
1;6017
1;6017
1;6017
1;6017
1;6017
1;6017
1;6016
1;6016
1;6016
1;6016
0;6016
1;6016
1;6016
0;6016
1;6015
1;6015
1;6015
1;6015
1;6014
1;6014
1;6014
1;6014
1;6014
1;6013
1;6012
1;6012
1;6012
0;6012
1;6012
1;6012
1;6012
1;6011
1;6011
1;6011
1;6011
1;6011
1;6011
1;6010
1;6010
1;6010
1;6010
1;6010
0;6010
1;6009
1;6009
1;6009
1;6009
1;6009
1;6008
1;6008
1;6008
1;6007
1;6007
1;6007
0;6007
1;6007
1;6006
0;6006
1;6006
1;6005
1;6005
1;6005
1;6005
0;6005
1;6005
1;6004
1;6004
1;6003
1;6003
1;6003
1;6003
1;6002
1;6002
1;6002
1;6002
0;6002
1;6002
1;6001
1;6001
1;6001
1;6001
1;5999
0;5999
1;5999
1;5999
1;5999
1;5999
1;5998
1;5998
0;5998
1;5998
1;5998
0;5997
1;5997
0;5997
0;5997
1;5996
1;5996
1;5996
1;5995
1;5995
1;5995
0;5995
1;5995
1;5994
1;5994
1;5993
1;5993
0;5991
1;5990
1;5990
1;5989
1;5988
1;5988
1;5988
1;5987
1;5987
1;5987
1;5987
1;5987
1;5986
1;5985
1;5984
1;5984
1;5984
1;5983
1;5982
1;5982
0;5982
1;5982
1;5982
1;5981
0;5981
1;5981
1;5981
0;5980
1;5980
1;5980
1;5980
1;5980
1;5979
1;5979
0;5979
1;5978
1;5978
1;5978
1;5978
1;5978
0;5978
1;5977
1;5977
1;5977
1;5977
0;5976
1;5976
1;5975
1;5975
1;5975
0;5975
0;5974
1;5973
1;5972
1;5972
1;5971
1;5971
0;5971
1;5971
1;5970
0;5970
1;5970
1;5969
0;5969
1;5969
1;5969
1;5968
0;5968
1;5968
1;5968
1;5967
1;5967
1;5967
1;5967
1;5966
1;5966
1;5966
0;5966
1;5965
1;5965
1;5965
0;5965
1;5965
1;5964
1;5964
1;5964
1;5964
1;5963
0;5963
0;5962
1;5961
1;5961
1;5961
1;5961
1;5961
1;5961
1;5961
1;5960
1;5960
1;5960
1;5960
1;5959
1;5959
1;5959
1;5959
1;5959
1;5958
1;5958
1;5957
1;5957
1;5956
1;5955
1;5954
1;5954
1;5954
1;5953
1;5952
0;5952
0;5952
1;5951
1;5951
1;5951
1;5951
1;5950
1;5950
1;5950
1;5950
1;5949
1;5949
1;5949
1;5948
1;5948
1;5948
1;5948
1;5948
1;5947
1;5947
1;5947
1;5946
1;5946
1;5946
1;5946
1;5946
1;5945
1;5944
1;5944
1;5944
1;5943
1;5943
1;5943
0;5943
1;5942
1;5942
1;5942
0;5942
1;5941
1;5940
1;5940
0;5940
1;5939
0;5939
0;5939
1;5939
1;5938
1;5938
1;5938
1;5937
1;5937
1;5937
1;5937
1;5937
1;5935
1;5935
1;5935
1;5934
1;5934
1;5934
1;5934
1;5934
0;5934
1;5934
1;5933
1;5933
1;5932
1;5932
1;5932
1;5931
1;5931
1;5930
1;5930
1;5930
1;5930
1;5930
1;5930
0;5929
1;5929
1;5928
1;5928
0;5927
1;5927
1;5927
1;5926
0;5926
1;5926
0;5926
1;5925
0;5925
1;5925
0;5925
1;5925
0;5925
1;5925
1;5925
1;5924
0;5923
1;5923
1;5923
1;5923
1;5923
1;5922
0;5922
1;5922
1;5922
1;5922
1;5922
1;5921
1;5921
1;5921
1;5921
1;5920
1;5920
1;5920
0;5920
1;5920
1;5920
1;5920
1;5920
0;5919
1;5919
1;5919
1;5918
1;5918
0;5918
1;5917
1;5917
1;5916
0;5916
1;5916
1;5916
1;5916
1;5916
1;5915
1;5915
1;5914
1;5914
1;5913
1;5913
1;5913
1;5913
1;5912
1;5912
1;5912
1;5912
0;5912
1;5911
1;5911
1;5911
0;5911
1;5910
0;5910
1;5909
0;5909
1;5909
1;5909
1;5909
1;5909
1;5909
1;5908
1;5908
1;5907
1;5907
1;5907
1;5907
1;5907
1;5907
1;5907
1;5906
1;5906
1;5906
1;5905
0;5905
1;5905
1;5905
1;5905
1;5905
1;5905
1;5905
1;5905
1;5904
1;5904
1;5904
1;5903
0;5903
1;5901
1;5901
1;5901
0;5900
1;5900
1;5900
1;5900
1;5900
1;5899
1;5899
1;5899
1;5898
1;5898
1;5898
0;5898
0;5898
1;5898
1;5898
1;5897
0;5897
1;5897
1;5897
1;5897
1;5896
0;5896
1;5895
1;5895
1;5895
1;5895
1;5895
1;5895
1;5894
1;5894
1;5894
1;5892
1;5892
1;5892
1;5891
1;5891
1;5891
1;5890
1;5890
1;5890
1;5890
1;5890
1;5889
1;5889
1;5889
1;5888
1;5888
1;5888
1;5888
1;5887
1;5887
1;5887
1;5887
1;5886
0;5886
1;5886
1;5886
1;5885
1;5884
1;5884
1;5884
1;5883
0;5883
1;5883
1;5883
1;5882
1;5882
0;5882
1;5881
1;5881
0;5881
1;5881
1;5881
1;5881
1;5880
1;5879
0;5879
1;5879
1;5878
1;5878
1;5878
1;5878
0;5877
0;5877
1;5877
1;5877
0;5877
1;5876
1;5876
1;5875
1;5875
1;5875
0;5875
1;5874
1;5874
1;5874
1;5874
1;5874
1;5874
0;5874
1;5874
1;5874
1;5873
1;5873
1;5872
1;5872
1;5872
0;5872
1;5871
1;5871
1;5871
1;5871
1;5870
0;5870
1;5869
0;5869
1;5869
1;5869
0;5869
1;5869
0;5868
1;5868
0;5868
1;5868
1;5867
1;5867
1;5867
1;5867
0;5867
1;5866
1;5866
1;5866
1;5866
1;5866
1;5866
1;5866
1;5865
1;5865
1;5865
1;5865
1;5865
0;5864
1;5863
1;5862
1;5862
0;5862
1;5861
1;5861
1;5861
1;5861
1;5861
1;5860
1;5860
1;5860
1;5860
1;5860
1;5860
1;5860
1;5859
1;5859
1;5859
1;5858
1;5858
0;5857
1;5857
1;5857
1;5857
1;5856
1;5856
1;5856
1;5856
1;5856
1;5856
1;5855
1;5855
1;5855
1;5854
1;5854
1;5854
1;5854
1;5854
1;5854
1;5853
1;5853
1;5853
1;5852
1;5852
1;5852
0;5851
1;5851
1;5851
1;5851
1;5850
1;5850
1;5850
1;5850
1;5850
1;5849
1;5849
1;5849
1;5849
1;5849
1;5848
1;5848
1;5848
1;5847
0;5847
1;5847
1;5845
1;5844
1;5844
0;5844
1;5843
1;5842
1;5842
1;5842
1;5842
1;5842
0;5842
1;5842
1;5842
0;5841
0;5841
1;5841
1;5841
1;5840
1;5840
1;5840
0;5840
1;5840
1;5840
1;5840
1;5840
0;5840
1;5839
1;5838
1;5838
1;5838
1;5837
1;5837
1;5837
1;5837
1;5836
1;5836
1;5835
1;5835
1;5835
1;5834
1;5834
1;5834
1;5834
1;5833
1;5833
1;5833
1;5832
1;5832
1;5832
1;5831
1;5830
1;5830
1;5830
1;5830
0;5830
1;5830
0;5830
1;5830
0;5829
1;5829
1;5828
0;5828
1;5828
1;5828
1;5828
1;5827
1;5827
1;5827
1;5827
1;5827
1;5827
1;5827
1;5826
1;5825
1;5824
1;5824
1;5824
1;5823
1;5823
1;5823
1;5823
1;5823
1;5822
1;5822
1;5821
1;5821
1;5821
0;5820
1;5820
1;5819
1;5819
1;5819
1;5819
0;5819
1;5819
0;5819
1;5818
1;5817
1;5817
1;5816
1;5816
1;5816
1;5815
1;5814
1;5814
1;5814
1;5814
1;5814
1;5813
1;5813
1;5813
1;5813
1;5813
1;5813
1;5813
1;5813
1;5812
1;5812
1;5812
1;5812
1;5812
1;5812
1;5812
1;5812
0;5811
1;5811
1;5811
1;5811
0;5810
1;5810
1;5809
1;5809
1;5809
1;5809
1;5809
0;5808
1;5808
1;5807
0;5807
1;5807
1;5806
1;5805
1;5805
1;5804
1;5804
1;5804
1;5803
1;5803
1;5803
1;5803
1;5802
1;5802
1;5802
1;5801
1;5801
1;5801
1;5800
1;5800
1;5799
1;5799
0;5799
0;5798
1;5798
1;5798
1;5797
1;5797
1;5796
1;5796
1;5795
1;5795
1;5795
1;5795
1;5795
1;5794
1;5794
1;5794
1;5794
1;5794
1;5792
1;5792
1;5792
1;5792
1;5791
1;5791
0;5791
1;5791
1;5791
1;5790
1;5790
0;5789
1;5789
0;5788
1;5788
1;5787
1;5787
1;5786
1;5786
1;5786
1;5785
1;5784
1;5784
1;5784
1;5784
1;5784
1;5784
1;5784
1;5783
1;5783
1;5783
1;5783
1;5783
1;5782
1;5782
1;5782
1;5782
1;5782
1;5781
1;5781
1;5781
1;5781
1;5781
1;5780
1;5780
1;5779
1;5779
1;5779
1;5779
1;5778
1;5777
1;5777
1;5777
1;5776
0;5776
1;5776
1;5776
1;5775
0;5775
1;5775
1;5774
1;5774
1;5774
0;5773
1;5773
1;5773
1;5773
0;5773
1;5772
1;5771
1;5771
1;5771
1;5770
1;5770
1;5770
1;5770
1;5770
1;5769
1;5769
1;5769
1;5769
1;5768
1;5768
1;5768
1;5768
1;5767
1;5767
1;5767
1;5767
1;5766
1;5766
1;5766
0;5765
1;5765
1;5765
1;5765
1;5765
1;5764
1;5764
1;5764
1;5763
1;5763
1;5763
1;5763
1;5763
1;5762
1;5762
0;5762
1;5762
1;5762
1;5761
1;5761
1;5761
0;5760
0;5760
0;5760
1;5760
0;5760
0;5760
0;5760
1;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
1;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
1;5760
0;5760
0;5760
0;5760
0;5760
0;5760
0;5760
1;5760
1;5760
0;5760
1;5760
0;5760
1;5760
0;5760
0;5760
1;5760
1;5758
0;5757
1;5757
1;5756
1;5755
1;5755
1;5754
1;5753
1;5752
1;5750
1;5749
1;5748
1;5747
1;5745
0;5744
1;5743
0;5741
1;5740
0;5740
1;5740
0;5739
1;5738
1;5738
1;5738
1;5738
1;5737
1;5736
1;5736
0;5736
1;5735
0;5735
1;5733
0;5733
1;5733
1;5732
1;5731
1;5730
1;5727
1;5727
1;5726
1;5726
1;5726
1;5725
1;5724
1;5723
1;5722
1;5722
1;5721
0;5721
0;5721
1;5721
1;5720
1;5720
1;5718
0;5718
1;5717
1;5716
1;5715
0;5715
0;5714
1;5713
0;5712
1;5712
1;5710
1;5710
1;5709
1;5709
1;5707
1;5706
1;5705
1;5704
1;5702
1;5701
1;5701
1;5701
1;5700
1;5700
1;5699
1;5699
1;5698
1;5698
0;5696
1;5695
1;5695
1;5695
1;5694
1;5693
1;5692
1;5692
0;5691
1;5691
1;5691
1;5690
1;5690
1;5689
0;5685
0;5685
0;5684
1;5683
1;5681
1;5681
1;5681
1;5680
1;5680
1;5680
1;5680
0;5679
1;5677
1;5676
1;5676
1;5676
0;5676
1;5675
1;5675
1;5675
0;5674
1;5674
1;5673
1;5673
1;5672
1;5672
0;5671
1;5670
1;5670
1;5669
1;5669
1;5668
1;5668
0;5668
1;5666
1;5665
1;5664
1;5664
1;5663
1;5660
1;5660
0;5660
1;5660
1;5659
1;5657
0;5656
1;5656
1;5656
1;5655
1;5655
1;5655
1;5654
1;5654
1;5653
1;5651
1;5649
1;5649
1;5648
1;5646
1;5645
1;5645
1;5645
1;5644
1;5643
1;5643
1;5640
1;5639
1;5638
1;5638
1;5638
1;5637
1;5636
1;5635
0;5634
1;5633
1;5633
1;5631
1;5631
1;5630
1;5630
0;5630
1;5627
1;5626
1;5625
1;5625
0;5625
1;5623
1;5623
1;5620
1;5620
1;5620
1;5620
1;5619
1;5618
1;5617
1;5616
1;5615
1;5615
1;5615
0;5615
0;5614
1;5613
1;5612
1;5612
1;5612
1;5609
1;5608
1;5607
1;5607
0;5606
1;5606
1;5605
1;5604
0;5604
1;5603
1;5603
1;5603
1;5602
1;5599
1;5599
1;5598
1;5598
1;5596
1;5596
1;5595
1;5595
1;5594
1;5594
1;5594
1;5593
1;5593
1;5592
0;5592
1;5590
1;5590
1;5589
1;5588
