"feature";"time"
1;9832
1;6917
1;12
1;6022
1;26
1;201
1;9072
1;5809
1;534
1;6961
1;1626
1;6923
1;3283
1;9813
1;7163
1;4351
1;7737
1;4672
1;6664
1;1206
1;942
1;470
1;8701
1;2685
1;7094
1;840
1;8865
1;1093
1;8652
1;1856
1;54
1;19
1;2479
1;277
1;7915
1;4132
1;1693
1;4960
1;1145
1;1174
1;2020
1;240
0;10082
1;116
1;952
1;4836
1;2676
1;8052
1;1895
1;2667
1;1199
1;4137
1;8383
1;6752
1;6867
1;2
1;114
1;7213
1;7875
1;231
1;23
1;6866
1;936
1;8847
1;103
1;6118
1;1529
1;6162
1;419
1;3199
1;774
1;1513
1;2796
1;23
1;4903
1;3508
1;884
1;5636
1;6663
1;4254
1;1521
1;323
1;2939
1;3279
1;2227
1;262
1;9421
1;26
1;363
1;9690
1;3697
1;1542
1;6491
1;1411
1;10
1;733
1;4998
1;1530
1;8323
1;31
1;593
1;165
1;1382
1;7457
1;2449
1;2322
1;410
1;1228
1;8820
1;7874
1;1344
1;2398
1;1169
1;217
1;58
1;6754
1;2996
1;6958
1;1964
1;6756
1;1911
1;9354
1;8554
1;8020
1;2225
1;4622
1;2372
1;604
1;3993
1;9875
1;2181
1;1969
1;841
1;8993
1;904
1;9880
1;770
1;5469
1;7178
1;1232
1;3348
1;346
1;1281
1;7234
1;6217
1;606
1;207
1;8484
1;9364
1;4565
1;2943
1;68
1;1230
1;18
1;6329
1;1932
1;1550
1;7304
1;2183
1;611
1;1231
1;225
1;1233
1;1471
1;949
1;48
1;713
1;1916
1;4644
1;6071
1;423
1;6140
1;2603
1;12
1;4845
1;5909
1;18
1;7711
1;4046
1;4
1;4315
1;7242
1;1592
1;8270
1;3854
1;6247
1;10
1;622
1;4609
1;6018
1;881
1;2540
1;10
1;386
1;4887
1;158
1;6494
1;3758
1;5179
1;6253
1;7596
1;644
1;185
1;1466
1;6759
1;6559
1;29
1;966
1;2291
1;3987
1;10062
1;26
1;633
1;1151
1;3767
1;6146
1;598
1;2981
1;5172
1;238
1;6563
1;5099
1;1873
1;9803
1;7057
1;757
1;7485
1;5265
1;164
1;772
1;39
1;8740
1;7270
1;9312
1;1929
1;2512
1;7803
1;5812
1;124
1;2533
1;264
1;8432
1;8317
1;213
1;5268
1;12
1;7287
1;1024
1;1909
1;7652
1;2594
1;23
1;4964
1;13
1;4360
1;8825
1;6498
1;2949
1;3926
1;289
1;1711
1;8334
1;2657
1;1401
1;4217
1;19
1;13
1;3359
1;3695
1;1583
1;5678
1;4411
1;9367
1;7008
1;5428
1;9917
1;815
1;1836
1;8109
1;1937
1;3468
1;242
1;950
1;4609
1;877
1;9854
1;35
1;92
1;377
1;12
1;9447
1;4600
1;499
1;2506
1;1035
1;4145
1;5261
1;2277
1;1663
1;4585
1;1464
1;8165
1;8455
1;3225
1;9771
1;14
1;2951
1;1912
1;31
1;3315
1;8021
1;402
1;3870
1;2694
1;540
1;4872
1;242
1;1317
1;7680
1;4856
1;16
1;454
1;1937
1;1205
1;8251
1;7262
1;171
1;8849
1;2471
1;3632
1;5390
1;3993
1;8923
1;13
1;4
1;8084
1;9645
1;8674
1;8420
1;2800
1;1517
1;148
1;6074
1;8929
1;4578
1;7693
1;6177
1;818
1;621
1;68
1;284
1;9
1;2592
1;1442
1;7947
1;9139
1;1448
1;8136
1;2783
1;6900
1;9857
1;1766
1;1462
1;8525
1;49
1;3063
1;9683
1;7621
1;7636
1;3022
1;732
1;9317
1;2708
1;7300
1;7414
1;1360
1;120
1;6
1;1608
1;6606
1;8531
1;8016
1;8705
1;9573
1;1288
1;5085
1;2391
1;3685
1;668
1;6355
1;1365
1;12
1;513
1;1008
1;980
0;7784
1;3245
1;5105
1;1108
1;900
1;5664
1;4755
1;11
1;6814
1;2950
1;6459
1;134
1;5660
1;3228
1;2315
1;1997
1;6161
1;8379
1;1020
1;1414
1;914
1;4062
1;7387
1;1612
1;3512
1;2595
1;590
1;34
1;384
1;33
1;624
1;403
1;5377
1;1116
1;567
1;6095
1;3256
1;2612
1;1036
1;967
1;4929
1;3084
1;775
1;234
1;8136
1;8058
1;3972
1;743
1;8388
1;357
1;5697
1;16
1;4066
1;3727
0;1240
1;7214
1;2
1;2099
1;473
1;13
1;916
1;7661
1;1523
1;10072
1;1399
1;70
1;6795
1;1127
1;4041
1;5489
1;6527
1;2435
1;83
1;6353
1;1483
1;740
1;634
1;10087
1;22
1;7575
1;1103
1;4645
1;4152
1;5685
1;7785
1;1216
1;1522
1;1650
1;9945
1;3157
1;424
1;495
1;2218
1;9783
1;323
1;648
1;3839
1;2693
1;1157
1;37
1;59
1;1437
1;218
1;4840
1;8731
1;4458
1;281
1;7244
1;1558
1;2279
1;8874
1;23
1;627
1;1176
1;7053
1;8795
1;6277
1;4693
1;2830
1;4190
1;7074
1;9465
1;774
1;3314
1;510
1;541
1;8688
1;1470
1;260
1;4459
1;48
1;4810
1;594
1;7637
1;5538
1;8392
1;552
1;928
1;1855
1;2246
1;1255
1;278
1;56
1;188
1;88
1;10
1;6442
1;9114
1;2959
1;2074
1;149
1;1932
1;63
1;1467
1;7439
1;7757
1;2720
1;4356
1;2
1;6295
1;2471
1;8307
1;5666
1;1060
1;3412
1;3248
1;6308
1;6833
1;8969
1;8190
1;3428
1;35
1;2139
1;417
1;6184
1;2767
1;875
1;581
1;7278
1;678
1;3222
1;1914
1;8066
1;4327
1;9644
1;2857
1;1064
1;4572
1;3259
1;5590
1;1205
1;6027
1;2231
1;657
1;8157
1;3632
1;3049
1;522
1;435
1;580
1;4470
1;9214
1;3160
1;139
1;1825
1;27
1;4
1;102
1;2199
1;2063
1;6420
1;430
1;8503
1;6687
1;238
1;7966
1;372
1;5726
1;1780
1;463
1;3351
1;8994
1;440
1;2687
1;846
1;1548
1;6238
1;4536
1;1274
1;6043
1;9103
1;1489
1;5427
1;642
1;4381
1;6705
1;44
1;2398
1;46
1;8046
1;1234
1;2415
1;5446
1;33
1;2
1;8190
1;7325
1;7420
1;832
1;8291
1;93
1;2483
1;5746
1;1247
1;12
1;2416
1;6597
1;3318
1;775
0;1292
1;4091
1;4217
1;14
1;4366
1;7014
1;5998
1;4732
1;1424
1;1590
1;3258
1;2984
1;13
1;3756
1;22
1;608
1;9421
1;6828
1;3168
1;1392
1;1349
1;6392
1;21
1;6747
1;1885
1;2773
1;9641
1;2434
1;3596
1;3984
1;6521
1;3175
1;5698
1;3786
1;35
1;4279
1;2454
1;1516
1;9385
1;4737
1;356
1;7564
1;4813
1;266
1;4
1;8886
1;5661
1;8849
1;7092
1;7424
1;2556
1;182
1;8105
1;452
1;2993
1;8728
1;426
1;938
1;893
1;876
1;1592
1;3030
1;9193
1;2358
1;7529
1;4220
1;959
1;2412
1;8418
1;4629
1;4842
1;5365
1;5082
1;3927
1;7881
1;1346
1;4592
1;1124
1;32
1;1591
1;4655
1;2445
1;8240
1;566
1;90
1;4114
1;4264
1;940
1;4431
1;1967
1;8675
1;9097
1;3734
1;7494
1;1863
1;3861
1;1441
1;74
1;7878
1;6883
1;7175
1;660
1;1270
1;8895
1;20
1;3677
1;2909
1;8347
1;1096
1;5006
1;7371
1;3591
1;4945
1;9233
1;7518
1;5121
1;2960
1;9575
1;7475
1;1429
1;1941
1;3739
1;3344
1;4189
1;8058
1;3230
1;5294
1;5902
1;3593
1;1417
1;3119
1;3083
1;541
1;1168
1;3387
1;29
1;6496
1;153
1;33
1;242
1;41
1;1307
1;1468
1;8279
1;389
1;8467
1;5137
1;136
1;2755
1;1344
1;5333
1;2861
1;6879
1;7457
1;1320
1;17
1;9
1;9613
1;9444
1;89
1;8482
1;3917
1;6099
1;4
1;58
1;2047
1;4512
1;203
1;14
1;14
1;6541
1;3
1;7038
1;1504
1;1370
1;5828
1;4656
1;574
1;238
1;1571
1;5076
1;2854
1;1221
1;8775
1;6346
1;951
1;16
1;201
1;1032
1;1907
1;1932
1;10068
1;8179
1;34
1;6226
1;169
1;6515
1;3464
1;2786
1;107
1;1916
1;3417
1;1011
1;3332
1;6893
1;65
1;4174
1;10
1;1075
1;31
1;3632
1;7447
1;9934
1;1528
1;126
1;361
1;993
1;1014
1;6091
1;5772
1;20
1;2645
0;2158
1;5480
1;2299
1;3134
1;4445
1;4285
1;4412
1;286
1;6331
1;483
1;4916
1;2255
1;2577
1;5588
1;1563
1;5793
1;336
1;1545
1;2254
1;1692
1;334
1;1437
1;1635
1;680
1;4321
1;1476
1;2890
0;8135
1;2489
1;559
1;2529
1;8138
1;1391
1;9780
1;2605
1;1315
1;1739
1;100
1;1378
1;2726
1;208
1;3582
1;1369
1;293
1;342
1;242
1;1455
1;6991
1;411
1;8270
1;4589
1;437
1;7253
1;10037
1;5819
1;8027
1;60
1;3204
1;8949
1;3753
1;2781
1;113
1;283
1;6066
1;12
1;7371
1;4050
1;1345
1;11
1;10062
1;48
1;9022
1;4786
1;366
1;83
1;4978
1;453
1;228
1;1180
1;226
1;7161
1;4412
1;1997
1;2258
1;989
1;7
1;2270
1;190
1;1150
1;3190
1;1613
1;1628
1;6546
1;17
1;6404
1;4865
1;7249
1;4967
1;6102
1;683
1;6635
1;608
1;8778
1;3566
1;9832
1;2963
1;63
1;4327
1;2346
1;4636
1;1698
1;2050
1;344
1;4011
1;2909
1;5655
1;9686
1;1208
1;4
1;6181
1;212
1;8335
1;1612
1;1606
1;5540
1;7511
1;9756
1;7749
1;1207
1;3069
1;2461
1;1725
1;2344
1;308
1;3299
1;4928
1;360
1;8546
1;3011
1;1260
1;1801
1;14
1;5191
1;4076
1;3281
1;937
1;1201
1;9
1;3587
1;1351
1;12
1;663
1;4153
1;4565
1;1882
1;11
1;7
1;23
1;1170
1;1241
1;4142
1;987
1;9471
1;2219
1;189
1;7779
1;8799
1;4249
1;1124
1;1056
1;2057
0;8149
1;3257
1;5249
1;4226
1;72
1;5729
1;9376
1;949
1;5273
1;2698
1;8227
1;6939
1;7760
1;1198
1;26
1;2307
1;1604
1;17
1;50
1;2916
1;3478
1;5663
1;820
1;7408
1;8173
1;3033
1;5021
1;1084
1;1715
1;1091
1;8965
1;2840
1;7635
1;1330
1;32
1;853
1;1076
1;3694
1;441
1;8547
1;7330
1;4246
1;15
1;559
1;3073
1;1957
1;7130
1;1947
1;2798
1;412
1;8275
1;9580
1;1444
1;858
1;1998
1;635
1;1654
1;53
1;2919
1;4791
1;6498
1;772
1;4907
1;2171
1;1058
1;74
1;682
1;1555
1;2367
1;1118
1;9020
1;4448
1;7453
1;18
1;6
1;89
1;6562
1;1528
1;3222
1;4770
1;114
1;4495
1;968
1;3083
1;185
1;2846
1;5085
1;1746
1;1046
1;1936
1;49
1;647
1;6381
1;4496
1;360
1;1676
1;1052
1;3435
1;9336
1;2544
1;302
1;890
1;1279
1;87
1;6523
1;381
1;5169
1;1198
1;6626
1;408
1;6098
1;8397
1;78
1;268
1;1440
1;4401
1;7
1;1717
1;1130
1;5844
1;3196
1;27
1;17
1;8774
1;1386
1;2570
1;7139
1;435
1;4314
1;9784
1;5105
1;4459
1;1818
1;7226
1;6795
1;281
1;8541
1;7887
1;8479
1;23
1;6616
1;1262
1;827
1;461
1;2117
1;4786
1;1232
1;14
1;4406
1;2716
1;3080
1;3580
1;3729
1;124
1;80
1;5520
1;4593
1;9492
1;4435
1;224
1;4189
1;3754
1;436
1;321
1;5784
1;5475
1;7231
1;14
1;2837
1;5619
1;2879
1;409
1;4250
1;10000
1;93
1;2639
1;3768
1;1085
1;1669
1;6662
1;65
1;1223
1;4199
1;2972
1;736
1;7992
1;2681
1;5689
1;156
1;1036
1;8540
1;3
1;4249
1;501
1;9574
1;8193
1;3890
1;1984
1;3702
1;9
1;1251
1;4596
1;4354
1;1072
1;249
1;4236
1;5189
1;1557
1;1970
1;11
1;5849
1;971
1;3635
0;6274
1;8705
1;9325
1;1712
1;1895
1;4744
1;7228
1;7636
1;6803
1;2710
1;1171
1;893
1;6169
0;513
1;1161
1;396
1;6242
1;5830
1;792
1;7951
1;5746
1;7692
1;4439
1;623
1;9902
1;6781
1;8114
1;4094
1;23
1;8687
1;826
1;7510
1;59
1;9664
1;1593
1;344
1;8179
1;1229
1;2499
1;569
1;2
1;4080
1;714
1;41
1;1723
1;2689
1;2583
1;6328
1;3340
1;308
1;6976
1;9013
1;1619
1;8
0;826
1;7409
1;2225
1;3506
1;298
1;7575
1;5648
1;5017
1;18
1;109
1;9282
0;2997
1;1458
1;7752
1;7928
1;5429
1;8759
1;7914
1;1429
0;8441
1;8126
1;13
1;209
1;2458
1;1001
1;7907
1;8592
1;2421
1;3610
0;2026
1;2632
1;2803
0;4629
1;1222
1;9127
1;521
1;4374
1;2240
1;2038
1;1854
1;138
1;339
0;2070
1;6087
1;6767
0;7494
1;1445
1;232
1;7802
1;4313
1;5077
1;4111
1;4741
1;3467
1;2251
1;290
1;3606
0;995
1;96
1;4476
1;5648
1;7755
1;5967
1;3765
1;2444
1;8345
1;1954
1;7088
1;6796
1;5177
1;3079
1;2454
1;3834
1;7412
1;9306
1;3969
1;1207
1;8921
1;97
1;21
1;9554
1;8461
0;288
1;1510
1;2208
1;2833
1;1814
1;614
1;1233
1;5319
1;2546
1;7121
1;4397
1;8390
1;156
1;1658
1;5505
0;743
1;5324
1;4
1;901
1;3838
1;1992
1;6
1;1043
1;740
1;5531
1;5864
1;8773
1;2892
1;3237
0;4038
1;9286
1;8153
1;4521
1;9452
1;3662
1;3521
1;4309
0;1039
1;9465
0;3478
1;33
1;21
1;3922
1;2594
1;2390
0;40
1;2157
0;1663
1;4230
1;994
0;1123
1;1138
1;2638
1;44
0;6843
1;3786
1;346
1;5413
1;2095
1;2826
1;482
1;1518
1;3994
1;7054
1;6838
0;109
1;4413
1;9756
1;5358
1;3105
1;620
1;8912
1;1810
1;200
1;2114
1;844
0;10411
1;1286
1;1844
1;8
1;842
1;27
1;752
1;207
1;8193
1;7204
1;8394
1;1216
1;1836
1;3399
1;9376
1;4
1;8384
0;7
1;7015
0;7559
1;7052
1;2193
1;1379
0;6385
1;3475
1;3419
1;5973
1;9211
1;6538
1;411
1;7693
0;7255
1;8026
0;217
1;7614
0;9496
0;6441
1;4615
1;3148
1;2076
0;5
1;7943
1;6052
1;4826
1;4877
1;1545
1;3853
1;8836
1;3196
1;25
1;2631
1;7034
1;1316
1;7674
1;6026
1;2650
1;3045
0;86
1;3499
1;104
1;2729
0;6062
1;7154
1;8746
1;2771
1;1488
0;5558
0;4167
1;786
1;8072
1;791
1;6814
1;7114
0;2665
1;938
1;135
1;5217
0;4672
0;8668
1;7145
0;5036
1;9883
1;327
1;371
1;1769
1;490
1;2199
1;1750
1;9608
1;84
1;706
0;7857
1;5052
1;9755
1;2801
0;7101
0;9229
1;38
1;6476
1;1089
1;1177
1;2934
1;1631
1;5966
1;7290
1;458
0;8323
1;1564
1;784
1;8844
0;5067
1;2683
0;20
1;2482
1;1677
1;6116
0;4126
1;1720
1;6480
1;1165
1;295
1;4921
1;4916
1;8638
1;7714
1;8097
1;1596
1;2046
1;2869
1;164
1;1667
1;3263
0;1
1;7790
0;25
1;8551
1;18
1;1109
0;628
1;1846
1;193
1;7075
0;2021
1;910
1;1002
1;53
1;77
1;5324
1;6723
1;578
1;50
1;396
1;3636
1;870
1;1922
1;3000
1;120
1;2277
1;2796
1;2826
1;759
1;3168
1;140
1;2213
1;9415
1;5111
0;440
1;5892
1;9823
1;5608
1;4324
1;625
1;1612
0;1674
1;53
1;703
1;4100
1;423
1;3536
0;5112
1;3273
1;6135
0;8
1;838
0;8513
1;5
0;2012
0;6074
0;8698
1;6
1;6843
1;9146
1;1066
1;495
1;408
0;807
0;6695
1;1518
1;188
1;301
0;1425
1;8540
1;4071
1;433
0;43
0;1262
1;5771
1;1671
1;313
0;2676
1;2755
1;7716
0;387
1;1112
1;9908
1;1599
1;8685
1;8704
1;3929
1;2287
1;1069
1;5165
0;1256
1;9740
1;2264
1;9
1;5013
1;8712
1;1328
1;4042
0;1784
0;2367
1;1292
1;7885
1;307
1;7949
1;4265
1;8
1;3399
1;6656
1;7
0;28
0;4202
1;7
1;3085
1;6006
1;1307
1;7319
1;1117
1;5856
1;979
1;9757
1;7607
1;4103
0;5824
1;9502
1;132
0;3124
1;6656
1;5976
1;75
1;4771
0;1053
1;6331
1;9133
1;13
1;5827
1;7030
1;3223
1;8574
1;3017
1;9733
0;2944
1;1595
1;5769
1;6011
1;2925
1;2760
1;1231
1;8425
1;245
1;8314
1;2424
1;228
1;8824
1;3181
1;2162
1;518
1;3138
1;8328
1;1012
1;4611
1;5232
0;6403
1;16
1;6088
1;898
0;2448
1;3394
1;2267
1;670
1;7705
0;5311
1;2902
1;9231
1;1490
1;671
1;1690
1;68
1;3151
1;8292
0;138
1;39
1;7746
1;8402
1;5783
1;4828
1;1595
1;308
1;5321
1;553
1;1466
1;530
1;466
1;8316
1;16
1;5450
1;5694
1;8
1;2581
1;1624
1;3898
1;1271
1;7500
1;3971
1;1363
1;6206
1;2946
0;5652
0;6564
1;4920
0;34
1;3072
0;5397
1;2165
1;2754
1;695
1;1987
1;6926
1;3354
1;40
1;3007
1;193
1;8126
1;8988
1;6448
0;716
1;681
1;2868
1;2056
1;1034
1;1197
1;3408
1;1315
0;204
1;157
1;2752
1;1618
1;9972
1;1286
1;4350
1;3182
0;5483
0;6084
1;6940
1;1023
1;1373
0;626
0;6472
0;6251
1;3769
1;2083
1;1043
1;55
0;591
1;8545
1;9051
0;132
1;1387
1;5902
1;6855
1;6228
1;793
0;1400
1;7646
0;19
1;2718
1;8881
0;5
1;76
1;2796
1;4986
1;5835
1;605
0;302
1;5688
1;2
0;6373
1;9113
1;2844
1;5562
1;5432
0;2085
0;8058
1;7963
0;323
1;7662
1;915
1;1045
1;33
1;719
1;3935
1;1867
1;4296
1;5766
1;3464
1;7802
1;3738
1;1754
1;5453
1;7844
1;2707
1;6477
1;1618
1;341
1;4721
1;1647
1;137
1;4531
1;8301
1;2656
1;2303
1;5675
1;1797
1;5755
1;6763
1;5533
0;8128
0;2253
1;5773
1;5725
1;2599
1;1039
1;1463
1;143
0;2407
1;16
1;7174
1;24
1;5393
1;32
1;4731
1;3133
1;1681
1;1220
1;4785
1;21
1;5138
1;5709
1;4205
1;893
1;2186
1;350
0;3819
1;4237
1;8256
1;6
1;3940
1;1499
1;614
1;3132
1;4528
0;6635
1;4
1;8103
0;2644
0;8121
0;9911
1;4705
1;7687
1;6361
1;387
1;24
0;2283
0;233
1;4750
1;6756
1;50
1;16
1;5
1;4178
1;8071
1;5979
1;130
1;2155
1;2350
1;1353
1;152
1;7847
1;2039
1;9018
1;341
1;6182
1;1612
0;7556
0;6189
0;441
0;1162
1;247
1;64
1;1175
1;3225
1;9440
1;3522
1;1681
1;3468
1;2909
1;5556
1;9471
1;3553
1;3354
1;5020
1;7915
0;121
1;206
1;677
1;821
1;2529
1;6809
1;1664
1;2919
1;1698
1;8292
1;39
1;9201
1;1264
1;700
1;2496
1;4384
1;2588
1;5496
1;3484
1;234
1;5315
1;1474
1;4562
1;818
1;2935
1;479
1;889
1;468
1;1486
1;5637
1;1696
1;169
1;3031
1;8413
1;4928
1;1240
0;3304
1;6487
1;388
1;5794
1;1288
1;1499
1;7664
0;5607
1;4169
1;9863
1;2689
0;841
1;1081
1;832
1;1122
1;6056
1;2344
1;6486
1;755
1;3166
1;3462
1;1501
1;1296
1;633
1;3019
1;391
1;5829
1;1318
1;898
1;6082
1;4834
1;1478
1;1584
1;9028
1;4203
1;9088
1;1113
1;9287
1;6624
1;2884
1;1774
1;5066
1;9342
1;102
1;6977
1;9467
1;9176
1;7884
1;65
0;8778
1;3757
1;5495
1;9530
1;1285
1;564
1;32
1;5821
1;2033
1;4165
1;1337
1;93
1;211
1;3086
1;9047
1;4386
0;1156
1;32
1;3402
0;1508
0;3385
1;3859
1;16
1;7243
1;109
1;3991
1;732
1;1295
0;219
1;19
1;6229
1;57
1;7543
1;2938
1;720
1;7657
0;23
1;7248
1;9929
1;5552
1;2905
1;71
1;3905
1;87
1;9643
1;9038
1;476
1;9216
1;3106
1;9255
1;3267
1;4220
1;4812
1;15
0;3888
0;7328
1;9751
1;8395
1;980
0;8
1;127
1;3182
0;889
1;1511
1;885
1;21
0;1292
0;330
1;236
1;1239
1;506
1;2253
1;6678
1;770
1;3
1;5688
1;1068
1;307
1;6626
1;8393
1;1152
1;2712
0;8384
1;91
1;5088
1;7153
0;3409
1;2332
0;3410
1;6088
1;8655
1;5496
1;3074
0;2878
1;8823
1;2886
1;6696
1;1441
0;6703
1;15
1;4725
1;4824
1;1051
1;2197
1;9101
1;3752
1;1028
0;964
1;2124
1;8851
1;3628
1;9061
0;5448
0;2107
1;380
1;8853
1;7769
1;7626
1;8
1;17
1;1074
1;5995
1;4424
0;642
1;975
1;2174
0;56
1;4867
1;4148
1;2209
1;297
1;8680
1;4
0;2
1;2965
1;4491
1;295
0;4546
1;5279
1;8915
1;8291
1;512
1;1771
1;1266
1;8683
1;6697
1;3113
1;1659
1;8201
0;6837
1;2901
1;233
1;821
1;880
1;26
1;1309
1;3850
1;4261
1;355
1;2846
1;9447
0;945
1;385
1;79
1;3725
1;5606
1;1916
1;254
1;8371
1;111
1;2056
1;5583
1;3716
1;7902
1;7830
1;8046
1;44
1;14
1;4288
1;164
1;9131
1;6281
1;7822
0;49
1;6230
1;468
1;6817
1;9343
1;6581
1;9112
1;43
1;7586
1;622
0;8672
1;5236
1;8072
1;1260
1;33
1;2543
1;2659
1;3251
1;5988
1;85
1;5837
1;1633
1;1805
1;2
1;3001
1;7673
1;1318
1;3703
1;14272
1;2612
0;77
1;9901
0;9078
1;3144
1;3675
1;155
0;572
1;5744
0;7410
0;3058
1;361
1;118
1;2471
1;1562
1;9833
1;886
1;5799
1;116
1;4988
1;3942
1;4572
1;3211
1;3978
1;9072
1;7238
1;134
1;2319
1;947
1;122
1;3605
1;121
0;5904
1;5364
1;1395
1;3995
1;395
1;871
1;1833
1;8202
1;8190
1;181
1;648
1;1328
1;9138
1;914
1;2096
1;9937
1;5852
1;6951
1;9117
0;3093
0;8308
1;5
0;7226
1;19
1;6
1;6327
1;6456
1;4641
1;1687
1;4485
1;8708
1;923
1;6426
1;7036
1;5081
1;6237
1;2903
1;5671
1;5077
1;5395
1;8722
1;2443
1;7592
1;4364
1;4629
1;4478
1;8025
1;7012
1;3162
1;1723
1;534
1;1399
1;9060
1;6683
1;813
1;4223
1;1301
1;3032
0;1374
1;2462
1;2719
1;4270
1;844
1;3315
1;4170
1;5997
1;2658
0;4711
1;2710
1;1142
0;661
1;5718
1;700
1;3673
1;714
0;1621
1;11
1;6044
1;499
1;1158
1;7583
1;8207
0;1805
0;1655
1;3476
1;7197
0;2187
1;6026
1;2839
1;1087
1;5038
1;1038
1;713
1;5821
0;9654
1;1842
0;3073
1;5620
1;1135
1;6981
1;79
1;17
1;3796
1;6
0;7231
1;973
1;483
1;7663
0;111
1;7814
1;6347
1;667
0;4889
1;22
1;7258
1;7501
0;6094
1;7
1;5267
1;1415
1;7070
1;9801
1;4413
1;5975
1;221
0;8949
0;7828
1;4004
0;10074
1;2159
1;4427
1;9001
1;10013
1;6122
1;57
1;1743
1;3436
1;515
1;8
0;4515
1;3479
1;86
0;5035
0;1336
0;1636
1;1693
1;3130
1;4103
1;1344
1;593
1;644
1;2095
1;4952
1;1793
1;5372
1;2135
1;8588
1;4127
1;2947
1;37
0;3980
1;6255
1;2817
1;4029
0;2387
1;4689
1;2468
1;58
1;1564
1;9095
1;1814
0;1096
1;8586
1;1349
1;6750
0;261
1;987
1;230
1;1411
1;9834
1;5979
1;9890
1;9006
0;119
1;4094
1;9588
1;36
1;16
1;3921
1;8602
1;2007
1;608
1;1230
1;9368
1;8401
0;497
1;19
0;7
1;3906
1;24
1;9399
0;5719
1;7371
0;19
1;1116
1;1071
1;6571
1;285
1;723
1;1342
1;2483
1;1755
1;4370
1;5337
1;34
0;572
0;680
0;4027
0;1
1;2035
0;7332
1;2487
0;78
1;3018
1;3821
0;8214
1;8112
1;3539
1;4720
1;3972
1;8032
0;72
1;5761
1;8490
1;5240
1;1128
1;1908
0;714
0;6059
1;37
1;198
1;4061
1;3312
1;5589
1;168
1;4469
0;3124
1;5637
1;213
1;922
1;764
1;9209
1;8596
0;2106
1;9643
1;813
1;9770
0;2516
1;113
1;875
0;1775
1;3
1;1976
1;2080
1;1462
1;9879
0;41
1;9457
0;19
1;1590
0;29
1;57
1;5521
1;1946
0;4598
1;8565
0;23
1;41
1;5123
0;1215
1;8263
1;7408
0;9483
0;1050
1;907
1;51
1;13
1;921
1;6668
1;8456
1;1595
1;1594
1;1953
1;8802
1;8833
0;4132
1;8587
1;1706
1;6262
1;760
1;8493
1;8256
1;8819
1;3428
1;9189
1;3727
1;8954
1;7800
1;8377
1;120
1;6933
1;1591
0;9098
1;5576
0;2981
1;1806
1;1107
1;3474
1;311
1;6904
1;459
1;6259
0;1407
1;444
1;728
0;1991
1;1051
1;8231
1;5997
1;954
0;1366
1;706
1;4221
1;8735
1;3153
1;2704
0;2405
1;1477
1;7533
1;1711
1;2
1;985
0;4171
1;3421
1;23
1;2921
1;86
1;7959
1;2550
1;7102
0;1068
1;6485
1;1227
0;1366
1;2522
1;9854
1;5877
1;1157
1;3431
1;1154
1;2020
0;4
1;185
1;1399
1;258
1;5825
1;3355
1;6030
1;44
1;6
1;375
0;4118
1;8525
1;1019
1;2977
1;1265
1;607
1;7996
0;679
0;72
1;223
1;224
1;112
0;7234
0;8419
1;9994
1;5921
1;2077
1;67
0;624
1;9815
1;5246
1;719
1;577
1;1641
1;2584
0;3107
1;4435
1;5523
1;5781
1;7906
1;23
1;1209
0;1131
0;4889
1;360
1;19
1;2953
1;5746
1;3920
1;1855
1;576
1;3526
1;5996
1;449
0;599
1;2127
1;60
1;7855
1;3423
1;3050
1;9787
1;654
1;169
1;33
1;392
1;4903
1;435
1;7337
1;5809
1;753
1;7300
1;1515
1;1038
1;4125
1;217
1;2740
1;2162
1;10000
1;2871
1;621
1;686
1;11
1;81
1;2103
1;6264
1;750
1;3459
1;3596
1;4
1;413
1;24
1;1195
1;7474
1;132
0;8195
1;1886
1;566
1;6512
1;269
1;6317
0;7226
1;9406
1;2068
0;8362
1;1117
1;7003
1;6
1;4755
1;8854
1;1599
1;3826
1;172
1;1885
1;8908
1;7635
1;3194
1;62
1;115
1;4335
0;2224
1;6482
1;1835
1;9475
1;1421
1;6425
1;8780
1;4206
0;5289
1;1804
1;8808
1;7
1;8669
1;8899
1;8597
1;6527
1;81
1;8754
1;723
1;7356
1;3942
1;4331
1;284
1;387
1;7381
1;624
1;5479
1;5369
1;3941
1;1032
0;10021
1;9735
1;94
0;4982
1;5221
1;4897
1;3137
1;7
1;3024
1;1162
1;304
1;465
1;2682
1;7599
1;3420
1;7468
1;3945
1;1490
1;186
0;33
1;825
1;4209
1;6453
1;7739
0;1479
1;409
1;70
1;6925
1;8740
1;131
1;6807
1;5569
1;5621
1;1736
0;56
1;36
1;13
1;4466
1;3895
0;591
1;12
0;5645
1;9613
1;3597
1;1480
1;1646
1;86
0;1574
1;7188
1;888
0;1348
1;3781
1;2242
1;2143
1;371
0;1337
1;3164
1;5942
1;5709
1;91
1;1482
1;1360
1;33
1;2037
1;4079
1;1607
1;37
1;6298
1;3167
0;9618
1;5076
1;1116
1;702
1;86
1;8276
0;1917
1;3525
1;5717
1;179
1;25
1;44
1;4399
0;1782
0;152
1;7234
1;9676
1;7101
1;9086
1;5
1;4152
1;6216
1;988
1;4105
1;779
1;82
1;5852
1;6031
0;4155
1;16
1;3924
1;5873
1;1059
1;2
1;6280
1;403
1;2583
1;9932
1;390
1;1382
1;1669
1;2225
1;7743
1;6496
0;5819
1;4114
