"feature";"time"
50;8271
50;8312
100;8975
100;1126
50;2710
100;5842
50;762
50;1399
500;3593
100;8313
200;951
100;57
50;221
50;8860
50;3080
50;2742
50;4527
50;188
50;487
50;4563
50;10017
50;464
100;838
50;667
50;71
50;3732
100;3003
50;5916
50;3009
50;2596
500;1883
50;8787
500;111
100;63
50;89
50;35
50;778
100;8775
100;1794
50;251
50;850
50;2754
50;1161
50;4126
100;53
100;2501
50;538
200;127
50;453
50;5446
50;78
50;6680
100;246
50;10058
50;8849
50;1105
100;8933
50;79
50;108
50;4439
50;118
50;1957
50;312
50;10077
50;6472
50;8412
50;10126
100;803
50;3954
50;285
50;8717
50;7607
50;441
50;7306
50;9484
50;199
50;282
100;3238
50;404
50;957
50;2678
200;7165
200;6156
50;1692
100;2992
50;83
50;830
50;4529
50;297
200;71
50;2402
100;1681
50;251
100;5685
100;9647
200;1435
50;27
100;64
50;33
50;1463
50;1213
50;1536
50;7523
50;103
150;220
250;1047
50;491
50;3210
100;9836
250;310
150;10028
50;8922
100;5953
50;70
50;3670
100;611
50;24
50;20
50;107
50;3963
50;372
50;9406
50;9632
100;4116
50;1246
100;9837
50;38
50;106
50;767
50;6669
50;1499
50;9315
150;200
50;8915
50;1801
100;9023
100;33
100;1818
50;711
200;220
50;3590
300;9919
100;659
50;5164
50;9311
50;7531
100;1797
50;5910
50;8415
50;4527
50;6243
50;2812
300;2605
50;30
100;1573
200;64
100;381
50;4
50;8995
100;1765
50;5472
50;1477
50;248
50;1003
50;16
50;9254
50;7994
50;7976
50;8344
100;7179
50;6633
300;1883
50;24
50;9988
150;50
50;9720
50;2764
100;1751
50;458
50;9943
50;1622
50;2349
50;340
50;7545
50;6078
50;9040
50;6376
50;741
50;1289
200;4661
150;8633
50;1300
50;16
50;1865
100;1938
50;2852
50;21
50;130
50;3860
150;190
150;8534
200;1077
50;1582
50;9111
50;9306
50;1112
100;6909
50;304
50;159
50;3040
50;1732
500;6857
50;456
100;10050
500;1122
100;276
100;9095
50;8212
100;2191
50;9646
100;4802
100;57
50;1071
50;28
50;11
100;50
50;10042
50;7177
50;4272
100;1364
150;8647
100;8275
100;15
100;208
50;10382
50;3462
50;5526
50;9905
50;4317
50;9418
50;7860
50;5
500;3196
50;7383
50;2817
50;78
300;2909
50;344
50;371
50;6587
50;2611
50;4956
200;343
50;4002
100;10066
50;1415
100;558
200;7679
50;4390
50;2903
50;3873
50;8698
100;1730
50;7326
50;9750
50;9768
50;4578
50;9568
50;2172
50;5837
300;22
50;8674
300;10069
50;75
50;1260
500;2745
50;960
50;5740
50;56
50;545
50;8804
50;228
50;5575
50;13
50;14
50;3701
50;1646
200;375
100;1953
50;5776
50;4253
50;466
100;332
500;104
100;642
200;5017
50;1407
500;9447
50;30
100;1162
50;997
200;9725
100;1687
50;255
50;3304
50;2113
50;1564
250;6141
50;9604
50;824
50;19
50;4465
50;5547
50;8389
50;6863
50;7806
50;1924
50;8285
50;3222
100;2028
50;10099
50;8839
50;235
50;6997
50;4148
500;217
250;24
100;138
200;1050
250;3068
100;4659
200;6783
50;161
50;1065
50;8996
100;3227
50;968
200;12
100;3268
50;1057
50;1488
50;5093
50;7856
100;8962
100;8114
50;33
100;9872
250;1696
50;4941
50;69
100;3796
50;2731
100;7655
50;1755
100;3610
50;8673
50;6828
50;9930
50;9625
100;10074
300;9991
50;9905
50;7935
50;8980
50;35
50;7148
50;4818
50;2374
50;1069
50;865
50;940
50;1400
100;1486
200;1108
100;4539
50;9322
50;1199
50;921
50;10
100;9928
100;814
100;3913
50;2572
50;22
500;6809
50;504
100;8531
150;270
50;3460
50;1073
100;8
50;2699
50;2455
50;28
50;161
50;90
50;664
100;7723
50;974
50;8656
400;11400
100;437
50;1608
50;24
50;6557
50;3851
50;7018
50;4748
200;95
100;9173
50;18
50;1150
50;7920
50;691
50;5463
50;59
50;2818
100;3666
250;121
50;126
50;2863
50;664
100;7968
100;2425
50;6072
50;9936
150;9899
50;2549
50;2803
300;9074
100;898
50;46
100;121
50;1124
50;4628
50;1777
50;132
50;8681
200;374
300;743
100;5791
100;1053
50;4230
50;2008
50;3084
100;7484
100;1656
100;5847
50;7959
100;4105
200;1654
150;993
200;8128
100;10022
100;10137
100;6424
50;19
200;544
50;3640
50;9281
50;1474
50;9491
50;8242
150;2612
50;9318
50;640
50;1200
50;1806
50;8797
50;235
100;2108
50;8266
100;7834
50;552
50;1629
50;36
50;4681
300;104
50;25
50;4828
50;9741
50;5650
50;3410
50;4791
100;3244
50;97
50;1444
50;1149
200;39
50;2017
50;87
100;825
50;6003
100;321
50;1027
50;5308
150;7510
50;6713
100;2
300;6
50;5643
100;7105
200;3146
50;1985
100;8584
200;9309
100;4411
50;9778
50;9040
50;15
50;5168
100;227
250;399
500;967
50;9529
250;7694
50;8383
200;6602
100;1669
50;1192
50;9460
500;32
50;362
100;9443
50;6866
50;1846
50;489
100;2605
50;7169
50;63
50;1055
50;38
50;3942
50;1743
500;3716
50;8274
50;610
500;8759
100;3366
50;9576
50;5054
50;2252
50;3286
50;1917
50;2780
50;8114
50;62
50;5819
50;130
50;2802
250;3949
50;5637
50;8193
50;4767
50;307
50;2392
50;8081
50;941
50;113
50;4785
150;6308
500;4285
50;9362
50;3990
50;5015
50;6890
100;1391
500;2550
50;3918
50;2720
50;2788
50;8545
50;467
50;2889
50;4763
50;1864
100;4880
50;1758
200;540
50;5622
150;153
100;1027
100;1736
50;3037
50;7507
50;13
200;1042
200;3515
100;9932
50;8568
50;3571
350;753
200;5281
50;147
100;1393
100;425
100;1529
50;196
50;6038
50;743
50;8108
50;8233
500;2309
50;350
50;10082
100;638
50;8911
50;8833
50;330
100;3386
50;9597
100;8191
50;857
100;6541
150;5883
50;45
50;5637
50;5491
50;6429
150;3310
50;860
500;9854
500;7855
50;9014
100;1509
50;6660
50;26
100;5357
50;2737
50;5651
50;1270
50;1646
300;80
100;115
50;91
50;4376
50;6366
150;1773
50;1239
50;3212
50;7443
50;2430
100;1112
500;8466
50;10691
50;257
50;1663
50;1004
50;1275
50;9374
50;1107
250;1513
500;513
100;9388
50;2440
50;4639
50;1197
200;9416
200;789
50;1790
50;2828
50;6015
200;9555
50;1787
150;6918
50;7450
100;1608
50;2500
50;5160
50;28
50;1451
100;178
150;2598
50;5381
100;56
100;2011
50;9514
50;2635
50;115
50;2540
100;1501
50;70
50;7254
50;8856
100;6854
50;7520
50;8513
50;433
200;7126
50;9836
50;887
50;246
200;360
50;2736
150;1875
50;1573
100;1922
50;12
100;1397
50;292
100;160
50;2188
50;7460
50;277
100;9644
50;2647
50;544
50;1276
50;1061
50;293
50;7442
50;6379
50;2757
50;7311
50;4973
50;5213
50;3637
100;1755
50;464
50;310
50;7138
50;1725
250;5426
50;1520
50;3284
50;722
50;60
50;768
100;4871
50;1283
50;8723
100;9772
300;2920
50;8560
50;1571
50;9772
50;760
50;1401
200;8210
50;9826
50;240
250;4262
100;66
50;9945
50;176
100;1177
100;3159
50;8932
50;258
50;2928
50;21
100;3490
100;2472
50;106
200;2168
100;78
500;102
50;8303
50;322
100;9008
500;638
50;1448
50;9809
50;533
50;1198
50;7433
100;6924
50;7946
50;11
50;9334
50;6969
100;9798
500;9159
50;165
50;5191
200;206
50;4749
50;67
50;1166
100;6100
50;292
100;6984
50;3262
200;5745
50;16
100;9066
50;965
50;10
500;1622
150;1174
50;1714
50;8852
50;2524
50;54
50;5460
250;1294
50;8253
50;308
50;7994
50;955
50;942
50;9445
50;5410
100;1540
100;8679
50;7855
50;286
50;1421
50;7804
100;5107
50;2196
150;8010
100;9950
50;6316
50;7908
50;2156
100;7353
50;8761
50;611
50;9771
50;1053
50;101
100;2378
50;1736
50;3494
150;7475
200;9521
50;2572
50;8454
50;10000
500;3987
50;255
50;9257
100;4411
50;954
50;7395
150;8
100;1908
50;4004
50;6658
50;4189
50;1714
50;9990
50;1430
50;4963
50;8758
50;9639
100;1806
50;6511
250;4922
50;5366
50;236
50;932
200;7163
50;1374
100;9978
50;751
50;5579
50;7010
50;1819
50;3666
50;6651
50;88
50;4704
100;1707
50;5756
50;9449
100;1386
50;2209
50;235
50;569
50;1930
50;3040
50;7532
50;8013
50;36
400;6019
50;2886
50;2055
100;3158
50;4031
50;1197
100;379
50;753
50;2165
50;5622
50;160
500;591
50;1733
100;10071
50;9978
50;3615
50;146
150;21
500;584
50;6010
200;8579
50;9636
200;2182
100;913
500;6241
150;118
50;59
100;1006
50;352
50;567
200;8326
50;160
50;775
50;2265
100;1792
300;205
50;214
50;52
50;8649
100;3789
50;4118
200;284
50;3761
50;7444
50;1441
100;53
200;956
100;689
50;1870
50;4243
50;2799
250;7777
50;640
100;3068
50;40
50;1113
50;324
50;3766
50;4938
50;7419
50;7477
50;3687
500;1002
50;2272
50;174
50;17
50;5393
50;8190
50;137
500;1807
100;6301
200;7941
50;9136
50;80
50;8335
50;954
50;2303
50;115
50;9383
50;440
50;9608
100;343
50;1536
50;803
100;50
50;1631
50;4621
50;718
100;1064
100;4606
50;6294
50;2497
50;7230
50;2293
50;9042
50;7735
50;3479
50;22
50;608
50;2378
50;9034
200;106
50;43
50;7534
50;3711
50;71
50;118
50;548
50;3014
50;430
50;5675
50;9459
500;521
500;6395
50;363
50;8619
50;3370
200;4499
100;45
50;44
100;7921
50;10110
50;9405
50;9334
50;303
50;299
50;6409
50;522
200;1049
50;5192
50;348
100;1561
200;9634
50;354
50;8156
50;16
100;9486
100;924
100;164
50;8161
50;1726
50;328
50;1097
50;210
50;8531
50;486
50;103
50;838
50;920
100;3483
100;1742
400;15
50;2642
50;8552
50;4504
500;9371
100;1391
50;8915
50;7169
100;7260
50;9336
50;2235
50;8895
100;10118
100;9345
200;192
50;190
50;7299
100;751
50;5075
100;9392
50;8084
150;5449
150;5369
200;1467
100;8850
200;5407
50;6826
50;10003
50;37
50;7468
50;9070
200;127
100;3052
50;1101
50;6
100;9979
50;7598
200;4572
500;1321
50;2446
100;3363
50;7712
50;389
50;2593
50;9619
100;102
50;200
50;10080
50;5476
100;767
100;8693
50;5079
50;3752
100;6708
200;8731
150;688
250;9876
200;179
50;5369
50;3763
50;195
50;2591
500;1272
150;2970
50;4037
50;6311
50;4395
150;25
50;610
50;4366
100;461
50;2297
50;731
100;9706
50;6103
50;6017
50;2186
50;1924
100;252
50;8351
50;9223
50;3837
100;58
50;9393
50;1440
300;9437
50;941
50;1246
50;7080
50;4775
100;34
50;264
150;782
50;8162
50;101
100;1633
50;1228
50;9
50;5071
50;37
100;10064
150;9393
50;3738
100;4633
50;25
100;5275
200;215
50;1281
250;28
100;5985
50;8006
50;3039
50;1158
50;2542
200;1575
50;5
50;7304
50;5648
50;5292
100;1741
50;35
100;5037
50;2691
50;527
300;1860
50;2632
50;118
50;4095
150;269
50;9186
150;3804
500;5544
200;9164
50;6249
250;1354
50;1059
50;21
50;131
50;188
50;6412
100;1042
100;2835
150;8651
50;67
100;10753
100;6650
50;1679
50;9814
50;27
50;3059
100;452
50;356
50;113
50;333
50;8292
50;9963
100;3254
50;9414
50;2145
500;4627
50;7114
200;7856
100;3701
50;21
50;5093
50;298
50;4987
50;5092
50;1151
50;6584
50;17
50;9966
100;633
100;36
50;209
50;4948
50;3010
50;6949
150;57
50;924
100;8371
50;901
50;8715
50;3990
50;1143
50;1350
50;5058
50;126
350;4653
50;749
50;9969
50;10030
50;4166
50;2859
150;855
50;704
50;299
50;19
50;4994
50;10086
50;649
50;2836
50;8424
50;89
50;6
500;7415
50;9736
100;8602
50;6417
50;146
50;1193
50;8345
50;39
100;9750
50;286
50;335
50;7812
50;8512
50;190
500;10018
50;1963
200;2958
50;9988
50;398
50;883
50;253
50;823
250;2273
50;4741
50;8713
50;7071
50;677
50;857
100;60
50;7466
50;13
50;1856
100;2758
50;8393
100;9672
50;2093
100;9364
200;20
50;750
50;364
50;9296
100;7212
50;16
500;179
50;987
50;3346
100;2374
50;8292
50;9857
50;12
200;5098
50;9671
50;1832
150;4861
100;2419
100;197
300;88
50;875
50;2804
100;4570
50;9432
100;7845
100;4303
250;6567
50;1218
50;539
50;819
50;337
200;4338
50;7337
50;57
50;1320
50;9700
50;1032
100;21
50;2916
50;8508
50;7246
100;7558
50;8657
50;1189
50;7584
50;6337
50;1730
50;3065
50;9252
100;254
50;6721
200;1348
50;4700
50;9015
50;5
50;1645
50;680
50;1002
50;6
50;9859
50;148
200;9392
100;8148
50;1614
50;9383
50;1317
100;9759
50;1754
50;430
50;8791
50;2972
50;3783
50;47
50;133
50;9772
50;144
50;9101
50;5343
50;880
50;5927
100;9267
100;7153
200;9735
50;9999
50;3988
100;216
50;336
100;812
50;4281
100;867
100;568
100;8346
50;6399
50;7347
50;9708
50;8991
50;6042
150;1504
50;183
50;455
50;7810
50;472
50;4363
50;4838
50;1679
50;43
50;33
50;3763
50;567
50;9594
50;9271
300;278
50;3396
50;5087
200;548
50;6577
50;401
100;8998
50;355
500;200
50;2447
50;75
50;10
50;683
50;6150
100;252
100;13
200;2358
50;8887
50;6177
100;121
50;8434
50;9861
150;2407
50;18
50;1927
50;1240
50;84
50;4494
50;2137
50;532
50;3209
50;7018
50;10004
50;3471
100;5000
50;1682
50;2179
50;9078
100;235
50;6
50;811
50;9891
250;553
50;8944
50;1721
100;6401
50;864
50;62
50;2176
50;8635
50;14
100;586
50;63
100;3268
50;468
50;3594
50;122
50;2759
50;536
400;36
100;11
100;102
50;2383
100;820
50;6388
50;2269
50;525
100;138
50;2796
200;465
50;14
50;8604
200;2957
50;368
50;7623
50;9696
50;336
50;46
100;1200
200;9976
150;1286
500;3324
100;5114
50;271
50;8131
100;27
100;1683
50;1488
50;9396
50;2539
500;172
50;9564
100;192
50;1342
50;4741
50;5911
100;5084
50;8878
50;2572
50;7805
50;2921
50;31
50;2693
50;5136
50;187
50;9188
100;6857
50;8505
500;2656
50;1122
50;3556
50;865
100;1311
50;7405
50;3126
500;4806
100;5917
50;112
50;8081
100;10859
50;8384
400;3879
100;254
100;7709
100;6829
50;9896
50;6218
100;9775
50;1202
50;20
50;8663
50;7
500;141
50;3910
50;187
50;4533
50;5146
50;1272
50;294
450;1492
50;3
50;1333
50;5780
300;8306
100;6523
100;5987
50;558
150;10007
100;8581
50;6223
50;3208
100;8752
50;7774
50;5336
50;1382
50;391
50;7054
150;3317
50;10071
50;47
50;1002
50;102
50;362
100;5609
50;1148
50;10050
50;2732
100;188
50;6901
50;4441
100;7652
50;2109
50;8880
50;3403
50;4921
100;9360
50;2125
100;3616
100;1351
350;312
50;242
50;3307
300;3976
100;2180
150;119
50;8166
50;1835
50;1822
50;3056
50;9353
200;1359
200;9901
200;7910
50;492
50;5925
300;2127
50;313
50;1004
50;422
50;2728
50;6297
50;1386
50;62
50;5365
50;5490
50;4234
50;4336
100;5556
50;393
50;9280
50;4878
50;611
50;710
50;425
50;2791
50;5305
50;552
50;7425
50;4424
100;595
500;3576
50;7093
50;246
50;30
50;11
50;4322
100;88
50;7420
50;4597
50;2376
100;8130
250;241
50;3461
50;8549
50;7281
50;4480
50;4499
50;167
50;4180
100;25
100;3558
100;6519
100;2367
50;4169
50;1713
250;5690
50;9963
50;5580
50;32
200;7169
200;4057
50;9117
50;8208
50;3815
50;998
200;9895
50;8911
50;1051
50;5185
50;5
50;6680
50;6911
100;1026
50;276
50;1040
50;3857
50;234
50;315
100;5618
50;5608
50;19
100;5704
50;7876
50;759
50;14
50;891
50;10069
50;24
50;2273
50;104
50;87
50;256
50;955
50;6865
50;1267
50;8570
50;53
50;8228
50;138
100;10456
150;1034
50;913
50;1713
50;3808
200;759
100;6796
50;80
300;4148
50;5567
50;5073
50;3822
50;122
50;5697
50;7299
50;1410
50;5631
50;10072
100;6133
50;7269
50;3659
50;107
50;36
50;1798
50;527
100;7038
400;33
50;27
50;924
100;3381
50;3491
50;15
150;2160
500;2681
100;627
50;1912
50;688
50;8331
50;8811
50;4886
50;3040
200;8274
100;62
200;5509
50;3853
50;8653
50;5987
50;10028
50;896
50;1579
50;6938
50;1007
100;9586
50;3015
100;8497
50;23
300;344
100;2484
50;2920
100;130
50;9271
50;11419
50;10317
50;2505
50;4565
150;1276
50;1485
50;1145
50;552
50;3790
50;2875
50;9923
50;16
50;9737
50;6432
50;10066
50;2863
50;1455
50;1585
50;9001
500;2507
50;2854
50;692
100;2697
50;1142
50;9228
100;7969
50;75
50;1638
50;2061
100;10203
50;709
50;1288
50;4057
50;4
50;359
500;9623
50;393
100;190
100;7825
50;3920
50;3051
200;3
50;9718
50;6811
50;9705
300;4950
50;21
100;3382
100;4738
50;88
50;9
50;4671
100;7121
50;2645
200;7528
100;8446
50;8402
50;1981
50;8392
50;898
100;11
50;5008
200;443
50;7152
50;11
50;2114
50;9573
50;4611
50;645
50;1278
100;6897
250;2
50;398
150;482
50;996
150;4489
50;8137
50;263
250;473
50;603
100;8483
50;451
50;941
100;10292
100;8204
50;819
50;9511
200;7781
50;9188
50;1107
50;3785
50;6331
50;4021
50;199
50;6006
50;4007
100;5649
150;394
250;8012
50;8960
50;6467
50;4355
100;711
50;7306
50;102
50;1282
100;1729
100;37
100;5108
100;10042
50;6669
50;7092
300;212
50;266
50;16
150;814
200;2286
100;715
50;54
100;7648
50;3808
50;9893
100;8477
100;184
50;8384
100;58
50;2042
50;2284
50;2711
50;1761
50;8570
50;3769
50;10070
50;9411
50;197
50;4837
50;2672
100;7314
50;3802
50;152
50;5289
50;5
50;25
50;9673
50;2075
100;92
200;212
50;95
50;1956
50;1304
50;8875
100;3978
50;7513
50;1146
50;2213
50;4352
150;5944
50;1373
100;1033
200;1075
100;2549
50;708
100;4446
50;2787
100;8131
50;22
100;1622
50;4204
50;5493
50;1537
500;1640
50;2998
150;7774
100;4176
50;9417
100;3945
150;5880
50;5193
100;300
300;5791
50;256
50;9806
50;9222
50;1363
50;7771
50;2
50;41
50;1086
50;1076
50;33
200;369
300;2215
50;2308
300;158
50;200
50;923
100;3033
300;1883
50;3092
50;206
150;2357
50;1706
100;106
50;1512
50;1340
100;10002
200;6537
200;3651
50;61
50;1909
50;6266
150;43
50;5876
50;31
100;1229
50;324
50;4728
50;10057
100;4967
50;1671
50;3848
50;78
50;469
50;1035
50;1864
100;195
50;220
50;2124
50;162
50;114
50;1118
50;4219
500;6283
50;9381
50;176
50;2759
50;547
200;1675
50;1947
100;785
50;2399
50;1272
50;10021
100;4720
50;9427
50;10088
50;855
100;432
50;2996
50;7125
100;169
50;1186
50;2773
50;783
200;724
50;521
200;4234
50;8204
100;6924
50;6679
300;32
50;9945
200;1257
100;1429
100;10023
50;6195
50;10044
50;10230
50;9942
50;11159
50;1275
50;9907
100;1678
50;1079
50;10157
50;9776
50;91
200;3263
100;460
50;1317
50;22
200;7086
50;280
150;4539
100;952
50;919
100;1866
50;1211
50;3153
50;30
50;66
50;1625
50;1297
100;4999
50;1465
100;7140
100;8733
50;5846
50;1278
50;7507
200;4911
200;6758
50;40
100;2813
250;3951
50;2382
50;182
250;3101
50;9678
150;4626
150;2774
150;1506
50;6168
300;2900
50;9811
100;1186
100;56
50;832
50;6030
50;2777
50;548
50;9629
50;2599
50;118
50;593
50;8800
250;1236
200;1745
50;1871
100;10001
100;2034
50;1390
300;9319
300;5121
50;4331
50;9086
500;1761
100;2536
50;5198
50;8752
100;9851
50;58
50;8745
100;84
50;1126
50;1926
50;37
50;127
50;1478
50;2550
50;1706
500;4423
50;2243
50;3994
50;4085
200;647
50;1080
100;569
50;10052
50;833
50;5279
100;3567
50;7192
100;8150
50;279
150;2077
50;23
500;2992
50;2444
50;8613
50;8884
50;2396
50;2040
50;178
250;2870
50;2032
50;2365
50;3314
500;1724
50;5014
50;783
500;4103
50;2538
100;2548
100;4360
50;858
50;4465
50;2796
50;6260
50;2142
50;4588
50;5362
50;197
100;2598
50;3674
500;6324
200;4034
50;2297
50;760
50;3879
50;104
100;4897
500;2679
50;7598
150;568
100;5863
100;4456
50;7977
100;158
150;1390
100;2915
50;6374
100;2121
50;3758
50;4149
50;6652
300;6329
100;7076
50;8673
50;6302
100;8978
50;1107
50;8371
50;70
50;1693
50;9049
50;198
50;39
250;7868
50;1967
50;2746
100;299
50;10
50;10069
50;5082
50;9566
150;1805
50;1308
50;3797
50;9142
50;2274
50;3143
100;88
50;8133
100;41
50;5263
100;2069
50;869
50;9791
50;1297
200;8386
50;7629
100;363
50;2
50;3195
50;1489
50;1435
50;473
100;168
50;6079
100;2755
50;4404
300;16
100;394
50;7502
50;51
200;240
100;6154
50;10039
50;1949
100;9840
50;2599
100;5402
50;32
50;1469
50;1001
100;633
50;18
50;7391
50;6089
100;108
150;51
50;1792
100;83
200;3336
50;613
50;1049
50;1166
50;356
50;3749
50;4
50;4367
150;3215
50;118
50;24
100;1739
50;9711
50;9740
100;5548
50;13
50;11226
50;264
200;2047
50;8354
150;8925
100;867
50;3346
50;147
100;2998
50;3264
150;9284
150;104
100;2365
100;5674
50;3696
50;7632
200;8632
50;1456
50;2751
100;8582
50;4896
100;5827
100;1537
100;6887
50;2480
50;8826
50;822
50;1066
50;8242
50;5938
50;56
100;1630
50;4319
50;776
100;10042
50;8340
100;2441
50;9090
50;1879
50;6559
50;26
50;15
50;5
50;1654
50;89
100;1793
50;4053
50;1083
200;1755
50;2643
50;586
100;779
50;62
100;562
50;8936
50;7548
100;5919
50;5928
50;1498
150;9860
50;2785
100;628
250;7014
100;4254
500;16
50;1035
450;7081
100;479
100;8779
150;8002
100;808
50;1687
50;7483
50;2701
100;6973
50;15
50;795
50;5083
50;4681
200;1374
200;218
50;3777
50;75
100;696
50;8721
500;2393
50;926
50;8873
200;3107
50;7302
100;10
50;8714
50;546
50;10150
50;6035
50;541
100;5285
50;4572
50;3859
50;6660
100;8072
50;19
50;871
50;4179
250;3948
200;24
350;5096
50;3032
50;7652
50;4248
50;556
50;4569
50;12
50;292
50;80
50;6068
50;8743
200;7606
50;8266
100;6439
50;2720
50;8822
50;4391
100;3110
50;4002
50;6040
50;16
50;5627
50;5273
100;9400
50;6206
50;7376
50;2045
50;4692
50;7836
100;137
100;1983
50;2196
50;9154
100;1154
50;5836
50;3577
100;9059
200;8505
50;4118
50;115
50;8578
100;8786
200;1842
50;55
50;9605
100;1064
100;62
50;2338
50;34
200;1545
50;145
50;7624
100;9218
50;5178
50;9
50;46
50;256
300;1410
100;7012
50;457
50;1784
50;1020
100;4224
50;4150
50;905
50;7778
50;15
100;3361
50;139
50;772
50;1364
100;5825
100;4540
50;234
50;2051
50;6724
50;182
50;8058
50;312
50;624
50;8104
200;1884
50;9738
250;4508
50;5992
50;15
50;5439
50;999
150;2756
50;2
50;381
50;42
50;82
50;6556
100;400
50;1808
50;30
50;1694
250;9505
50;6841
100;128
50;8835
50;8093
50;7216
100;7485
100;42
50;5701
50;3982
50;3131
50;3936
50;185
100;8426
100;1174
50;651
50;7648
50;9931
50;10066
100;4327
50;9632
50;1521
50;1916
150;57
100;3940
50;1010
50;3776
50;6093
50;1086
500;4459
50;503
50;994
100;1777
50;384
150;64
200;1406
200;26
50;761
300;703
50;905
50;8111
50;6104
50;474
50;3970
50;838
50;3254
250;8847
50;9927
50;4949
100;524
200;286
100;3184
100;4880
100;5860
100;5710
50;1501
50;6146
50;30
50;1044
100;5566
100;72
50;448
50;5033
50;1948
50;2403
100;9964
50;2464
50;669
50;10667
50;3424
50;272
50;9438
50;1
50;210
50;40
50;10044
50;1889
50;6130
50;960
50;28
150;73
150;1000
100;650
50;6868
50;9751
100;3687
200;1605
100;474
100;246
50;2154
50;6123
50;9932
50;9709
50;9943
50;9787
50;43
50;565
50;286
50;1097
50;3548
100;2581
250;6699
100;99
50;8242
100;2613
50;1566
50;12
100;9338
50;6870
50;5591
50;11339
100;10080
50;211
200;3392
50;4484
100;255
200;8701
100;7337
50;7921
50;1754
50;4361
50;313
100;1479
100;6733
100;2484
50;11424
250;393
50;5851
100;9105
50;2106
100;9842
150;9721
50;6020
100;418
200;2654
500;113
50;813
50;677
50;6434
150;2557
50;90
100;9649
50;3967
100;2833
100;4781
50;429
50;4177
50;3014
50;6251
100;4636
200;6580
100;9008
50;1309
200;6742
50;9924
50;1001
50;7185
250;9322
150;1090
500;8322
250;6142
50;22
100;2110
50;8688
50;4489
50;5958
50;18
50;6032
200;6240
300;1857
50;8368
50;1860
50;7083
50;2282
100;5942
50;7065
50;1574
100;41
50;9768
50;55
300;322
50;2833
50;2221
50;119
150;55
250;346
50;3924
50;2461
50;2571
150;515
50;2057
50;11139
50;6591
100;3744
50;6739
50;24
150;521
100;3033
50;7439
300;16
50;756
50;4765
50;29
50;2607
100;183
50;2937
50;4772
50;51
100;279
50;182
50;406
150;3319
200;8860
50;7579
200;4060
50;9356
50;599
50;5289
50;9656
200;255
50;2605
100;8571
100;4045
100;78
50;19
50;381
50;200
50;1295
50;2606
50;1261
50;8049
50;5780
100;9135
50;909
50;3655
50;155
200;8393
50;8765
50;9853
50;4365
50;1424
50;8908
250;10203
50;8
50;980
50;4288
200;9358
50;7632
50;1345
50;446
100;2825
50;21
50;2273
50;142
100;2910
50;18
50;188
50;843
50;875
50;2628
50;540
