"feature";"time"
10;6359
11;21
8;1389
8;9938
11;1448
10;3531
10;9052
10;2887
8;21
10;260
10;118
10;9771
11;5406
13;4036
10;7999
10;786
11;30
11;192
9;6152
12;2561
10;70
8;2493
13;1428
11;845
11;3162
11;3267
11;7680
8;9212
10;206
9;437
11;761
9;5570
11;8937
9;8025
8;78
10;7338
11;623
8;1905
10;4675
9;16
11;1431
8;4386
9;1538
10;7338
9;9938
10;5202
12;10124
11;351
8;1815
7;524
10;441
10;8560
8;9831
10;2035
10;7
9;7450
12;5173
8;6963
9;1894
12;9123
9;8016
10;9597
10;11
9;4173
11;9209
9;378
10;64
11;7952
12;674
9;4643
10;34
10;650
11;9599
9;8676
11;714
10;4353
11;2308
10;112
12;69
10;1133
10;3347
10;2040
9;2954
8;2576
10;6
10;2786
11;252
11;4176
12;394
11;1238
10;1754
12;8595
9;8
9;8092
11;2946
9;8768
11;856
9;62
8;1910
9;642
11;751
10;1357
12;383
10;1164
11;2516
10;4117
11;218
9;3230
10;389
7;19
12;9210
11;3661
10;6878
11;18
11;4124
13;942
8;214
11;9037
7;6818
10;8553
11;18
11;2975
10;2532
10;8097
7;2853
9;11216
9;2546
9;468
9;97
11;3071
10;2115
8;4745
11;270
11;2709
10;5580
10;19
11;8632
12;7489
11;8057
11;1109
9;323
9;908
11;1156
8;9824
9;376
10;922
9;2250
9;5920
10;567
11;5423
10;80
9;4495
9;8058
11;7233
8;28
13;9698
9;1251
10;4301
10;31
9;8432
9;8624
10;1186
10;61
11;6710
10;4638
10;1385
13;1216
9;8667
8;204
10;21
8;6392
10;4342
10;1175
11;391
8;333
9;1103
11;2552
12;7131
10;3131
11;413
12;42
12;2130
11;4992
11;5690
11;7758
10;650
11;9996
8;1356
10;9235
6;855
11;4226
11;223
12;9720
10;831
12;9747
11;1576
8;9513
10;10510
9;1668
9;4679
11;11
9;9284
11;6230
10;6779
10;9741
11;4017
9;5840
8;953
10;7538
10;7355
10;104
9;862
10;145
11;7599
10;9238
9;3987
10;2029
8;10433
12;8507
8;4615
9;63
11;1574
11;1337
10;1254
12;9518
10;84
10;359
10;1242
10;124
9;332
10;9252
11;3782
10;6373
8;7678
12;3337
11;4856
10;1961
10;111
11;1294
12;7129
11;716
10;4500
9;1534
10;1329
10;4794
9;6199
11;8889
11;4374
11;172
11;207
12;10695
8;5184
9;230
10;3050
9;9089
11;7676
9;15
11;3630
10;229
9;2081
13;7537
9;7668
9;398
10;6932
11;598
9;2069
9;2880
8;606
7;728
12;2555
10;1573
12;3614
8;564
11;4251
10;6312
11;3369
9;2737
9;2280
11;3328
10;10489
10;4318
10;5738
8;287
10;9569
10;6219
12;4862
11;8977
7;1300
9;3942
10;2634
8;9735
9;1650
9;300
9;293
11;2094
9;3661
8;1721
10;8389
9;9520
12;1182
10;433
9;4385
10;7320
12;3311
9;70
9;5896
9;1669
10;662
8;34
9;2694
10;3682
14;362
9;440
9;9954
8;6608
12;870
10;43
9;8705
10;955
11;519
9;1768
9;3161
8;630
9;6401
9;23
10;4040
10;7291
13;6595
10;1439
8;1490
9;7295
9;7884
10;9023
11;7486
7;8705
10;3296
9;3173
9;7620
10;1736
11;7905
10;1207
9;5566
9;9747
10;2368
9;8349
9;424
9;283
12;153
13;595
8;5914
10;9014
8;9898
11;2788
11;43
11;601
10;952
9;923
9;240
12;128
12;35
11;2406
11;5798
9;2878
10;1487
8;5093
11;8986
9;1699
14;8719
12;145
10;3389
10;2131
7;5146
10;4319
10;1487
9;9493
9;1044
11;843
10;107
12;4591
11;97
10;8719
9;364
10;8099
11;7789
8;2032
9;4601
11;10123
10;3580
10;5746
10;4093
9;2929
9;2929
9;2929
9;11293
8;3
10;8610
9;46
9;1381
12;74
11;1573
13;842
11;2672
10;4732
9;51
12;294
8;1015
8;5921
9;2890
9;504
9;2601
10;7832
10;478
10;15
11;1998
8;111
11;5964
11;1848
9;6889
9;9554
15;4813
11;7273
8;5698
10;204
9;968
12;3397
9;3464
9;25
9;8500
13;1266
11;5534
10;6436
9;7058
10;3376
8;9395
9;4430
9;1144
10;5343
10;18
12;2453
12;2453
12;2453
10;2455
11;2225
10;2444
13;7540
11;7328
11;7759
11;1268
10;831
10;190
10;9017
9;11
9;1022
11;50
9;7416
10;1314
11;6897
11;8603
11;10005
12;3879
10;10022
14;17
11;6780
10;34
11;4444
10;9831
10;4910
9;1961
10;368
13;86
10;26
10;1009
9;1187
11;569
11;8026
11;94
7;165
8;5709
11;119
9;9027
9;9027
9;9027
9;9027
9;91
10;7580
11;4303
10;5407
10;2040
10;670
8;2790
11;10066
11;126
10;623
9;692
10;2
10;1848
10;167
9;2494
8;9811
12;1687
10;1576
9;2014
10;7213
11;5877
11;5877
11;5877
9;6975
9;1070
9;2985
9;484
11;6674
11;6153
11;150
11;7889
10;1235
10;954
11;2268
10;2296
10;1080
9;3742
9;9652
10;104
7;815
10;6806
12;18
10;3547
11;389
11;3477
11;6009
10;7
8;3408
10;3170
10;3082
10;891
11;8737
8;1021
9;10019
11;2107
11;1402
10;49
11;6297
10;873
9;1488
9;347
9;9673
9;530
8;2236
8;2236
8;2236
11;8922
10;231
10;962
10;532
14;1173
8;5394
7;9774
8;20
9;778
11;1277
10;717
10;354
10;192
10;9761
11;182
12;1677
9;1814
10;6835
9;2807
8;919
9;3661
8;53
9;5060
10;5550
11;2446
9;3290
10;5461
12;2534
12;9255
9;3095
10;6
11;2450
11;6087
9;8885
11;8091
11;477
11;6415
10;878
8;5579
10;124
11;5578
11;1893
10;67
10;308
13;3958
11;846
11;794
10;790
9;10141
12;8573
9;1431
9;400
10;7422
11;7661
9;9388
8;47
10;998
10;2878
10;4300
10;8785
12;2917
10;5357
9;3917
10;5859
10;8732
10;16
10;6935
11;8856
11;356
9;2471
10;365
8;838
9;246
11;49
13;10234
10;3586
9;1301
10;5906
11;2081
11;6113
10;224
8;3129
11;4630
11;9727
10;8515
7;555
9;1836
10;602
9;4535
12;5842
13;4598
10;3948
10;7607
11;6843
10;8110
11;4727
11;9132
11;209
11;7423
9;7603
11;186
8;190
10;4535
9;6
11;4627
10;735
10;1771
10;1317
9;1767
8;0
9;1018
10;2663
8;1235
13;5549
7;3933
11;7504
12;5188
11;850
10;8232
10;1512
8;172
12;1284
9;1389
9;3269
11;98
8;7246
11;8245
9;2989
11;5983
9;720
9;8447
8;5573
9;1337
11;4634
13;6430
11;132
9;3631
10;108
11;1104
10;8869
12;326
10;9899
10;3386
10;1336
10;6591
8;9996
11;6224
9;7936
11;8986
11;4851
11;562
8;4528
10;1800
10;9730
11;2779
11;8975
11;1053
8;9913
9;1317
9;1317
9;1317
10;1316
9;5
8;8153
8;8153
8;8153
8;254
11;22
12;167
12;4372
11;8765
10;1166
9;3832
9;3458
9;24
9;5340
9;24
9;5340
9;24
9;5340
10;6888
10;9436
14;4604
8;8639
11;4643
9;9506
13;159
9;1120
10;2476
12;2214
11;3201
9;1713
11;9965
9;1257
11;1027
12;7426
10;1836
12;397
10;8451
12;5371
11;2366
8;4329
12;7594
9;4113
11;311
11;1673
9;1147
8;5739
9;24
10;4769
11;7770
8;5707
9;3630
8;5176
10;2166
9;2711
10;11012
9;8518
10;8827
10;8827
10;8827
8;1884
9;1141
9;2518
12;503
8;632
12;5873
12;9053
13;6936
11;211
10;61
9;1709
13;1426
12;5978
11;2950
11;5223
9;2077
10;9885
10;3067
9;16
13;750
11;1406
9;1976
9;8693
8;1599
10;5540
9;1902
9;1298
8;7679
11;33
10;1285
10;122
9;144
9;4
9;2991
12;5006
10;667
8;844
12;1379
10;30
10;8320
9;6621
11;2928
9;115
10;222
12;1198
9;531
10;2440
11;1817
9;7040
6;290
9;9846
10;3410
9;3365
9;1871
10;3771
10;63
10;1013
9;9
10;309
9;177
9;19
11;2687
12;7183
9;1540
11;460
11;2577
10;650
9;1851
9;11180
12;1708
10;9273
10;1865
9;595
9;1740
8;2057
11;7195
11;7362
10;8980
11;539
9;1777
12;8695
9;140
10;3155
12;57
9;96
9;10152
11;3267
9;7535
8;4516
8;2038
11;8526
10;9958
9;8623
9;1362
9;1272
6;34
11;61
11;121
14;75
11;6046
12;7129
10;2837
9;18
11;6949
7;7788
9;1449
12;9628
10;1109
8;9217
11;6017
10;2893
10;8128
8;3997
13;1491
9;5788
12;3158
9;12
10;8146
12;3984
11;440
8;6951
9;2265
9;2370
10;1343
10;8335
11;4448
9;74
12;10071
11;2573
11;3267
10;9923
9;1305
10;6747
11;3055
10;6854
9;5413
8;1687
9;5233
11;5799
10;278
12;9446
12;5753
12;7325
11;8930
10;4132
9;380
9;4544
9;8959
13;161
9;6066
10;3344
7;420
10;436
9;8851
8;6905
11;9934
10;5582
10;371
8;533
10;8988
9;5
8;9091
10;4142
8;8254
9;5674
7;14
10;3380
11;2518
9;1156
11;1820
9;16
13;7526
11;9831
9;2296
13;5970
10;8804
10;9948
10;1174
9;41
12;1500
11;8825
9;3171
9;55
8;7563
10;1028
7;211
9;5203
9;4231
8;33
10;1890
11;377
8;493
11;2465
10;2499
9;1699
9;6994
8;7470
11;2565
11;1940
11;1940
11;1940
11;1940
11;1940
11;1940
11;1940
11;483
11;1108
10;21
11;1530
9;454
12;32
12;4739
9;918
11;6401
9;6951
10;7219
11;6009
8;1732
9;2265
9;954
11;4600
10;576
10;72
11;5714
10;2242
11;6061
9;60
7;638
8;1039
9;3142
9;974
7;1518
10;519
12;6549
9;10097
12;516
11;43
10;10090
11;99
10;77
9;4282
12;100
10;2745
11;7465
10;1269
10;64
11;2163
9;1312
10;43
10;5207
11;797
7;9668
10;108
10;8839
10;10
11;1574
8;2127
12;9389
11;5040
8;6125
10;5531
12;8858
7;5282
11;66
10;199
9;7527
7;9852
9;613
10;4149
12;476
13;325
11;9914
8;6
13;499
10;8401
8;145
10;5
12;244
9;221
9;221
9;221
12;10165
9;625
11;2780
10;49
10;22
11;431
13;5808
11;828
10;0
9;10026
12;7
11;3051
11;526
11;3209
8;659
11;1365
10;9965
9;699
10;9889
9;328
12;1175
11;234
10;423
10;8947
11;4376
10;732
11;4726
11;46
12;4649
8;10054
9;57
11;4940
11;5268
10;838
10;7272
12;2829
8;423
12;1470
11;1509
9;8597
8;8621
11;4047
12;6
9;170
9;624
10;957
9;2697
10;296
9;44
11;9086
11;2904
11;1076
11;6990
11;333
10;7553
10;9108
11;8562
13;10208
7;2492
11;5829
10;5768
9;3989
12;5127
11;7901
9;4580
10;5507
13;7795
11;1006
9;8122
11;9895
10;1594
9;970
11;3745
12;8883
11;1669
8;9197
9;1189
10;7555
9;3841
12;2389
10;8739
11;474
9;2737
11;6070
10;8943
9;4057
9;1373
9;87
11;346
9;5560
9;9968
10;307
12;6500
10;8569
12;352
12;123
13;9142
8;1415
10;8862
11;3805
9;9901
10;9399
8;9010
10;7253
8;3241
11;9304
11;3294
7;9582
9;6470
9;1425
12;6278
9;4624
13;903
10;8595
8;3158
11;2870
11;1428
9;290
12;128
9;2386
11;8925
10;337
13;2752
9;1371
12;5304
11;290
10;28
7;20
7;43
9;8930
9;5194
11;10806
11;4211
9;5170
11;713
9;2091
9;3793
9;6151
10;4469
8;4207
8;46
10;7760
11;1103
8;6984
12;4714
10;1645
9;968
10;7397
9;6863
10;2605
13;8603
10;1520
11;558
10;244
11;286
12;6338
12;4635
9;924
11;555
8;1588
10;8937
10;3630
11;192
9;6830
10;5572
10;253
7;7014
11;5744
10;4503
11;1333
8;3449
9;83
10;6540
10;84
9;208
10;9874
10;9960
9;7018
10;4701
10;230
9;3552
9;310
10;831
8;918
12;5152
10;8937
11;3238
8;153
9;3048
11;4274
11;11114
11;497
10;1527
9;3239
10;970
12;8324
10;3606
7;11
9;7625
9;9954
10;6115
13;8604
9;8140
12;4777
10;2228
11;4076
11;11474
11;2763
11;1734
9;7665
12;3119
8;8699
10;3023
10;3480
7;3656
12;5990
11;1687
10;8948
9;7116
9;606
9;1023
10;9188
10;4582
10;4811
10;8110
11;135
9;4407
11;9766
10;6304
12;1736
9;971
10;8578
9;244
12;3474
12;199
8;5833
13;89
11;324
10;2025
11;2284
11;7941
8;1981
9;5982
10;609
11;541
14;10051
8;1066
9;452
12;4170
11;8653
10;7803
7;5762
12;2302
10;10016
11;38
10;9547
11;2717
10;215
11;4488
11;3098
9;1180
8;2874
11;7875
10;7019
10;63
10;4
11;7436
10;8787
10;21
9;6081
9;2423
13;9423
10;1166
9;102
10;1108
8;9578
13;7556
9;1250
10;1311
8;1236
11;9320
10;154
9;4466
9;6793
11;925
12;1428
12;314
6;1004
9;8625
11;67
11;5902
9;4382
10;1329
7;3211
9;717
10;389
11;8465
9;242
10;970
10;79
11;1383
12;2240
10;8219
10;3474
9;6086
9;266
7;140
9;1078
10;497
12;20
10;975
10;421
11;350
10;132
11;123
9;1966
8;7698
9;10001
9;9321
10;96
12;7910
8;1687
9;815
9;7457
11;6186
8;4321
11;7217
11;393
10;6130
8;1181
10;258
11;9021
10;1489
9;1245
10;974
8;2609
9;25
7;2275
10;1513
9;4105
13;4788
9;2524
11;401
10;839
10;6793
7;3216
10;3072
9;6490
10;6756
10;7024
12;4653
10;5755
13;8764
9;6651
10;1423
12;6918
9;7889
8;9744
8;1766
9;353
9;9044
10;300
9;168
8;2169
11;5846
10;4142
10;4211
8;896
9;3419
10;9977
10;444
10;1140
10;144
10;1140
10;144
10;1140
10;144
10;3080
11;9826
9;12
11;144
12;125
9;1211
8;6424
9;9315
10;5099
11;3372
10;23
9;1259
10;4644
10;9986
10;10315
13;195
11;4330
10;9206
10;2387
9;609
8;292
10;6683
10;138
12;6847
9;2847
12;1008
11;79
10;4354
10;2017
11;5102
9;4598
11;4043
12;3719
7;8663
9;216
8;9255
9;10058
9;6297
15;7214
13;232
11;833
9;4959
9;347
11;1771
14;825
10;1034
9;24
12;9719
9;1900
10;4
9;952
9;365
11;2884
11;1535
11;1535
11;1535
10;6
9;414
9;5602
11;374
14;7546
12;9705
14;7004
8;2954
10;7004
11;949
10;3078
9;8666
9;2922
10;1520
11;463
11;1206
9;1920
10;8153
11;8562
8;117
13;2809
11;8416
8;322
14;203
10;9899
10;36
8;7095
11;306
7;135
10;89
10;9983
10;17
9;473
10;48
10;4021
9;3806
11;3752
11;1802
9;10141
14;8419
14;8419
14;8419
13;3913
10;282
9;9615
11;4272
10;5117
10;3099
10;1706
9;18
9;210
10;3178
11;7319
12;2452
10;6161
6;7630
11;9070
9;202
11;6603
9;640
10;9103
9;4271
11;9512
12;101
11;1169
9;512
10;2836
9;485
11;8885
11;2359
9;2555
10;3942
10;564
10;410
10;8160
10;1084
11;3509
10;6443
12;1244
9;5337
13;18
8;7844
9;6100
11;26
7;2857
11;4594
9;6514
12;8616
11;1067
11;42
11;42
9;1757
12;2719
11;1111
10;196
9;877
9;1502
10;9892
9;133
10;6569
7;905
8;4096
11;9691
11;3579
10;167
13;3838
11;2581
10;392
8;8938
8;8938
8;8938
10;9049
11;34
10;98
13;2582
8;1555
10;871
11;8610
7;4724
10;20
9;41
11;2461
13;1219
12;4051
9;3692
11;998
8;1113
11;9434
9;2607
9;771
10;8625
11;1389
9;34
8;8964
10;5624
10;2972
10;2237
9;8269
9;580
10;9937
10;9663
11;842
9;611
9;7187
11;84
11;3702
12;268
10;6632
11;381
9;5289
12;1855
9;7903
11;9028
11;9663
8;9114
8;4208
10;3992
10;1578
12;134
9;3470
10;1091
11;9217
9;163
8;41
11;2504
11;2504
11;2504
8;399
12;9178
13;9477
12;3238
11;10007
10;8167
9;9901
9;141
7;9995
10;30
8;6929
11;337
10;108
9;4
9;1896
11;1137
11;2
10;632
9;72
8;1202
11;403
11;1149
8;114
10;7279
10;7279
10;7279
10;7279
8;1972
10;5833
8;9894
9;1011
12;1212
8;81
10;6767
11;4040
11;6135
12;7652
8;64
10;125
11;4446
10;3894
10;4554
11;4197
10;95
9;9772
10;9170
10;41
9;2646
10;3474
11;9309
11;1049
10;308
10;10065
10;3567
8;7484
8;396
11;2121
9;7415
10;8492
9;4918
9;1954
9;8207
11;1025
9;28
11;420
12;6986
10;9300
12;6
9;6056
12;9933
9;723
9;19
9;9611
12;2792
10;6690
9;187
12;6906
12;8836
12;6906
12;8836
12;6906
12;8836
12;6906
12;8836
10;8357
10;9928
11;6310
10;4843
9;3483
11;7354
9;79
13;137
9;9750
7;608
9;24
9;63
11;3295
10;1439
13;190
9;6
9;1645
11;4158
11;660
9;1010
10;534
10;334
9;8922
9;3188
11;1471
10;3451
11;26
11;1029
8;9064
12;3842
11;1500
10;9168
12;2789
9;7800
10;2798
9;1609
9;9
12;162
8;2044
10;10011
9;8958
10;2659
11;4913
9;7801
10;884
10;159
10;62
8;1986
11;1195
10;9935
9;1578
11;685
10;7739
10;7906
9;14
9;6818
11;54
12;799
9;342
11;4972
11;1378
9;8738
11;8022
8;9594
10;91
9;339
10;2317
11;693
10;2067
12;3266
9;36
9;5658
9;1642
10;8778
10;3194
11;2970
9;1423
8;6432
9;7697
10;11
12;407
9;2891
10;8012
10;1027
9;65
10;907
10;3247
10;1049
9;244
9;4102
10;6248
10;2298
9;583
10;1483
10;8857
10;8857
10;8857
10;8857
10;843
9;596
11;55
10;558
11;6889
10;37
11;290
11;7445
8;390
12;232
8;411
10;9108
10;8248
9;4634
9;16
8;61
9;1172
12;2972
10;7445
10;2063
14;3360
14;3360
14;3360
14;3360
14;3360
14;3360
9;65
8;2707
7;99
13;4902
11;95
11;67
10;4
9;7846
11;2719
12;1035
10;3
11;2772
10;13
12;3044
9;3761
10;64
13;3867
10;6446
10;7154
10;4043
10;10433
10;1086
10;7031
9;29
10;5040
8;7707
11;2931
9;143
12;1
8;9167
9;454
10;8029
12;1106
12;4575
9;1080
10;1333
10;639
12;10053
11;8946
11;330
7;5512
11;4294
8;1117
13;644
10;36
9;5084
12;400
12;9321
10;1109
10;24
11;400
12;2172
9;34
10;9905
11;442
9;143
12;4748
10;1199
12;663
10;24
10;78
9;4614
9;1724
9;6366
10;2215
9;101
10;3483
10;1227
10;79
11;4
12;253
10;1412
10;1610
10;3291
10;9229
10;10
12;4410
10;9848
10;5047
11;217
11;7391
10;8654
10;130
8;6262
11;6808
11;8485
10;9664
8;181
10;7630
10;4683
9;3738
11;1618
10;1256
13;8064
9;1178
11;6433
11;385
11;6711
9;1483
9;8481
11;247
9;3709
11;8936
11;5457
8;10024
10;9693
9;277
11;8373
8;363
8;2511
12;9124
10;118
9;751
9;7391
9;6428
8;6695
10;156
11;4202
11;1522
11;27
10;599
9;5912
9;4474
11;216
9;3
12;1519
7;10046
9;8436
10;9279
9;5730
9;6826
9;5730
9;6826
9;5730
9;6826
9;5730
9;6826
10;3882
11;27
12;4293
13;2744
8;33
10;3963
8;9143
9;9942
11;10042
9;404
8;9440
12;2516
10;359
10;6487
8;2037
9;808
9;1131
9;24
10;4876
8;1308
9;21
9;9661
7;1454
8;8830
9;10174
9;948
8;1547
10;10685
9;3458
10;8464
7;34
10;9014
7;4735
10;2803
9;57
11;1363
9;1679
10;301
10;301
10;301
10;301
12;8851
11;2391
10;1149
8;4520
11;9826
11;9498
12;10076
14;89
8;21
9;2769
9;1697
11;722
9;9784
9;31
11;842
11;10518
10;6145
8;58
11;912
11;8701
10;7155
10;6447
13;6830
10;4515
12;480
11;1104
11;1187
9;1037
13;71
13;9835
11;4524
12;4130
9;3022
10;987
10;3173
10;5442
12;20
7;5569
8;44
8;4582
11;354
11;1968
7;19
11;110
13;810
12;7835
10;6432
9;211
9;8673
11;5908
11;772
12;2633
12;6266
10;9692
8;1832
11;134
11;1056
10;645
9;36
8;260
12;3378
10;1304
11;5409
11;3573
10;10004
9;2841
9;5808
11;3032
11;8776
11;6061
10;2126
9;105
9;5827
9;103
10;120
8;470
10;9870
11;180
9;5494
9;7472
7;460
10;7312
9;1945
9;45
10;996
11;4993
11;4990
10;9020
12;544
9;7568
9;4682
11;1402
9;8529
9;1007
9;5491
11;4199
8;7248
9;8162
9;2938
9;7508
10;8520
9;2498
10;917
9;73
10;1894
11;682
11;136
9;50
11;1137
10;11313
11;40
10;8081
11;1997
9;10044
9;1605
10;4213
10;334
8;8408
9;466
12;8096
10;8467
11;2084
10;8791
12;19
9;7270
8;3987
11;5698
9;214
12;5017
9;4552
12;6947
10;3810
9;2499
10;333
10;3764
7;9181
11;1303
13;10028
11;5333
11;1286
11;9239
9;6513
12;6585
9;613
8;5738
11;9106
10;48
10;4615
12;1566
11;9919
9;3684
8;1031
10;2774
9;4950
9;928
11;76
10;5428
10;5965
11;4903
9;4088
12;5556
11;4
9;1543
11;958
11;6003
9;7883
11;3010
9;397
9;34
10;9268
11;2646
10;494
11;2477
8;221
11;6962
9;8294
9;4485
13;518
11;8577
12;214
7;1711
11;9719
12;144
9;3816
9;94
10;6731
11;4039
12;308
10;4971
12;540
9;20
8;1302
9;5355
11;776
10;1603
8;176
10;180
8;9644
14;7916
11;323
10;588
10;922
12;753
10;239
14;10976
11;7544
9;127
10;1522
10;4533
10;667
8;1024
10;2371
11;402
7;2313
11;285
9;849
11;29
9;9706
10;552
9;2608
10;3153
11;1063
12;3049
8;10105
11;6123
10;541
8;436
9;9994
7;8784
9;5263
9;4504
11;4
10;883
10;4214
13;1769
12;4014
10;1019
10;4876
9;8648
11;293
9;8793
9;355
10;387
9;4538
12;3220
12;3220
12;3220
10;216
9;1725
9;771
11;1828
10;11
9;9758
9;6435
9;9758
9;6435
9;9758
9;6435
7;962
11;1118
9;6981
8;9643
11;9743
11;7142
11;9743
11;7142
11;9743
11;7142
11;8848
11;3434
8;8128
10;9406
9;2195
7;9486
11;442
10;2196
12;36
11;1353
10;6839
9;38
12;2027
7;1009
10;7484
9;2425
11;487
10;1237
13;1642
11;9672
11;4161
11;2149
8;2421
12;84
10;9660
12;642
11;123
14;1432
9;7884
9;1075
9;8985
8;70
11;2347
10;1139
9;4545
9;1019
11;10066
12;1420
11;1684
11;12
12;1650
11;726
12;122
11;6592
11;157
10;6132
11;989
9;6486
10;347
8;5106
12;3025
11;664
11;8117
9;1101
9;7853
8;3462
12;124
10;6399
9;14
11;5977
10;358
8;1362
10;9981
9;129
9;5578
10;1202
11;146
12;9813
11;11550
9;5293
8;4317
12;10969
12;8643
8;256
9;244
12;5258
11;1161
9;7125
11;6750
9;4370
12;9597
11;11242
11;2786
10;1625
10;985
11;342
9;26
12;427
13;44
12;1633
10;95
11;4104
10;173
11;3468
9;497
9;7372
9;1144
11;3046
13;7467
10;8475
12;60
9;1158
9;333
9;9487
8;3719
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
10;678
10;4593
11;8432
11;1063
10;881
10;8018
12;9611
10;3556
10;622
11;7892
9;116
11;8206
8;1208
9;3701
9;3402
10;15
10;1238
11;28
9;11
11;4104
10;2625
10;3202
11;114
9;4894
11;968
14;70
11;85
13;932
11;4883
12;908
9;2210
9;9959
10;8253
11;6700
10;331
10;9407
11;2058
10;2115
9;192
12;1379
10;3475
10;6018
11;512
14;1999
8;36
11;17
9;907
7;749
9;411
9;10238
9;4333
11;1336
11;3905
8;5048
9;6549
10;165
11;10
10;9488
11;8543
11;2740
13;8024
10;9719
8;10249
9;645
11;14
8;3922
10;2013
10;5553
10;2523
10;89
13;1007
9;1164
11;4866
8;158
11;366
10;6745
10;3831
10;189
13;65
10;2851
13;7217
7;3640
11;6138
11;4689
11;2412
9;495
10;2553
9;8947
8;5144
11;8299
12;6868
11;36
10;4
10;3
9;99
12;1438
9;3537
9;3537
9;3537
9;3537
9;3537
9;3537
9;3537
9;6099
11;7273
10;74
9;4224
13;2016
10;9273
11;5738
11;1467
9;1167
9;1544
9;8067
8;1828
10;1757
10;5346
8;24
8;1914
9;2716
12;7732
11;1739
9;17
13;2701
9;2410
8;26
9;7242
11;7230
12;5927
9;9150
10;2865
10;874
9;1315
10;64
10;1125
10;109
12;1170
10;7242
10;3616
10;1740
10;5948
11;2402
8;112
8;9034
9;413
9;1265
8;8747
9;1638
10;1188
10;6891
11;7775
10;5407
9;6386
10;1501
11;18
10;6018
11;4996
11;1937
9;3872
9;6971
10;8501
11;24
9;3672
10;680
10;85
10;5831
13;5535
10;363
9;4135
8;670
10;3797
11;3140
11;7406
10;5398
9;3574
12;994
10;512
9;4767
9;8694
7;195
10;9155
9;5837
9;209
9;8502
11;139
11;8018
11;8710
9;2275
9;1035
10;9572
9;537
8;10110
11;7681
11;7681
11;7681
12;104
11;9692
9;180
9;135
12;36
10;3788
10;1019
10;2950
10;1382
12;31
12;3784
11;2389
8;577
8;8384
11;71
7;825
10;10
9;2075
9;2863
10;2108
9;4067
8;191
9;5371
10;1445
11;10013
12;199
9;1382
9;1256
9;9101
9;7363
10;80
9;3210
10;173
8;8186
10;8554
10;6837
9;4189
10;2921
8;1365
10;570
11;229
9;485
12;9771
10;1344
11;705
11;4827
11;1340
9;487
12;1968
11;2513
9;2113
11;2850
10;1637
11;47
10;325
12;571
10;2301
11;15
10;760
10;98
10;1160
9;128
8;1932
10;54
9;292
10;6014
9;800
9;4302
9;1435
9;3816
9;5213
9;5158
10;9660
10;8991
10;6007
9;979
11;46
9;6719
10;6619
10;720
10;7598
11;1762
9;9085
9;3342
9;8939
10;5461
8;16
11;188
9;3169
10;255
10;2771
10;43
7;1003
9;34
11;4372
11;497
9;225
10;20
8;5146
8;8594
8;9859
9;298
12;68
11;241
11;1295
10;482
10;1474
9;4620
12;5828
9;1085
9;5663
7;313
11;926
9;614
10;2284
11;9447
12;2030
9;2
11;580
11;1019
10;20
11;3660
8;2054
11;193
11;1156
11;4698
11;1156
11;4698
11;1156
11;4698
10;1309
8;2273
9;7060
13;8978
11;2416
9;3009
9;684
12;234
12;4267
10;10
10;9161
8;10054
12;263
13;1050
13;1050
13;1050
13;1050
11;9621
12;9213
8;314
10;7252
9;1088
10;6465
10;6324
13;3927
9;5662
7;8112
11;641
10;405
11;258
13;10078
9;9542
11;20
11;5686
8;9863
10;3478
12;6443
9;7523
10;49
10;49
10;49
10;49
11;4002
8;3833
9;3157
11;6734
11;9590
12;44
10;3191
9;3376
8;4695
10;2215
12;4162
10;211
10;173
8;33
10;2950
11;230
8;2167
11;3571
10;10016
10;9252
10;251
10;7
9;9271
12;9657
8;3536
10;9736
10;9736
10;9736
8;8632
9;3430
10;5750
9;2186
10;13
10;870
9;8189
12;118
10;164
10;426
11;9745
9;1286
10;3330
12;4373
11;8873
11;8856
10;8826
9;6652
9;6652
9;6652
9;6652
11;3425
9;148
10;5799
11;466
8;8263
11;10083
9;2179
11;1299
10;592
10;3133
11;9166
10;7927
10;4338
11;1336
10;5402
12;473
10;53
11;9943
9;4456
9;583
9;3427
11;9957
11;9957
11;9957
10;1372
8;2024
11;430
9;2681
8;9571
9;3984
8;27
9;3149
9;5910
9;9020
11;406
12;160
12;1188
9;9646
9;2231
8;213
11;14
10;2133
10;8350
11;992
11;4665
10;1756
10;9850
10;52
9;3767
11;5446
8;2808
11;8372
9;349
9;85
11;8096
10;3998
12;3304
11;3973
10;2946
10;1251
8;5063
9;3188
10;118
12;1027
13;41
9;813
8;4912
7;21
9;25
8;8603
10;9141
8;9349
12;7629
11;107
12;36
11;1197
9;403
10;779
12;8000
8;10041
9;7416
9;626
9;521
9;1049
10;1905
10;64
9;46
10;2093
12;2389
10;35
11;2343
13;529
9;1536
9;4969
12;6501
9;8802
11;3472
11;3472
11;3472
11;3472
10;1157
9;13
12;841
10;1771
7;503
10;28
9;280
10;11
8;8003
10;5945
10;5945
10;5945
10;9890
10;7648
9;1077
11;606
9;5051
11;9734
9;4
11;5031
9;9431
9;1212
12;9995
9;1087
9;3658
11;7296
7;714
12;8023
9;9939
9;2393
10;120
10;120
10;120
10;1831
10;1336
10;276
9;4725
9;6399
