"feature";"time"
5;34
5;4372
5;497
6;225
5;20
4;5146
5;8594
6;9859
4;298
5;68
5;241
6;1295
6;482
6;1474
5;4620
5;5828
3;1085
5;5663
5;313
5;926
5;614
6;2284
5;9447
6;2030
5;2
5;580
5;1019
6;20
5;3660
4;2054
5;193
6;1156
6;4698
6;1156
6;4698
6;1156
6;4698
6;1309
5;2273
4;7060
5;8978
6;2416
5;3009
4;684
6;234
5;4267
6;10
5;9161
4;10054
6;263
5;1050
5;1050
5;1050
5;1050
6;9621
6;9213
5;314
5;7252
6;1088
6;6465
5;6324
6;3927
6;5662
5;8112
5;641
5;405
6;258
5;10078
6;9542
5;20
6;5686
5;9863
6;3478
6;6443
5;7523
6;49
6;49
6;49
6;49
5;4002
6;3833
5;3157
5;6734
5;9590
5;44
5;3191
5;3376
5;4695
6;2215
5;4162
6;211
6;173
5;33
6;2950
6;230
5;2167
6;3571
4;10016
5;9252
5;251
4;7
5;9271
5;9657
5;3536
6;9736
6;9736
6;9736
4;8632
5;3430
6;5750
5;2186
5;13
4;870
6;8189
6;118
5;164
6;426
5;9745
5;1286
5;3330
4;4373
6;8873
6;8856
5;8826
5;6652
5;6652
5;6652
5;6652
6;3425
5;148
5;5799
5;466
6;8263
5;10083
5;2179
4;1299
5;592
5;3133
6;9166
6;7927
4;4338
6;1336
5;5402
6;473
4;53
6;9943
5;4456
5;583
5;3427
6;9957
6;9957
6;9957
5;1372
5;2024
4;430
5;2681
4;9571
5;3984
5;27
5;3149
6;5910
6;9020
4;406
5;160
5;1188
5;9646
5;2231
6;213
6;14
5;2133
6;8350
5;992
6;4665
5;1756
5;9850
5;52
6;3767
5;5446
6;2808
5;8372
5;349
6;85
5;8096
5;3998
5;3304
5;3973
5;2946
5;1251
5;5063
5;3188
5;118
5;1027
6;41
5;813
5;4912
5;21
5;25
5;8603
5;9141
5;9349
5;7629
6;107
5;36
4;1197
5;403
6;779
5;8000
5;10041
5;7416
5;626
5;521
4;1049
5;1905
5;64
6;46
5;2093
5;2389
5;35
5;2343
6;529
6;1536
5;4969
5;6501
5;8802
5;3472
5;3472
5;3472
5;3472
5;1157
6;13
5;841
5;1771
5;503
5;28
6;280
6;11
5;8003
6;5945
6;5945
6;5945
5;9890
6;7648
5;1077
5;606
5;5051
6;9734
5;4
5;5031
4;9431
5;1212
5;9995
4;1087
5;3658
5;7296
5;714
5;8023
5;9939
5;2393
6;120
6;120
6;120
6;1831
5;1336
5;276
5;4725
4;6399
5;1476
5;5824
5;10034
4;4396
6;9847
5;5005
6;121
5;7037
4;9174
6;1472
6;5937
5;396
5;800
5;1687
6;8949
5;7086
5;9555
5;46
4;611
5;7908
6;4292
4;6627
5;2784
5;9644
5;7032
5;7032
5;7032
5;35
6;2878
5;5415
5;450
4;220
5;103
6;4535
5;8434
5;2267
5;5223
5;1726
5;291
6;7888
6;954
5;9850
5;598
4;1065
5;2188
5;6925
5;1801
6;6062
5;4762
4;6066
5;4215
6;1086
5;545
5;545
5;545
6;891
4;4288
6;6270
6;36
5;9078
5;10381
5;56
5;5456
4;8394
5;1063
7;2026
5;892
5;1358
5;3239
6;48
6;7959
6;76
5;3603
6;5103
5;649
6;302
5;1338
5;6656
5;961
5;27
6;1818
5;9754
6;2607
6;827
5;171
5;39
6;227
4;108
5;7749
5;7317
6;3016
4;8430
6;5409
5;549
4;767
5;1648
4;36
5;23
6;11315
5;8516
6;120
5;28
5;9022
5;954
5;8588
5;271
4;7523
5;5573
5;5306
5;8169
5;414
6;10
6;1518
6;1795
6;4308
5;6376
5;8874
5;1077
5;2409
6;8152
5;9988
4;2344
5;2127
5;6155
5;4423
5;394
5;42
5;9636
5;710
5;17
5;4492
5;2770
5;5171
6;8746
5;132
6;474
5;198
5;301
5;135
5;1031
5;4294
5;64
7;7545
4;257
6;7594
5;577
4;5936
4;5936
4;5936
5;3194
6;5512
5;3140
5;9359
5;2725
5;3075
5;652
6;8717
5;77
5;602
4;263
4;2745
4;2745
4;2745
4;2745
6;6433
5;6788
5;5700
5;2325
5;886
5;1622
6;4357
5;9899
5;24
6;7212
6;8033
5;548
5;4723
5;2572
5;7974
5;2993
5;9586
5;21
6;3149
7;5694
5;8602
6;167
5;1399
5;2649
5;4336
5;66
4;4565
4;3992
5;2294
5;10003
6;936
5;351
5;2038
5;3450
5;358
5;155
5;1637
6;5707
5;204
5;1521
6;52
4;426
5;7848
5;9280
6;730
5;10918
6;2999
5;965
5;5819
6;240
6;1592
6;7222
5;6823
5;282
6;117
5;1518
5;5428
5;6587
6;238
5;9167
5;175
5;521
4;454
5;8927
5;1430
5;6821
4;962
4;4871
5;9753
5;3868
6;4422
5;264
6;162
4;1025
6;5421
5;845
5;1427
5;1991
5;9114
5;200
4;7129
5;2726
5;9081
5;1084
6;8936
5;197
5;6807
4;2501
5;2040
5;2961
5;2548
5;5569
5;2114
5;9794
6;3888
5;9374
5;2596
5;8403
5;9190
6;70
5;1667
6;878
6;56
4;632
5;2389
5;76
5;63
6;5372
5;3239
5;2283
5;8448
6;8400
5;3
5;294
5;11
6;2756
4;8153
4;8153
4;8153
4;7830
6;2843
5;6068
6;9977
7;645
6;31
5;828
5;72
5;7199
5;7311
6;3640
5;9685
5;95
4;247
5;7539
5;10103
5;9971
4;1898
6;1864
4;5381
6;9166
5;6714
5;3948
5;3371
5;195
5;10047
6;0
6;7840
5;1469
6;5819
5;860
5;2697
4;1570
5;56
5;1219
4;169
6;140
5;2852
5;7602
5;864
5;8543
5;5002
5;57
6;7750
6;1184
5;1508
5;351
5;8817
6;6813
5;1722
5;10292
5;5694
5;6124
5;5097
5;8912
6;7229
5;1108
5;4363
5;4454
5;2885
6;1453
5;9244
4;1810
6;1486
6;1430
6;1430
6;1430
5;215
5;1028
5;1104
7;7853
4;755
5;907
5;7296
5;4257
5;107
5;4458
5;90
6;939
6;7318
6;1469
5;521
5;521
5;521
5;521
5;418
5;478
6;2402
5;9014
6;7898
6;10069
6;909
5;21
5;448
5;9763
6;57
5;5355
6;493
5;1488
6;822
5;9986
6;913
5;5047
5;167
5;3285
5;8797
5;6319
6;556
6;4578
5;1364
6;1817
5;895
5;7975
5;4504
6;2654
6;4934
5;8301
5;8988
5;146
6;9874
5;2746
4;8681
5;185
5;3610
5;3610
5;3610
5;3610
5;3259
6;664
5;7
5;593
5;374
6;4
6;960
5;2508
5;1199
4;643
4;4614
5;48
5;3988
6;8634
5;31
5;225
4;6061
6;7955
5;7058
6;2873
4;487
5;3911
6;3980
5;5557
6;7167
5;8320
6;2648
5;1205
6;4039
5;3314
6;286
5;23
6;240
5;4398
5;651
5;3036
5;10
4;7828
6;120
5;9932
5;955
5;2785
5;2289
5;2862
6;2442
5;6031
5;238
5;8950
6;2562
5;590
6;1218
5;8075
7;1634
6;1013
6;8895
5;1599
5;4772
5;9615
6;28
6;3213
5;6536
5;1539
6;2117
5;1793
5;978
5;1456
6;762
5;3463
5;743
5;4943
5;10398
5;456
4;3946
5;2240
4;10018
5;3363
6;10045
5;118
6;298
6;370
6;2851
5;4062
5;4817
6;3179
5;6783
5;2657
4;4269
5;99
5;3593
6;9837
5;3027
5;749
6;2182
5;5449
5;10093
6;190
5;1448
6;325
5;1655
4;779
5;3098
6;7121
5;43
6;3649
5;2630
5;3072
5;9881
5;4266
5;4405
5;1018
5;504
6;9806
4;595
6;2678
5;894
4;5842
4;5842
4;5842
5;2542
5;821
5;24
5;7
5;1031
6;8560
5;9406
5;52
7;8396
5;5514
5;710
5;4800
6;249
4;7352
5;897
5;7510
6;295
4;27
5;285
5;1111
5;66
6;262
5;9593
6;5640
5;3098
6;838
6;81
5;1150
4;911
5;5854
5;2661
5;8698
5;4639
5;1524
4;8807
5;218
6;10382
5;6768
5;771
5;10017
5;228
6;5753
5;803
5;748
5;7758
5;375
5;1443
6;2425
5;1611
6;6590
6;1865
5;2648
5;75
5;1105
5;667
5;4901
5;2395
5;8594
5;8472
6;5192
6;5192
6;5192
5;399
5;1730
5;1730
5;1730
6;1794
5;9738
4;7210
5;4116
5;1092
5;1499
5;3238
5;1751
6;174
5;1213
5;9836
5;915
5;7162
4;41
6;1673
5;4529
6;9176
5;352
5;8344
5;491
5;9971
5;2742
6;1696
5;1415
4;498
6;2528
5;4738
5;691
5;4126
6;33
6;5337
4;24
5;1541
5;248
6;3954
4;1069
6;63
5;8007
5;147
5;1138
5;9159
5;4063
5;310
5;8312
6;192
5;8721
6;5227
5;8426
5;2720
6;16
5;3199
4;5564
6;1535
5;2499
5;6156
5;3918
6;4520
6;760
5;8860
5;38
5;8775
5;4802
5;53
6;4527
6;43
6;4563
6;67
6;57
5;59
5;188
6;1463
6;4718
5;1573
5;374
5;1574
5;1161
5;954
5;1681
6;3873
6;2754
4;464
5;123
6;1883
5;3065
4;8
5;78
5;7523
5;9943
6;10126
6;4785
5;8412
5;8415
5;252
5;1608
6;492
4;10077
5;9708
5;8878
6;6557
5;246
6;1390
5;5916
5;1159
5;1525
4;3120
6;251
6;9966
6;1692
5;64
4;2013
5;9568
6;103
5;7128
4;5664
5;2992
6;7468
6;9743
5;241
5;9647
5;83
5;217
4;3732
5;2909
5;1168
6;111
5;1198
6;9625
5;381
5;33
5;1295
5;957
5;236
5;2812
5;538
5;71
5;830
5;127
6;9988
5;72
5;27
5;118
6;190
5;8344
5;7723
5;4025
5;8313
6;656
4;220
5;33
6;895
5;9632
5;5953
5;1296
5;743
6;9836
5;20
5;8787
5;3590
5;372
6;8983
5;960
5;221
5;106
5;6072
5;9254
5;220
5;2710
5;9023
6;5164
4;9040
5;8415
5;1939
5;9741
5;2788
5;7165
5;3212
5;799
6;2764
5;9095
5;332
5;3003
6;7306
6;7306
6;7306
5;30
6;778
5;9418
5;9049
6;6857
6;2179
6;863
6;173
6;6243
5;220
5;5685
5;8108
6;5740
6;642
5;4628
6;2426
6;297
6;35
5;6680
5;340
6;8534
4;1035
5;8995
6;1289
6;8633
5;235
5;10042
6;24
5;7179
5;355
4;9750
6;1582
5;1386
5;1047
5;7994
5;21
5;9306
5;7976
5;5472
6;344
5;6633
6;4539
6;466
5;130
6;276
5;10066
5;6376
5;7177
5;8212
6;5446
6;340
5;5193
5;8285
5;2903
5;6679
5;3796
5;312
6;11
6;759
5;5463
5;8647
6;1957
5;6669
6;3670
5;26
6;6078
6;458
5;1732
5;50
5;15
5;5366
5;3268
5;4439
5;741
5;22
6;9768
4;7856
5;4578
5;8804
5;78
5;4390
6;7860
5;9491
6;10050
5;1071
5;7383
6;6308
5;4956
6;8531
6;1126
6;343
5;659
6;785
6;71
5;1435
5;9608
5;8275
6;9111
6;9725
5;9381
5;9173
5;1765
5;7959
5;24
5;5526
5;1112
5;64
5;9604
5;50
5;235
5;36
6;7855
5;79
6;2628
6;1122
6;2817
6;8266
5;8674
4;3284
5;1057
5;10069
5;6909
5;7395
5;5017
5;2818
5;558
6;824
6;6828
5;70
5;61
5;3370
5;3370
5;3370
5;8845
6;453
5;19
5;10099
4;3040
4;3040
4;3040
6;6660
5;9905
5;1300
5;5008
6;7326
5;8114
5;104
5;6277
5;6997
6;3037
5;3068
5;3227
5;5575
6;5
6;8962
5;199
5;4659
6;3913
5;3851
5;4465
6;4253
5;251
5;1400
4;7806
6;24
5;9514
6;8656
6;629
6;1246
5;1806
5;2349
6;10074
5;2889
5;9345
4;8673
5;1646
6;4527
4;255
7;304
5;16
5;898
5;3196
5;4262
6;6141
6;2113
5;1477
5;7935
4;1564
5;285
5;1938
6;8582
5;1260
6;32
6;32
6;32
6;32
5;4806
5;4806
5;4806
5;4806
6;441
6;8
5;8584
5;9443
5;4818
5;968
5;5547
5;9317
5;2134
6;3462
5;107
6;5776
6;1112
5;159
6;5093
5;865
6;6
4;9576
6;161
5;456
5;6863
6;2215
5;3610
4;9872
6;1883
6;2374
5;1073
6;11400
6;9936
5;8383
6;7148
5;7968
5;183
5;2455
5;997
5;7271
6;711
5;7920
6;6809
5;8996
5;1656
6;8980
5;2191
4;9074
6;5493
5;9991
5;28
5;9928
6;45
5;1124
6;9318
5;9529
5;5650
5;664
6;9772
4;2172
6;1953
5;118
5;8867
5;18
4;887
5;8128
6;691
5;5637
5;2549
5;1474
5;8568
6;208
5;921
6;1407
5;19
6;1200
6;4755
5;1162
5;2886
6;9619
6;7105
5;1077
5;7484
6;1451
6;9281
5;246
6;1393
5;4763
4;15
5;5791
5;6541
4;965
6;4148
5;30
5;9392
5;9392
5;9392
5;270
5;217
5;102
5;1444
6;5643
5;544
5;1777
5;4941
4;5054
6;1027
5;3208
6;1743
4;5637
4;467
5;7018
6;95
6;374
5;5107
5;552
6;9692
6;9223
6;2699
5;6969
4;138
5;1916
5;2209
5;5308
5;176
6;7655
5;1985
6;1573
6;6
5;8797
5;69
5;3615
6;371
5;131
5;8604
5;9309
6;4411
5;7510
5;1646
6;227
5;3159
5;3366
6;7694
5;4494
5;7169
7;3310
5;4749
6;489
5;9778
5;22
5;75
6;9460
5;196
6;7443
6;7443
6;7443
6;7018
5;14
5;5491
5;5298
6;7254
5;533
5;6759
6;4312
5;97
5;6866
5;5168
6;5847
5;2605
5;10073
5;4230
5;62
6;4299
5;3222
5;8274
5;375
5;153
5;3286
5;6713
6;9040
6;3262
5;6602
6;8513
5;3949
6;5320
5;974
5;1086
5;3666
5;1239
5;6517
6;3515
6;2392
6;167
6;4828
5;104
5;5791
5;12
5;1908
5;46
6;8545
5;2252
5;8191
6;1917
4;52
4;2572
5;1199
4;11
5;4748
4;4950
5;1755
6;3126
5;3059
5;9142
5;4285
5;8114
6;7507
5;1529
5;8833
5;8081
5;1065
5;425
6;4791
4;1050
5;8822
5;63
5;753
5;2555
5;2737
5;4681
5;1736
5;130
6;2028
5;9362
6;1773
5;293
6;5015
6;1654
5;8193
6;124
5;7946
4;8156
5;113
5;6684
6;102
5;2550
4;640
5;8303
6;57
5;3184
5;4767
5;5160
6;5651
5;10
5;8466
6;1004
6;3410
6;857
6;1922
5;4376
4;1696
5;50
5;35
6;1042
6;6003
5;610
5;33
4;1663
5;638
5;1055
5;2008
5;7477
6;2736
5;10691
5;967
5;814
6;1027
4;2612
6;87
5;941
5;1177
5;9388
5;504
5;80
6;3674
6;7994
5;7460
6;2440
6;3146
5;2430
5;1174
5;115
6;126
5;6038
4;1501
6;1397
6;10082
6;718
5;1513
5;9854
4;1053
6;1608
6;812
6;1758
4;2500
5;2188
6;126
5;171
6;3990
6;9555
5;5622
5;7520
5;2828
5;8233
5;2472
5;115
5;4639
5;2540
6;121
5;8210
5;5883
5;1755
6;6366
6;292
6;5745
5;1061
4;1149
5;993
5;1509
6;350
6;9445
5;1107
6;5330
4;2802
5;2524
5;2780
6;5213
6;2920
6;7126
5;789
4;4627
5;1333
5;310
6;178
5;2017
5;8166
6;3040
5;1283
5;9334
6;9798
5;360
6;9771
6;9771
6;9771
5;2709
5;195
5;2635
5;825
5;3014
6;464
6;21
5;12
5;397
5;7442
5;1629
5;5281
5;379
5;9873
5;9008
5;2557
6;307
6;932
5;9634
4;8253
6;40
6;9066
4;1669
4;567
6;9809
6;321
5;6924
6;6100
6;3594
5;7433
6;4871
5;1192
6;13
6;9826
5;1401
5;611
5;942
4;362
4;4407
6;5426
5;67
5;236
6;4880
5;8679
5;5191
5;160
5;58
6;568
6;759
6;540
5;5880
4;59
6;9834
6;1640
5;9945
5;8723
5;9257
6;2598
4;9950
5;4963
5;941
6;2168
5;5460
5;22
5;16
5;6379
5;4973
5;6015
5;1390
5;174
5;5410
5;8340
5;2309
6;205
5;91
4;1166
4;286
4;8013
6;9639
6;3763
6;101
6;1276
5;8402
5;10071
6;1631
5;8932
5;6658
6;7163
6;9672
5;5275
5;2011
5;7353
5;9521
5;7855
5;3490
6;1294
5;8326
5;15
5;2318
5;5622
5;8454
4;2194
6;10
5;45
6;5675
5;6010
5;1726
5;3494
5;1197
5;5075
5;2378
5;1792
5;7138
5;3051
5;118
5;6150
5;115
5;8758
6;1787
5;8010
6;689
5;8713
5;2145
5;8006
5;3766
5;1485
5;10753
6;7532
6;4938
4;4700
6;292
6;7444
5;1430
5;1049
5;8579
6;1736
4;2799
4;2647
6;760
5;2572
5;2732
5;1374
5;461
5;9978
5;9978
5;9978
4;7475
5;1391
5;9979
5;751
5;3479
5;2757
5;913
4;5
5;322
5;4004
4;6651
6;8
5;569
6;80
5;1520
5;3637
6;2497
6;21
5;9383
5;1714
5;6154
5;4118
5;308
5;2196
5;433
5;1930
5;255
6;303
6;1870
5;3158
5;1197
6;591
6;4243
5;6984
5;9931
6;60
5;1270
5;638
4;106
6;4031
5;8190
6;9978
5;17
5;7777
5;567
5;3068
5;2055
4;78
5;4473
5;71
5;2235
5;1807
5;7010
5;8915
5;1548
5;8619
6;896
6;1790
5;37
4;160
5;1725
4;5098
4;8649
5;513
5;2921
5;2272
5;768
5;6409
5;1875
6;1571
5;803
5;7735
5;277
6;749
5;8130
7;258
5;544
5;88
6;1006
5;9371
5;10052
4;6294
5;4234
5;1064
5;1276
6;1076
5;236
5;5369
5;206
5;920
5;5393
6;6297
5;1198
5;9969
5;722
6;9034
4;6511
5;9405
6;9814
5;7652
5;7652
5;7652
5;4922
4;7534
5;3254
6;28
5;343
5;9
6;5092
4;521
5;7299
6;9685
6;9042
6;298
6;9392
6;9392
6;9392
6;9392
6;9070
6;21
6;770
4;7169
6;5756
6;8335
4;7419
5;3687
5;8084
5;9963
4;7921
5;8531
6;2691
6;584
5;8
5;1924
6;160
6;1819
5;1146
6;996
5;751
6;363
4;2632
5;8552
6;6650
5;6301
5;16
6;7623
5;8162
5;10080
5;6826
6;7337
5;2265
6;1421
5;7466
5;4704
5;54
4;6241
5;8351
4;6337
6;1561
6;1053
5;1742
5;9486
6;823
5;5071
5;1097
6;536
4;753
5;9393
6;3591
6;838
5;9876
5;8731
6;7598
6;5289
6;6
5;9437
7;1386
6;27
5;10118
6;7774
5;255
5;4037
6;9336
5;688
5;1391
6;954
5;4775
5;6311
6;4987
6;25
6;2970
5;4395
5;1441
5;4837
6;2758
5;610
6;10064
6;9671
4;2109
5;17
5;4606
4;963
6;608
5;1208
5;1122
6;2446
6;8720
5;5058
4;1229
5;328
6;3789
4;1113
6;5279
5;2
5;5192
6;3738
5;118
5;3978
5;80
5;1707
5;364
6;1440
5;9186
5;1645
5;4504
6;214
6;8508
5;731
5;4633
5;354
6;7528
5;16
6;3837
6;1682
6;1733
5;5
5;7080
5;3092
5;127
5;5037
5;215
5;2165
5;16
6;9501
5;2591
5;3711
5;1467
5;9963
6;901
5;389
4;6412
6;235
6;7712
5;4281
5;5544
5;883
5;3039
5;352
5;7304
6;1354
6;4861
5;924
5;5079
5;1158
6;9966
5;2835
5;2303
5;1575
5;4741
5;106
5;3822
6;9772
5;178
5;5704
4;133
5;6103
6;4948
5;44
5;6249
5;649
5;8651
6;4499
5;5648
5;4572
5;7153
5;987
5;5449
5;36
5;5369
6;6708
5;9988
5;269
5;164
6;3010
5;4653
5;324
5;53
5;137
6;6017
5;1066
4;452
5;5292
6;118
6;8292
5;767
6;324
5;5093
5;9414
5;640
6;8012
5;7774
5;2293
5;356
5;3693
4;9296
5;3033
6;7114
6;10030
6;3363
5;1059
5;348
6;548
4;924
5;4166
5;7567
5;2378
6;43
6;704
6;522
4;398
5;8602
5;264
5;10086
6;200
5;35
4;299
5;6949
4;387
7;2642
4;8424
4;3558
4;8424
4;3558
4;8424
4;3558
6;278
4;1317
6;10007
5;430
5;9364
5;5985
5;88
5;4741
6;2061
5;8166
5;25
5;3752
5;10069
5;1345
6;8911
5;7071
5;9945
4;2542
5;88
5;7810
5;8292
5;8345
6;7415
5;486
5;10018
5;8512
5;1151
5;60
5;622
6;14
6;4967
5;4366
6;1272
6;1741
4;3804
6;4994
6;1856
5;6584
5;2957
5;1860
5;7845
5;6829
5;9735
7;21
6;782
4;9673
6;7856
5;9280
5;9857
6;1763
5;7812
4;7212
5;857
5;1937
5;356
4;368
5;1382
5;1218
5;12
6;101
6;252
5;7584
5;35
4;8991
5;6721
6;7558
6;89
5;2093
5;19
5;1713
5;1614
5;20
5;4095
5;8384
5;715
6;3763
6;18
5;1730
6;1321
5;1320
5;1101
6;113
6;474
5;1042
6;8434
6;8148
6;9925
5;6177
6;7093
5;5987
4;1189
5;9700
5;1246
5;2297
5;75
5;209
5;9252
6;67
6;880
5;9383
5;8791
5;1912
5;9432
5;5343
5;6399
4;4526
5;2836
5;2176
5;9101
6;6
5;5108
6;144
6;3701
5;10001
5;10001
5;10001
6;179
5;8887
5;9910
6;9267
5;1107
6;8657
5;7425
4;9999
5;527
5;11
6;188
6;5556
6;5556
6;5556
6;5556
5;4940
6;1754
4;9015
6;3976
5;472
6;5907
5;27
5;57
5;6567
6;812
5;9759
5;6417
5;8346
6;2859
6;525
6;5062
5;553
5;34
5;2958
4;5336
6;9338
4;4489
5;78
6;4338
5;1228
6;6401
5;4355
5;263
5;1633
6;11
5;5136
6;2654
5;1864
4;9891
4;3
5;819
6;299
5;677
6;185
5;3040
4;1002
5;1342
5;62
5;3403
5;465
5;1281
5;4303
4;1233
5;1118
5;43
5;16
5;2137
6;1350
5;7246
5;254
6;3769
6;6079
6;1386
6;2804
6;867
5;5490
5;3990
5;548
5;548
5;548
6;5987
6;1240
5;6388
5;855
5;1143
4;7347
4;1504
5;3815
4;3860
5;6218
5;9117
5;216
4;1679
6;6577
6;5911
6;3471
5;6911
5;9360
5;13
5;146
5;3556
6;2419
4;2566
5;2916
4;1748
6;2407
5;633
5;1721
6;2607
6;33
5;3396
5;9861
5;567
5;4838
5;875
6;1286
5;5139
5;5927
4;335
5;1832
5;6
5;62
5;286
5;179
5;9775
4;9869
5;84
6;4441
5;6857
5;2539
5;337
4;39
5;8688
5;750
5;8204
5;2374
5;21
5;430
6;138
5;8505
5;44
5;811
5;75
5;4570
6;1492
6;1963
4;5780
5;8635
5;9896
5;998
5;14
6;492
5;112
5;1317
6;2127
5;8306
5;558
5;5567
5;20
5;7420
5;200
6;4367
5;5690
5;9696
5;6223
4;8570
5;2383
6;1835
5;10859
6;4
5;8131
4;9976
5;351
5;8581
5;4611
5;1107
4;3324
5;1200
5;253
5;425
5;401
6;6519
5;182
6;7805
5;7054
5;6523
5;7405
6;455
6;2854
6;57
5;422
5;2711
5;2572
4;148
6;2160
5;7281
5;3857
5;10042
5;5917
5;1311
6;4728
4;4539
5;10050
6;2746
5;271
5;31
7;47
7;3492
4;6901
5;41
5;1359
5;2125
5;5000
5;294
6;5087
5;2728
5;2728
5;2728
5;5846
5;1683
5;586
6;699
5;13
5;138
5;2484
6;8663
5;680
5;122
5;2759
5;864
5;187
5;9908
6;36
5;2524
5;6865
5;9228
5;98
5;2693
6;47
4;1927
6;7709
5;2358
5;8081
5;8880
5;183
6;315
5;63
5;7825
6;391
4;3209
6;552
5;80
5;5185
6;3651
6;89
4;9411
5;595
5;1026
4;9353
6;313
5;246
5;30
6;3576
5;4565
4;8446
6;759
5;4336
5;2796
5;4480
6;30
4;7876
5;611
6;4921
6;7945
5;241
5;2376
5;2656
4;312
5;4057
5;8721
5;9573
5;19
5;104
6;7
5;2791
5;2447
5;3461
6;10203
5;5925
6;25
5;5114
5;2367
6;3268
5;5697
5;1579
5;2180
6;4878
6;532
5;5365
6;10072
5;5146
4;8884
5;276
6;1585
5;11419
6;3790
6;8960
5;5704
4;235
5;1488
6;36
6;8632
6;4322
5;468
5;4169
5;8870
4;2774
5;955
5;5305
5;152
5;2796
4;2269
5;5618
5;398
5;5073
6;336
5;119
5;4021
5;9271
5;4424
5;1034
5;53
5;3808
5;3910
6;482
5;4180
5;8549
5;8228
5;4886
5;7299
4;820
4;4499
5;9893
5;6331
5;6680
4;10317
5;1798
5;3317
6;7667
5;9688
5;1410
5;1713
5;6467
5;2453
6;46
4;187
5;3015
5;1267
5;6030
5;865
5;3307
6;5609
5;10057
6;3381
4;527
6;102
5;62
6;1202
5;8811
6;1822
5;199
5;91
6;7038
6;1171
5;3056
6;256
5;1148
5;5580
4;9895
5;6938
5;242
6;16
6;688
5;393
6;8497
5;130
5;8093
5;6669
5;627
5;819
4;2697
5;7269
5;344
6;3215
6;14
5;6796
5;5631
6;1729
6;141
5;23
5;10456
5;3491
6;5647
5;102
5;2114
4;1272
5;7169
5;10028
5;4204
5;3853
5;4597
5;1455
5;7969
5;2
4;9705
5;9001
5;5649
6;8653
5;9623
5;9923
6;1278
5;6006
5;1004
5;9737
5;8331
5;362
5;27
5;184
6;4540
4;24
5;8745
5;2645
4;9718
6;8137
5;898
4;1040
5;11
5;2464
6;30
6;1145
5;586
6;11
6;23
5;8384
5;3659
5;1678
5;692
6;5289
4;6089
6;1002
5;1142
5;188
5;10023
6;15
6;2870
6;2870
6;2870
5;10157
5;10070
5;6954
5;55
6;941
5;4293
5;2920
6;75
5;1351
5;122
5;266
5;1051
5;552
5;4085
5;9188
6;394
5;5
6;240
5;4671
6;814
5;92
6;6195
5;711
5;37
6;6133
6;7306
6;7781
5;7977
6;2040
6;2040
6;2040
5;7121
5;8012
4;443
5;4057
6;8875
6;10039
6;3190
5;7092
5;822
6;5039
5;708
6;234
4;58
6;10003
6;9924
6;8752
5;3808
5;3785
6;24
6;24
6;24
5;4331
6;9511
5;2382
6;3920
5;2775
6;2875
5;1303
6;10021
6;1671
5;8242
5;1956
5;197
6;329
4;107
4;5627
5;4738
4;9776
5;1761
6;10203
6;8477
5;4781
5;54
5;237
5;237
5;237
6;1745
6;2403
5;913
5;1373
6;1304
5;724
5;9222
6;2273
5;95
6;212
5;6811
6;9907
6;5
5;7507
5;2549
5;7513
6;2672
6;2
6;8354
4;7152
5;3848
5;8570
5;10
6;2759
6;9893
6;195
5;603
6;6758
5;2787
5;10083
4;200
5;4007
5;2863
5;220
5;41
5;22
4;119
6;627
5;1007
5;10002
6;4702
5;1545
6;6283
5;106
5;2444
5;4138
6;1622
5;2484
5;4446
5;451
5;2505
5;9417
6;88
5;393
6;469
5;1498
5;11159
5;2042
5;3945
5;2308
4;1080
5;4176
6;8204
6;158
5;1706
5;1035
6;5876
5;3263
6;1049
5;1301
5;260
5;7125
5;6
6;1288
5;923
4;1201
5;7314
4;1075
5;4219
6;256
4;919
5;1374
5;1374
5;1374
5;1374
6;2463
5;62
5;2998
5;4720
5;2316
5;924
5;4118
6;547
6;1566
5;3382
6;8613
6;9427
6;4234
4;4404
5;1864
5;9
4;709
6;565
5;5419
5;5419
5;5419
5;190
5;1675
5;6266
6;2069
6;4352
6;6537
4;300
5;1883
5;473
6;7771
5;2034
5;32
4;10230
5;1257
5;280
5;5863
6;2357
6;359
5;3
6;25
6;3777
6;2286
5;2075
6;6374
5;9811
5;84
5;9791
6;5852
5;1137
6;6784
6;2599
6;2599
6;2599
6;2599
5;10044
6;9319
5;8733
6;9086
5;6168
5;2396
6;1456
5;2284
6;2777
6;8368
6;7140
4;118
5;3802
5;8779
5;4312
5;89
4;1866
5;3014
5;18
5;66
5;5822
5;9629
6;2124
5;4588
5;8150
4;593
6;4327
5;1871
5;432
4;206
6;1537
4;5548
5;1506
5;647
5;118
5;4313
6;8242
5;1126
5;3101
5;4626
5;619
5;9678
5;1625
5;6924
6;5121
4;3153
5;16
6;2077
6;8111
6;1327
4;4465
5;369
5;3314
4;7192
5;3797
5;279
4;548
5;286
5;286
5;286
5;286
5;286
5;286
5;286
5;39
5;1429
5;40
5;6324
6;4103
6;3195
5;197
5;31
5;1693
6;6030
4;169
5;613
5;8800
6;2813
6;3951
5;7502
5;1724
5;3879
5;2538
6;9037
6;58
5;84
5;3994
5;168
6;3346
4;2996
5;4897
6;57
6;1124
6;2213
5;33
5;1278
5;176
6;1583
6;2992
5;9090
5;2460
5;1909
6;5285
5;5439
6;7760
6;1079
6;2598
5;22
5;8371
5;2
5;7076
6;62
