"feature";"time"
0;4485
5;518
14;8577
8;214
1;1711
2;9719
7;144
2;3816
0;94
2;6731
2;4039
8;308
2;4971
3;540
2;20
0;1302
0;5355
0;776
6;1603
0;176
3;180
3;9644
2;7916
2;323
0;588
2;922
4;753
0;239
17;10976
3;7544
2;127
3;1522
1;4533
1;667
1;1024
3;2371
4;402
0;2313
10;285
3;849
9;29
2;9706
4;552
1;2608
0;3153
3;1063
3;3049
0;10105
3;6123
3;541
0;436
0;9994
0;8784
0;5263
0;4504
1;4
0;883
1;4214
3;1769
3;4014
4;1019
1;4876
2;8648
8;293
0;8793
4;355
1;387
0;4538
11;3220
11;3220
11;3220
2;216
0;1725
0;771
4;1828
1;11
1;9758
1;6435
1;9758
1;6435
1;9758
1;6435
0;962
2;1118
4;6981
0;9643
5;9743
5;7142
5;9743
5;7142
5;9743
5;7142
3;8848
4;3434
0;8128
1;9406
1;2195
0;9486
1;442
4;2196
9;36
10;1353
0;6839
3;38
3;2027
0;1009
0;7484
2;2425
11;487
3;1237
5;1642
3;9672
4;4161
2;2149
0;2421
8;84
2;9660
5;642
9;123
5;1432
2;7884
3;1075
1;8985
0;70
5;2347
5;1139
1;4545
1;1019
9;10066
10;1420
4;1684
2;12
9;1650
3;726
2;122
3;6592
3;157
2;6132
3;989
0;6486
0;347
0;5106
8;3025
8;664
2;8117
1;1101
1;7853
0;3462
1;124
2;6399
1;14
2;5977
3;358
1;1362
1;9981
1;129
1;5578
6;1202
3;146
3;9813
16;11550
0;5293
1;4317
5;10969
4;8643
1;256
3;244
6;5258
1;1161
0;7125
6;6750
0;4370
5;9597
1;11242
9;2786
9;1625
2;985
3;342
5;26
15;427
6;44
4;1633
1;95
4;4104
4;173
0;3468
0;497
1;7372
0;1144
2;3046
2;7467
0;8475
3;60
2;1158
2;333
2;9487
1;3719
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
4;678
4;4593
2;8432
6;1063
2;881
0;8018
8;9611
1;3556
5;622
1;7892
0;116
6;8206
0;1208
0;3701
0;3402
0;15
4;1238
4;28
1;11
1;4104
2;2625
2;3202
1;114
0;4894
2;968
11;70
2;85
4;932
2;4883
2;908
4;2210
0;9959
3;8253
5;6700
1;331
2;9407
6;2058
1;2115
3;192
3;1379
5;3475
2;6018
6;512
15;1999
1;36
7;17
1;907
2;749
1;411
1;10238
3;4333
3;1336
9;3905
0;5048
0;6549
1;165
7;10
1;9488
10;8543
6;2740
7;8024
1;9719
0;10249
1;645
4;14
0;3922
2;2013
3;5553
2;2523
5;89
10;1007
2;1164
12;4866
0;158
2;366
4;6745
0;3831
2;189
2;65
1;2851
4;7217
0;3640
9;6138
1;4689
12;2412
3;495
0;2553
3;8947
0;5144
1;8299
18;6868
1;36
3;4
5;3
1;99
3;1438
2;3537
2;3537
2;3537
2;3537
2;3537
2;3537
2;3537
1;6099
7;7273
0;74
1;4224
13;2016
2;9273
0;5738
2;1467
1;1167
3;1544
2;8067
0;1828
2;1757
0;5346
0;24
0;1914
2;2716
15;7732
6;1739
5;17
5;2701
1;2410
0;26
2;7242
9;7230
1;5927
0;9150
3;2865
1;874
1;1315
0;64
4;1125
1;109
6;1170
6;7242
4;3616
0;1740
4;5948
5;2402
0;112
1;9034
0;413
0;1265
0;8747
0;1638
2;1188
4;6891
3;7775
2;5407
1;6386
19;1501
10;18
9;6018
7;4996
3;1937
0;3872
0;6971
4;8501
2;24
2;3672
0;680
5;85
2;5831
4;5535
2;363
0;4135
3;670
3;3797
3;3140
3;7406
1;5398
1;3574
13;994
2;512
3;4767
0;8694
0;195
8;9155
1;5837
11;209
3;8502
2;139
7;8018
4;8710
1;2275
2;1035
7;9572
1;537
1;10110
4;7681
4;7681
4;7681
3;104
4;9692
3;180
2;135
5;36
3;3788
3;1019
4;2950
6;1382
6;31
4;3784
5;2389
1;577
0;8384
1;71
4;825
3;10
3;2075
1;2863
0;2108
0;4067
0;191
0;5371
3;1445
3;10013
8;199
0;1382
3;1256
0;9101
0;7363
4;80
1;3210
1;173
0;8186
1;8554
5;6837
0;4189
3;2921
1;1365
2;570
5;229
5;485
4;9771
2;1344
4;705
1;4827
2;1340
3;487
5;1968
4;2513
0;2113
1;2850
7;1637
1;47
0;325
4;571
2;2301
15;15
3;760
4;98
2;1160
0;128
0;1932
4;54
1;292
2;6014
2;800
1;4302
2;1435
3;3816
0;5213
1;5158
4;9660
4;8991
2;6007
3;979
4;46
0;6719
2;6619
2;720
1;7598
7;1762
0;9085
2;3342
2;8939
2;5461
1;16
4;188
2;3169
2;255
4;2771
2;43
0;1003
2;34
0;4372
3;497
1;225
2;20
1;5146
0;8594
0;9859
3;298
4;68
1;241
2;1295
2;482
1;1474
6;4620
4;5828
3;1085
0;5663
0;313
3;926
1;614
2;2284
2;9447
5;2030
2;2
0;580
4;1019
4;20
1;3660
0;2054
4;193
4;1156
4;4698
4;1156
4;4698
4;1156
4;4698
8;1309
1;2273
0;7060
5;8978
0;2416
2;3009
3;684
6;234
10;4267
2;10
0;9161
0;10054
16;263
3;1050
3;1050
3;1050
3;1050
13;9621
3;9213
2;314
2;7252
1;1088
3;6465
5;6324
13;3927
2;5662
4;8112
3;641
2;405
1;258
5;10078
4;9542
2;20
3;5686
0;9863
4;3478
2;6443
1;7523
4;49
4;49
4;49
4;49
4;4002
0;3833
0;3157
5;6734
9;9590
4;44
0;3191
5;3376
0;4695
5;2215
7;4162
1;211
3;173
0;33
1;2950
1;230
0;2167
1;3571
1;10016
3;9252
1;251
3;7
1;9271
2;9657
1;3536
0;9736
0;9736
0;9736
0;8632
3;3430
2;5750
1;2186
4;13
0;870
0;8189
6;118
1;164
0;426
7;9745
1;1286
2;3330
6;4373
4;8873
2;8856
1;8826
2;6652
2;6652
2;6652
2;6652
15;3425
0;148
5;5799
5;466
3;8263
4;10083
5;2179
4;1299
1;592
3;3133
0;9166
2;7927
3;4338
1;1336
4;5402
2;473
1;53
6;9943
4;4456
0;583
0;3427
4;9957
4;9957
4;9957
1;1372
3;2024
4;430
2;2681
0;9571
0;3984
0;27
0;3149
2;5910
0;9020
0;406
3;160
3;1188
1;9646
2;2231
1;213
2;14
4;2133
1;8350
2;992
0;4665
1;1756
2;9850
1;52
0;3767
6;5446
0;2808
1;8372
1;349
4;85
2;8096
2;3998
1;3304
7;3973
4;2946
7;1251
2;5063
3;3188
1;118
3;1027
5;41
0;813
0;4912
0;21
1;25
0;8603
6;9141
1;9349
2;7629
10;107
2;36
11;1197
1;403
5;779
6;8000
0;10041
0;7416
0;626
2;521
0;1049
1;1905
1;64
2;46
2;2093
7;2389
4;35
5;2343
5;529
2;1536
0;4969
2;6501
0;8802
1;3472
1;3472
1;3472
1;3472
2;1157
0;13
7;841
2;1771
0;503
3;28
3;280
1;11
1;8003
1;5945
1;5945
1;5945
6;9890
1;7648
0;1077
3;606
3;5051
5;9734
0;4
1;5031
2;9431
4;1212
2;9995
2;1087
0;3658
2;7296
0;714
17;8023
2;9939
4;2393
4;120
4;120
4;120
6;1831
4;1336
4;276
1;4725
0;6399
4;1476
3;5824
1;10034
1;4396
4;9847
1;5005
2;121
2;7037
1;9174
2;1472
12;5937
1;396
3;800
3;1687
2;8949
1;7086
4;9555
0;46
3;611
4;7908
2;4292
1;6627
11;2784
1;9644
5;7032
5;7032
5;7032
3;35
0;2878
1;5415
4;450
7;220
4;103
4;4535
0;8434
0;2267
12;5223
2;1726
3;291
8;7888
4;954
0;9850
16;598
8;1065
6;2188
1;6925
6;1801
0;6062
7;4762
0;6066
1;4215
1;1086
6;545
6;545
6;545
6;891
3;4288
1;6270
1;36
0;9078
0;10381
9;56
0;5456
18;8394
4;1063
3;2026
1;892
0;1358
1;3239
4;48
3;7959
16;76
2;3603
4;5103
2;649
3;302
5;1338
2;6656
0;961
4;27
3;1818
3;9754
2;2607
1;827
1;171
1;39
6;227
9;108
2;7749
4;7317
3;3016
6;8430
10;5409
1;549
1;767
11;1648
2;36
0;23
0;11315
4;8516
2;120
2;28
1;9022
0;954
2;8588
6;271
0;7523
4;5573
0;5306
6;8169
0;414
2;10
6;1518
0;1795
5;4308
6;6376
1;8874
3;1077
2;2409
3;8152
2;9988
1;2344
1;2127
2;6155
9;4423
3;394
6;42
0;9636
0;710
5;17
4;4492
1;2770
0;5171
4;8746
1;132
0;474
4;198
0;301
4;135
3;1031
1;4294
2;64
6;7545
2;257
2;7594
0;577
7;5936
7;5936
7;5936
5;3194
7;5512
6;3140
0;9359
2;2725
3;3075
2;652
6;8717
5;77
1;602
0;263
2;2745
2;2745
2;2745
2;2745
3;6433
0;6788
2;5700
3;2325
0;886
1;1622
0;4357
5;9899
0;24
1;7212
6;8033
8;548
2;4723
0;2572
2;7974
0;2993
1;9586
1;21
8;3149
2;5694
3;8602
8;167
0;1399
0;2649
1;4336
1;66
0;4565
1;3992
1;2294
0;10003
3;936
2;351
2;2038
1;3450
1;358
3;155
6;1637
4;5707
2;204
2;1521
0;52
1;426
9;7848
2;9280
7;730
7;10918
4;2999
13;965
6;5819
1;240
1;1592
0;7222
0;6823
1;282
1;117
7;1518
6;5428
0;6587
4;238
1;9167
2;175
1;521
2;454
5;8927
0;1430
0;6821
6;962
2;4871
3;9753
2;3868
2;4422
2;264
5;162
13;1025
1;5421
1;845
5;1427
1;1991
0;9114
3;200
5;7129
4;2726
3;9081
1;1084
4;8936
1;197
0;6807
2;2501
3;2040
2;2961
3;2548
7;5569
1;2114
1;9794
2;3888
1;9374
6;2596
0;8403
0;9190
9;70
3;1667
0;878
0;56
1;632
11;2389
1;76
1;63
3;5372
2;3239
0;2283
9;8448
5;8400
0;3
0;294
0;11
3;2756
0;8153
0;8153
0;8153
6;7830
4;2843
1;6068
1;9977
1;645
0;31
4;828
2;72
1;7199
14;7311
2;3640
1;9685
3;95
2;247
1;7539
1;10103
4;9971
4;1898
0;1864
1;5381
5;9166
3;6714
3;3948
0;3371
0;195
0;10047
2;0
1;7840
1;1469
6;5819
2;860
11;2697
2;1570
4;56
0;1219
2;169
5;140
2;2852
2;7602
4;864
1;8543
3;5002
1;57
3;7750
3;1184
1;1508
0;351
0;8817
3;6813
2;1722
0;10292
5;5694
0;6124
4;5097
0;8912
4;7229
0;1108
1;4363
1;4454
5;2885
7;1453
2;9244
1;1810
0;1486
4;1430
4;1430
4;1430
7;215
4;1028
0;1104
22;7853
2;755
1;907
1;7296
3;4257
3;107
6;4458
1;90
1;939
2;7318
0;1469
2;521
2;521
2;521
2;521
3;418
4;478
3;2402
9;9014
3;7898
4;10069
3;909
0;21
4;448
6;9763
3;57
4;5355
9;493
6;1488
1;822
1;9986
1;913
3;5047
1;167
3;3285
0;8797
0;6319
5;556
1;4578
3;1364
5;1817
13;895
7;7975
6;4504
8;2654
3;4934
2;8301
0;8988
2;146
2;9874
2;2746
0;8681
1;185
1;3610
1;3610
1;3610
1;3610
1;3259
4;664
1;7
1;593
3;374
8;4
2;960
1;2508
2;1199
1;643
15;4614
1;48
2;3988
1;8634
2;31
0;225
8;6061
1;7955
1;7058
4;2873
4;487
2;3911
2;3980
1;5557
26;7167
2;8320
0;2648
8;1205
2;4039
3;3314
3;286
3;23
0;240
0;4398
1;651
1;3036
1;10
1;7828
2;120
3;9932
2;955
2;2785
0;2289
9;2862
1;2442
3;6031
1;238
0;8950
4;2562
9;590
0;1218
4;8075
3;1634
3;1013
3;8895
2;1599
4;4772
3;9615
0;28
0;3213
3;6536
2;1539
3;2117
17;1793
6;978
2;1456
2;762
0;3463
1;743
7;4943
4;10398
0;456
3;3946
5;2240
0;10018
4;3363
6;10045
2;118
3;298
2;370
9;2851
3;4062
2;4817
1;3179
1;6783
0;2657
0;4269
2;99
0;3593
4;9837
1;3027
2;749
0;2182
1;5449
1;10093
1;190
4;1448
6;325
6;1655
9;779
8;3098
11;7121
0;43
14;3649
2;2630
5;3072
0;9881
0;4266
6;4405
1;1018
1;504
0;9806
7;595
2;2678
1;894
4;5842
4;5842
4;5842
0;2542
1;821
13;24
0;7
9;1031
0;8560
0;9406
1;52
2;8396
2;5514
0;710
1;4800
4;249
1;7352
2;897
10;7510
5;295
8;27
5;285
9;1111
1;66
2;262
13;9593
1;5640
3;3098
2;838
1;81
4;1150
6;911
0;5854
1;2661
1;8698
0;4639
4;1524
1;8807
1;218
2;10382
2;6768
0;771
2;10017
1;228
4;5753
8;803
14;748
14;7758
2;375
4;1443
4;2425
0;1611
0;6590
2;1865
3;2648
2;75
0;1105
4;667
1;4901
4;2395
1;8594
0;8472
0;5192
0;5192
0;5192
0;399
5;1730
5;1730
5;1730
0;1794
4;9738
3;7210
1;4116
1;1092
3;1499
4;3238
1;1751
0;174
1;1213
0;9836
2;915
1;7162
4;41
0;1673
1;4529
4;9176
0;352
5;8344
2;491
4;9971
3;2742
3;1696
3;1415
1;498
7;2528
8;4738
8;691
5;4126
0;33
1;5337
3;24
0;1541
0;248
11;3954
1;1069
0;63
7;8007
0;147
4;1138
4;9159
0;4063
0;310
1;8312
0;192
0;8721
2;5227
27;8426
1;2720
1;16
7;3199
0;5564
4;1535
1;2499
0;6156
1;3918
1;4520
6;760
0;8860
3;38
3;8775
4;4802
6;53
0;4527
1;43
2;4563
4;67
0;57
0;59
1;188
2;1463
1;4718
4;1573
3;374
2;1574
2;1161
1;954
4;1681
10;3873
3;2754
12;464
3;123
0;1883
4;3065
4;8
1;78
2;7523
1;9943
1;10126
0;4785
1;8412
1;8415
4;252
0;1608
4;492
7;10077
0;9708
0;8878
4;6557
4;246
10;1390
0;5916
6;1159
1;1525
1;3120
1;251
0;9966
2;1692
1;64
6;2013
3;9568
1;103
2;7128
4;5664
0;2992
3;7468
3;9743
1;241
3;9647
5;83
9;217
2;3732
0;2909
6;1168
4;111
0;1198
1;9625
3;381
2;33
2;1295
2;957
4;236
1;2812
0;538
1;71
0;830
2;127
0;9988
3;72
3;27
3;118
6;190
1;8344
0;7723
0;4025
0;8313
2;656
2;220
1;33
4;895
2;9632
1;5953
12;1296
2;743
4;9836
1;20
2;8787
4;3590
5;372
4;8983
1;960
0;221
2;106
3;6072
9;9254
2;220
1;2710
3;9023
1;5164
1;9040
9;8415
4;1939
1;9741
0;2788
0;7165
4;3212
1;799
0;2764
6;9095
6;332
3;3003
4;7306
4;7306
4;7306
1;30
3;778
0;9418
3;9049
4;6857
2;2179
1;863
0;173
0;6243
1;220
1;5685
6;8108
5;5740
7;642
1;4628
2;2426
0;297
1;35
2;6680
3;340
0;8534
0;1035
3;8995
11;1289
15;8633
1;235
0;10042
6;24
0;7179
1;355
1;9750
2;1582
2;1386
0;1047
3;7994
2;21
6;9306
1;7976
11;5472
7;344
3;6633
6;4539
8;466
3;130
1;276
2;10066
1;6376
1;7177
2;8212
11;5446
0;340
3;5193
1;8285
1;2903
3;6679
5;3796
1;312
0;11
6;759
3;5463
2;8647
0;1957
2;6669
2;3670
2;26
0;6078
0;458
4;1732
4;50
1;15
1;5366
0;3268
4;4439
2;741
0;22
0;9768
0;7856
0;4578
1;8804
0;78
2;4390
2;7860
0;9491
1;10050
1;1071
1;7383
31;6308
2;4956
1;8531
1;1126
2;343
0;659
1;785
2;71
2;1435
6;9608
7;8275
12;9111
4;9725
9;9381
0;9173
3;1765
3;7959
12;24
0;5526
4;1112
1;64
2;9604
3;50
1;235
0;36
12;7855
4;79
1;2628
8;1122
7;2817
1;8266
1;8674
3;3284
4;1057
2;10069
6;6909
3;7395
1;5017
2;2818
2;558
0;824
5;6828
3;70
2;61
1;3370
1;3370
1;3370
0;8845
0;453
3;19
2;10099
4;3040
4;3040
4;3040
2;6660
1;9905
6;1300
1;5008
1;7326
1;8114
1;104
13;6277
0;6997
3;3037
2;3068
3;3227
2;5575
2;5
3;8962
4;199
1;4659
4;3913
1;3851
2;4465
2;4253
4;251
1;1400
0;7806
7;24
0;9514
0;8656
2;629
4;1246
7;1806
3;2349
1;10074
0;2889
0;9345
2;8673
0;1646
4;4527
0;255
1;304
4;16
6;898
3;3196
2;4262
1;6141
3;2113
1;1477
2;7935
1;1564
0;285
5;1938
0;8582
8;1260
7;32
7;32
7;32
7;32
3;4806
3;4806
3;4806
3;4806
1;441
6;8
0;8584
1;9443
0;4818
1;968
6;5547
5;9317
0;2134
1;3462
5;107
6;5776
0;1112
6;159
5;5093
5;865
0;6
2;9576
7;161
3;456
3;6863
1;2215
3;3610
8;9872
0;1883
2;2374
2;1073
17;11400
3;9936
2;8383
3;7148
1;7968
4;183
1;2455
1;997
0;7271
18;711
5;7920
0;6809
0;8996
3;1656
1;8980
1;2191
7;9074
2;5493
8;9991
3;28
2;9928
12;45
2;1124
1;9318
2;9529
3;5650
0;664
0;9772
5;2172
4;1953
2;118
3;8867
1;18
0;887
0;8128
0;691
0;5637
5;2549
1;1474
7;8568
2;208
1;921
5;1407
1;19
7;1200
2;4755
3;1162
1;2886
4;9619
3;7105
0;1077
1;7484
1;1451
0;9281
0;246
1;1393
0;4763
0;15
0;5791
9;6541
4;965
1;4148
2;30
7;9392
7;9392
7;9392
2;270
2;217
6;102
0;1444
4;5643
0;544
10;1777
3;4941
0;5054
0;1027
2;3208
1;1743
3;5637
0;467
5;7018
3;95
1;374
0;5107
2;552
1;9692
2;9223
0;2699
1;6969
2;138
1;1916
1;2209
0;5308
2;176
0;7655
0;1985
4;1573
1;6
3;8797
0;69
2;3615
5;371
0;131
1;8604
1;9309
5;4411
4;7510
5;1646
8;227
2;3159
10;3366
2;7694
1;4494
0;7169
0;3310
2;4749
1;489
3;9778
0;22
0;75
0;9460
6;196
20;7443
20;7443
20;7443
1;7018
1;14
11;5491
2;5298
0;7254
0;533
0;6759
1;4312
4;97
1;6866
2;5168
13;5847
0;2605
0;10073
2;4230
7;62
6;4299
3;3222
0;8274
1;375
1;153
0;3286
1;6713
1;9040
4;3262
2;6602
9;8513
4;3949
2;5320
7;974
5;1086
0;3666
6;1239
0;6517
1;3515
3;2392
2;167
1;4828
2;104
2;5791
1;12
3;1908
1;46
10;8545
0;2252
0;8191
2;1917
11;52
3;2572
2;1199
2;11
11;4748
1;4950
3;1755
0;3126
3;3059
3;9142
8;4285
0;8114
0;7507
0;1529
1;8833
1;8081
8;1065
3;425
3;4791
4;1050
1;8822
2;63
2;753
2;2555
0;2737
3;4681
4;1736
2;130
4;2028
1;9362
5;1773
2;293
1;5015
1;1654
6;8193
3;124
4;7946
1;8156
1;113
0;6684
10;102
4;2550
3;640
0;8303
5;57
0;3184
4;4767
0;5160
2;5651
2;10
0;8466
2;1004
0;3410
16;857
0;1922
0;4376
6;1696
0;50
3;35
4;1042
3;6003
3;610
3;33
0;1663
1;638
2;1055
3;2008
0;7477
1;2736
2;10691
4;967
1;814
2;1027
2;2612
4;87
7;941
1;1177
0;9388
1;504
4;80
1;3674
18;7994
5;7460
2;2440
1;3146
3;2430
6;1174
1;115
5;126
1;6038
4;1501
13;1397
1;10082
0;718
3;1513
2;9854
4;1053
2;1608
2;812
0;1758
7;2500
0;2188
2;126
1;171
3;3990
3;9555
0;5622
0;7520
9;2828
6;8233
1;2472
4;115
2;4639
1;2540
0;121
1;8210
4;5883
3;1755
2;6366
4;292
0;5745
1;1061
0;1149
52;993
3;1509
3;350
6;9445
0;1107
2;5330
2;2802
4;2524
3;2780
6;5213
0;2920
14;7126
1;789
5;4627
1;1333
2;310
6;178
3;2017
3;8166
3;3040
5;1283
4;9334
4;9798
1;360
9;9771
9;9771
9;9771
7;2709
0;195
1;2635
5;825
0;3014
1;464
3;21
5;12
0;397
2;7442
2;1629
2;5281
3;379
0;9873
8;9008
2;2557
0;307
2;932
3;9634
3;8253
2;40
1;9066
1;1669
5;567
3;9809
5;321
0;6924
0;6100
1;3594
3;7433
0;4871
4;1192
2;13
0;9826
1;1401
2;611
8;942
2;362
3;4407
5;5426
5;67
2;236
3;4880
1;8679
0;5191
1;160
0;58
3;568
6;759
1;540
6;5880
0;59
1;9834
16;1640
6;9945
0;8723
0;9257
8;2598
2;9950
4;4963
3;941
11;2168
0;5460
1;22
5;16
2;6379
6;4973
5;6015
0;1390
3;174
3;5410
3;8340
3;2309
0;205
1;91
3;1166
2;286
4;8013
5;9639
0;3763
0;101
0;1276
3;8402
0;10071
2;1631
1;8932
0;6658
1;7163
4;9672
2;5275
0;2011
2;7353
3;9521
2;7855
0;3490
1;1294
0;8326
0;15
7;2318
0;5622
2;8454
0;2194
2;10
0;45
3;5675
4;6010
1;1726
1;3494
1;1197
1;5075
1;2378
0;1792
0;7138
2;3051
3;118
6;6150
4;115
1;8758
5;1787
4;8010
7;689
3;8713
1;2145
2;8006
1;3766
3;1485
14;10753
7;7532
4;4938
1;4700
3;292
5;7444
15;1430
2;1049
2;8579
12;1736
1;2799
3;2647
0;760
4;2572
1;2732
0;1374
1;461
8;9978
8;9978
8;9978
0;7475
1;1391
1;9979
4;751
2;3479
8;2757
0;913
4;5
2;322
5;4004
0;6651
5;8
0;569
0;80
4;1520
4;3637
5;2497
4;21
1;9383
5;1714
4;6154
1;4118
2;308
1;2196
2;433
3;1930
1;255
2;303
1;1870
0;3158
0;1197
11;591
3;4243
3;6984
7;9931
0;60
5;1270
2;638
2;106
2;4031
1;8190
5;9978
2;17
2;7777
1;567
0;3068
4;2055
7;78
1;4473
0;71
4;2235
11;1807
2;7010
1;8915
0;1548
2;8619
0;896
8;1790
2;37
2;160
5;1725
0;5098
6;8649
2;513
2;2921
3;2272
1;768
4;6409
2;1875
1;1571
1;803
3;7735
8;277
2;749
1;8130
1;258
0;544
11;88
2;1006
1;9371
1;10052
0;6294
1;4234
3;1064
3;1276
8;1076
13;236
0;5369
1;206
2;920
0;5393
0;6297
1;1198
2;9969
0;722
6;9034
1;6511
14;9405
2;9814
3;7652
3;7652
3;7652
5;4922
4;7534
2;3254
2;28
6;343
0;9
5;5092
2;521
2;7299
0;9685
3;9042
1;298
1;9392
1;9392
1;9392
1;9392
0;9070
0;21
0;770
3;7169
1;5756
2;8335
14;7419
3;3687
0;8084
3;9963
3;7921
2;8531
0;2691
2;584
2;8
0;1924
2;160
0;1819
0;1146
4;996
5;751
2;363
2;2632
2;8552
2;6650
1;6301
2;16
3;7623
2;8162
1;10080
0;6826
2;7337
9;2265
1;1421
5;7466
3;4704
1;54
1;6241
2;8351
3;6337
10;1561
3;1053
1;1742
16;9486
1;823
3;5071
0;1097
0;536
0;753
6;9393
1;3591
8;838
0;9876
15;8731
7;7598
3;5289
3;6
4;9437
0;1386
4;27
0;10118
2;7774
1;255
2;4037
1;9336
5;688
6;1391
5;954
5;4775
4;6311
4;4987
2;25
0;2970
0;4395
0;1441
13;4837
1;2758
0;610
0;10064
3;9671
0;2109
0;17
2;4606
6;963
5;608
0;1208
2;1122
1;2446
2;8720
2;5058
1;1229
1;328
6;3789
10;1113
0;5279
0;2
2;5192
8;3738
3;118
4;3978
3;80
1;1707
3;364
19;1440
0;9186
2;1645
3;4504
2;214
4;8508
5;731
0;4633
6;354
6;7528
1;16
8;3837
5;1682
5;1733
1;5
3;7080
0;3092
1;127
6;5037
4;215
0;2165
4;16
2;9501
5;2591
2;3711
0;1467
12;9963
1;901
4;389
0;6412
2;235
5;7712
3;4281
1;5544
4;883
2;3039
0;352
0;7304
5;1354
6;4861
6;924
4;5079
0;1158
2;9966
2;2835
3;2303
0;1575
2;4741
0;106
2;3822
0;9772
1;178
1;5704
1;133
10;6103
1;4948
0;44
0;6249
1;649
0;8651
9;4499
0;5648
4;4572
4;7153
0;987
2;5449
1;36
5;5369
6;6708
7;9988
1;269
1;164
2;3010
0;4653
0;324
0;53
3;137
1;6017
0;1066
2;452
0;5292
2;118
6;8292
4;767
2;324
2;5093
1;9414
1;640
6;8012
1;7774
1;2293
2;356
1;3693
0;9296
3;3033
0;7114
2;10030
4;3363
0;1059
5;348
6;548
2;924
7;4166
0;7567
1;2378
0;43
1;704
5;522
4;398
6;8602
5;264
0;10086
2;200
1;35
2;299
0;6949
3;387
3;2642
1;8424
1;3558
1;8424
1;3558
1;8424
1;3558
1;278
4;1317
1;10007
2;430
4;9364
2;5985
1;88
2;4741
0;2061
1;8166
0;25
2;3752
8;10069
1;1345
3;8911
2;7071
0;9945
5;2542
3;88
2;7810
3;8292
1;8345
6;7415
4;486
0;10018
2;8512
3;1151
3;60
2;622
1;14
1;4967
0;4366
0;1272
1;1741
0;3804
0;4994
17;1856
0;6584
4;2957
18;1860
0;7845
1;6829
3;9735
3;21
2;782
6;9673
17;7856
2;9280
2;9857
11;1763
1;7812
0;7212
1;857
3;1937
0;356
2;368
2;1382
0;1218
0;12
2;101
3;252
1;7584
12;35
1;8991
4;6721
5;7558
1;89
4;2093
1;19
3;1713
3;1614
2;20
2;4095
2;8384
0;715
1;3763
2;18
1;1730
1;1321
2;1320
5;1101
3;113
1;474
1;1042
2;8434
0;8148
11;9925
2;6177
6;7093
12;5987
7;1189
1;9700
2;1246
1;2297
3;75
2;209
16;9252
0;67
5;880
0;9383
3;8791
1;1912
1;9432
4;5343
2;6399
1;4526
1;2836
2;2176
1;9101
3;6
2;5108
0;144
2;3701
2;10001
2;10001
2;10001
2;179
1;8887
2;9910
1;9267
3;1107
2;8657
1;7425
0;9999
0;527
1;11
7;188
7;5556
7;5556
7;5556
7;5556
2;4940
3;1754
0;9015
2;3976
7;472
2;5907
2;27
1;57
1;6567
4;812
9;9759
1;6417
1;8346
2;2859
2;525
0;5062
6;553
2;34
0;2958
8;5336
1;9338
1;4489
1;78
3;4338
16;1228
1;6401
4;4355
0;263
1;1633
0;11
3;5136
9;2654
2;1864
1;9891
1;3
1;819
9;299
4;677
0;185
1;3040
2;1002
5;1342
4;62
0;3403
0;465
0;1281
4;4303
0;1233
2;1118
5;43
5;16
4;2137
3;1350
2;7246
2;254
3;3769
3;6079
1;1386
2;2804
1;867
7;5490
4;3990
1;548
1;548
1;548
4;5987
4;1240
1;6388
3;855
0;1143
1;7347
0;1504
1;3815
0;3860
14;6218
4;9117
0;216
1;1679
1;6577
3;5911
0;3471
0;6911
13;9360
4;13
1;146
0;3556
4;2419
5;2566
5;2916
0;1748
4;2407
1;633
6;1721
1;2607
11;33
1;3396
0;9861
3;567
5;4838
3;875
2;1286
2;5139
3;5927
0;335
2;1832
5;6
1;62
3;286
8;179
8;9775
1;9869
12;84
7;4441
0;6857
2;2539
1;337
0;39
0;8688
5;750
2;8204
0;2374
4;21
1;430
0;138
0;8505
2;44
3;811
3;75
3;4570
1;1492
5;1963
1;5780
5;8635
1;9896
0;998
3;14
2;492
0;112
0;1317
5;2127
3;8306
1;558
1;5567
3;20
0;7420
2;200
10;4367
1;5690
0;9696
6;6223
0;8570
2;2383
2;1835
4;10859
2;4
0;8131
7;9976
6;351
0;8581
1;4611
0;1107
2;3324
2;1200
2;253
3;425
2;401
5;6519
2;182
10;7805
0;7054
2;6523
11;7405
4;455
0;2854
2;57
0;422
2;2711
3;2572
6;148
9;2160
1;7281
10;3857
3;10042
3;5917
5;1311
1;4728
0;4539
3;10050
4;2746
2;271
3;31
1;47
0;3492
0;6901
1;41
0;1359
0;2125
2;5000
1;294
1;5087
0;2728
0;2728
0;2728
6;5846
0;1683
1;586
1;699
1;13
1;138
1;2484
29;8663
1;680
3;122
2;2759
6;864
0;187
9;9908
1;36
3;2524
6;6865
3;9228
1;98
1;2693
2;47
0;1927
2;7709
3;2358
0;8081
1;8880
3;183
0;315
3;63
0;7825
0;391
0;3209
1;552
4;80
3;5185
4;3651
2;89
8;9411
0;595
0;1026
4;9353
1;313
0;246
1;30
1;3576
2;4565
0;8446
5;759
1;4336
0;2796
12;4480
1;30
1;7876
1;611
1;4921
2;7945
1;241
8;2376
5;2656
1;312
2;4057
3;8721
5;9573
3;19
8;104
3;7
0;2791
