"feature";"time"
0;759
0;6796
0;80
0;4148
0;5567
1;277
0;5073
0;3822
0;122
0;5697
0;7299
1;1410
0;5631
0;10072
1;6133
0;7269
0;3659
0;107
0;36
0;1798
0;527
0;7038
0;33
2;27
0;924
0;3381
0;3491
0;10240
0;15
0;2160
0;2681
0;627
0;1912
0;688
0;8331
0;8811
0;4886
0;3040
0;8274
0;62
0;5509
0;3853
0;8653
0;5987
0;10028
0;896
0;1579
0;6938
0;1007
0;9586
2;0
0;3015
0;8497
0;23
0;344
0;2484
0;2920
0;5145
0;130
0;9271
0;11419
0;10317
0;2505
0;4565
0;618
0;1276
0;1485
0;1145
0;552
0;3790
0;2875
0;9923
0;16
0;9737
0;6432
0;10066
0;2863
0;1455
0;1585
0;9001
0;2507
0;2854
0;692
0;2697
0;1142
0;9228
0;7969
0;75
0;1638
0;2061
0;10203
0;709
0;1288
0;4057
0;4
0;359
0;9623
0;393
0;190
0;7825
0;3920
0;3051
0;3
0;9718
0;6811
0;9705
0;4950
0;21
0;3382
0;4738
0;88
0;9
0;4671
0;7121
0;2645
0;7528
1;8446
0;8402
0;1981
0;8392
0;898
0;11
0;5008
1;443
0;7152
0;11
0;2114
0;9573
0;4611
0;645
0;1278
0;6897
0;2
0;398
0;482
0;996
0;4489
0;8137
0;263
0;473
0;603
0;8483
1;451
0;941
0;234
0;8204
0;5116
0;819
0;9511
0;7781
0;9188
0;1107
0;3785
0;6331
0;4021
0;199
0;6006
0;4007
0;5649
1;394
0;8012
1;8960
0;6467
0;4355
0;3888
0;711
0;7306
0;102
0;1282
0;1729
0;37
0;5108
0;10042
0;6669
0;7092
1;24
1;212
0;266
0;16
1;18
0;814
0;2286
0;715
0;54
0;7648
0;3808
0;9893
0;8477
0;184
0;8384
0;58
0;2042
0;2284
0;2711
0;1761
0;8570
0;3769
1;10070
0;9411
0;197
0;499
0;4837
0;2672
0;7314
0;3802
2;1429
0;152
0;5289
0;5
0;25
1;9111
0;9673
0;2075
1;92
0;998
1;7598
0;212
0;95
0;1956
0;1304
0;8875
1;3978
0;7513
0;1146
0;2213
0;4352
0;5944
0;1373
0;1033
0;1075
0;2549
0;708
0;4446
0;2787
0;8131
0;22
0;1622
0;4204
0;5493
0;1537
0;1640
0;2998
0;7774
0;4176
0;9417
0;3945
0;5880
1;5193
0;300
0;5791
0;256
0;9806
0;9222
0;1363
0;639
0;7771
1;2
0;41
0;1086
0;1076
1;33
0;369
0;2215
0;2308
0;158
0;200
0;923
0;3033
0;1883
1;3092
0;206
0;2357
0;1706
0;106
0;1512
0;1340
0;15
0;10002
0;6537
0;3651
0;9528
0;61
0;1909
0;6266
0;43
1;5876
0;31
1;84
0;1229
0;324
0;4728
0;10057
0;4967
1;1671
0;3848
1;78
0;469
0;1035
0;1864
0;57
0;195
0;220
0;2124
0;162
1;114
0;1118
0;4219
0;6283
0;9381
0;176
0;2759
1;4357
0;547
0;1675
0;1947
1;785
0;2399
0;1272
0;10021
1;3
0;4720
0;9427
0;10088
0;855
0;432
0;2996
0;7125
0;169
0;1186
0;2773
0;907
0;783
0;724
0;521
0;4234
0;8204
0;6924
0;6679
0;32
0;9945
0;1257
0;1429
0;10023
0;6195
0;10044
1;10230
0;9942
0;11159
0;1275
0;9907
0;1678
0;1079
0;10157
0;9776
0;91
0;3263
0;460
0;1317
0;22
0;7086
0;280
0;4539
0;952
0;919
0;1866
0;1211
0;3153
0;30
0;66
0;1625
0;1297
0;4999
0;1465
0;7140
0;8733
1;5846
0;1278
0;7507
0;4911
0;6758
0;40
1;4
0;2813
0;3951
0;2382
0;182
0;3101
0;9678
0;4626
0;2774
1;1506
0;6168
0;2900
0;9811
1;1186
0;56
0;832
0;6030
0;2777
0;548
1;9629
0;2599
0;118
0;593
0;8800
0;1236
0;1745
2;1159
0;1871
0;10001
0;2034
0;1390
1;9319
0;25
0;5121
0;4331
0;9086
0;1761
0;2536
0;5198
0;8752
0;9851
0;58
0;8745
0;1425
0;84
0;1126
0;1926
0;37
0;127
0;1478
0;2550
0;1706
0;4423
0;2243
0;3994
0;4085
0;647
0;1080
0;569
0;10052
0;623
0;833
0;5279
1;3567
0;7192
0;8150
0;279
0;2077
0;23
1;770
0;2992
0;2444
0;8613
0;8884
1;7
0;2396
0;2040
0;178
0;2870
0;2032
0;2365
1;3314
0;1724
0;5014
0;783
0;4103
0;2538
0;2548
0;4360
0;858
0;4465
0;2796
0;6260
0;2142
0;4588
0;5362
0;197
0;2598
0;3674
0;6324
0;4034
0;2297
0;760
0;3879
0;104
0;4897
0;2679
0;7598
0;568
0;5863
0;4456
0;7977
0;158
0;1390
0;2915
0;6374
0;2121
0;3758
0;4149
0;6
0;6652
0;6329
0;7076
0;8673
0;6302
1;8978
0;1107
0;402
0;8371
0;70
0;1693
0;9049
0;198
0;39
0;7868
0;1967
0;2746
0;299
0;10
0;10069
0;5082
0;9566
1;1805
0;1308
0;3797
0;9142
0;2274
0;3143
0;88
0;8133
0;41
0;5263
0;2069
0;869
0;9791
0;1297
0;8386
0;7629
0;363
0;2
0;3195
0;1489
0;1435
0;473
0;168
0;6079
0;2755
0;4404
0;16
0;394
0;7502
0;51
0;240
0;6154
0;10039
0;1949
0;9840
0;2599
0;5402
1;32
0;1469
0;1001
0;633
0;18
0;7391
0;6089
0;108
0;51
0;1792
0;83
0;3336
0;613
0;1049
0;1166
0;356
0;3749
0;4
0;29
0;4367
0;3215
0;118
0;24
1;1739
0;9711
1;9740
0;5548
0;13
0;11226
0;264
0;2047
0;8354
0;8925
0;867
0;3346
0;147
0;2998
0;3264
0;9284
0;104
1;2365
0;5674
1;3696
0;7632
0;8632
0;1456
0;2751
0;8582
0;4896
0;5827
0;1537
0;6887
0;2480
0;8826
0;822
0;1066
0;8242
0;5938
0;56
0;1630
0;4319
0;776
0;10042
0;10322
0;8340
0;2441
0;9090
0;1879
0;6559
1;26
0;15
0;5
0;1654
0;89
0;1793
0;4053
0;1083
0;1755
0;2643
0;586
0;779
0;2801
0;62
0;562
0;8936
0;7548
0;5919
0;5928
0;1498
0;9860
0;2785
0;628
0;7014
0;4254
0;16
0;1035
0;7081
0;479
0;8779
0;8002
1;808
0;1687
0;7483
0;2701
0;6973
0;15
0;795
1;5083
0;4681
0;1374
0;218
1;3777
0;75
0;696
0;8721
0;2393
0;926
0;8873
0;3107
0;7302
0;10
0;8714
0;546
0;10150
0;6035
0;541
0;5285
0;4572
0;3859
0;6660
1;939
0;8072
0;19
0;871
0;4179
0;3948
0;24
0;5096
1;3032
0;7652
0;4248
0;556
0;4569
0;12
0;292
0;80
0;6068
0;8743
0;7606
0;8266
0;6439
0;2720
0;8822
0;4391
0;3110
0;4002
0;6040
0;16
0;5627
0;5273
0;9400
0;6206
0;7376
0;2045
0;4692
0;7836
0;137
0;1983
0;2196
0;9154
0;1154
0;5836
0;3577
0;9059
1;8505
0;4118
0;115
0;8578
0;8786
0;1842
0;55
1;835
1;9605
0;1064
0;62
0;2338
0;34
0;1545
0;145
0;7624
0;9218
0;5178
0;9
0;46
0;101
0;256
0;1410
0;7012
0;457
0;1784
0;1020
0;4224
0;4150
0;905
0;7778
0;15
0;3361
0;139
0;1951
0;1424
0;772
0;1364
0;5825
0;4540
0;234
0;2051
0;6724
0;182
0;8058
0;312
0;624
0;8104
0;1884
0;9738
0;4508
0;5992
0;15
0;5439
0;999
0;2756
1;2
0;381
0;42
0;82
1;6556
0;400
0;1808
0;30
0;1694
0;9505
0;6841
0;128
1;8835
0;8093
0;7216
0;7485
0;42
0;5701
0;3982
0;3131
0;3936
0;185
0;8426
0;1174
0;651
0;7648
0;9931
0;10066
0;4327
0;476
0;9632
0;1521
0;1916
0;57
0;3940
0;1010
1;675
0;3776
0;6093
0;1086
0;4459
0;503
0;994
0;1777
0;384
0;64
1;797
0;1406
0;26
0;1113
0;761
0;703
0;68
0;905
0;8111
0;6104
0;474
0;3970
0;838
0;3254
0;5246
0;8847
0;9927
0;4949
0;524
0;286
0;3184
0;4880
0;5860
0;5710
0;1501
0;6146
0;30
0;1044
0;5566
0;72
1;448
0;5033
0;1948
0;2403
0;9964
0;2464
0;669
0;10667
0;3424
0;272
0;9438
0;1
0;210
0;10
0;40
1;1293
0;10044
0;1889
0;6130
0;960
0;28
0;73
0;1000
0;650
0;6868
0;9751
0;3687
0;1605
2;474
0;246
0;2154
0;6123
1;144
0;52
0;9932
0;9709
0;9943
0;9787
0;43
0;565
1;286
0;1097
0;3548
0;2581
0;6699
0;99
0;8242
0;2613
0;1566
1;1995
1;12
0;9338
0;6870
0;5591
0;11339
0;10080
0;211
0;3392
0;4484
0;255
0;8701
0;7337
0;7921
0;1754
0;4361
0;313
0;1479
0;6733
0;2484
0;11424
0;393
0;5851
1;9105
0;2106
0;9842
0;9721
0;5842
0;6020
0;418
0;2654
0;113
0;813
0;677
0;6434
0;2557
0;90
0;9649
0;3967
0;2833
0;4781
0;1208
0;429
0;4177
1;3014
0;6251
0;4636
0;6580
0;9008
0;1309
0;6742
0;9924
0;1001
0;7185
0;9322
0;1090
0;8322
0;6142
0;22
0;2110
0;8688
0;4489
0;5958
0;18
0;6032
0;6240
0;1857
0;8368
1;130
0;1860
0;7083
0;2282
0;5942
0;7065
0;1574
0;41
0;9768
0;55
0;322
0;2833
0;2221
0;119
0;55
0;346
0;3924
0;2461
0;2571
0;515
0;2057
0;6591
0;3744
0;6739
0;24
0;521
0;3033
0;7439
0;16
0;756
0;4765
0;29
0;2607
1;183
0;2937
0;4772
0;51
0;279
0;182
0;406
0;3319
0;8860
0;7579
0;4060
0;9356
0;599
0;5289
0;9656
0;255
0;2605
0;8571
0;4045
0;78
0;19
0;381
0;200
0;1295
0;2606
0;1261
0;8049
1;5780
1;2151
0;9135
0;909
0;3655
0;155
0;8393
0;8765
0;9853
0;4365
0;1424
0;8908
0;10203
0;8
0;980
0;4288
0;9358
1;7632
0;1345
0;446
0;2825
0;21
0;2273
0;142
0;2910
0;18
0;188
0;483
0;843
0;875
0;2628
0;540
0;1403
0;8943
0;1440
0;219
0;172
0;1197
0;10045
0;16
0;1100
0;1546
0;2579
0;3254
0;191
0;602
0;5243
0;7480
1;121
0;32
0;1940
0;708
0;84
0;1669
0;118
0;23
0;940
0;2701
0;8996
0;25
0;1166
1;689
0;78
0;1796
0;3107
0;5976
0;4882
0;194
1;9750
0;1598
0;9631
0;8324
0;1301
0;4293
0;3623
0;7847
0;43
0;49
0;7554
0;23
0;2161
2;9049
0;5510
0;10886
0;5418
0;923
0;1794
0;275
0;6366
0;1332
0;7664
0;62
0;149
0;1068
0;3402
0;5039
1;1958
0;601
0;996
0;7216
0;10251
0;6308
0;2738
0;9925
0;8280
0;32
0;8077
1;814
0;4702
0;10
0;772
0;215
0;4324
0;4715
0;4027
1;4123
0;8774
0;55
0;1227
0;24
0;243
0;8514
0;1303
0;4828
0;98
0;812
0;2337
0;14
0;8768
1;5647
0;3025
0;5725
0;10075
0;7691
0;8454
0;13
0;3526
0;56
0;425
0;1882
0;7735
0;8550
2;664
0;7289
0;9264
0;6655
0;7279
0;32
0;5497
0;540
0;5342
0;9098
0;28
0;7950
0;5307
1;1377
1;1176
0;523
0;3908
0;843
1;4923
0;237
0;8837
0;1189
0;681
0;5216
0;4147
1;8130
0;4681
0;4382
1;11
1;9962
0;5987
0;5002
0;16
0;751
0;3132
0;2492
0;1548
0;3362
0;2001
1;938
0;6
0;6377
0;4628
0;6859
0;2631
0;7220
0;4262
0;388
0;8872
0;1580
0;2848
0;332
0;10445
0;247
0;94
0;3279
2;2923
0;8737
0;2593
0;35
0;652
0;8030
0;501
0;1984
1;552
0;6341
0;2250
0;7257
0;1999
0;6161
0;3206
0;9685
1;4744
0;9999
0;2419
0;7
0;9383
0;5791
0;4631
0;522
1;8533
0;10035
0;1452
0;197
0;465
0;4
0;1283
0;893
0;7271
0;501
0;4407
0;949
0;108
0;1327
0;1264
0;9053
0;10504
0;988
0;1626
0;46
0;300
0;971
0;302
0;18
0;404
1;4
0;9978
1;0
0;2901
0;3081
3;3968
0;3049
0;793
0;8677
0;4302
0;619
0;230
0;1097
0;2188
1;5884
0;2116
0;208
0;10087
0;5645
0;1826
1;6506
0;3864
0;68
0;541
0;5738
0;9114
0;404
0;7799
0;6084
0;105
0;1509
0;9873
0;134
0;3179
0;1346
0;3216
1;355
0;3528
0;8935
0;2
0;4195
0;226
0;859
0;44
0;522
0;668
0;1598
0;7075
0;4708
0;922
0;770
0;786
0;6766
0;6954
0;10077
0;3042
0;8788
0;4440
0;708
0;9688
0;678
0;871
0;10257
0;72
0;4215
0;6408
0;63
0;5092
0;2164
0;387
1;7737
1;6492
1;10
0;134
0;185
0;614
0;10214
0;7394
0;179
0;1860
0;2338
0;4467
0;1124
0;9869
1;8219
0;10017
0;330
0;7436
0;9760
0;935
0;7413
0;202
1;1147
0;1014
0;6362
0;2775
0;1566
1;6
0;867
0;1956
0;7278
0;568
0;113
1;5216
0;9291
0;1526
0;6676
0;1337
0;112
1;99
0;2924
0;254
0;3742
0;3842
0;135
2;1027
0;7920
0;50
0;4204
0;2172
0;583
0;192
0;2206
0;1134
0;3981
0;123
0;16
0;4744
0;1891
0;2778
0;5479
0;759
0;122
0;3190
1;1465
0;1745
0;8153
0;7386
0;637
0;652
0;1885
0;73
0;7945
0;10101
0;2654
0;8454
0;2494
0;6134
0;772
0;4967
0;3254
0;103
0;6018
0;7358
0;2293
0;4391
0;19
0;7390
0;1112
0;1129
1;6520
0;10581
1;5298
1;73
0;8445
0;23
0;2139
0;9598
1;155
0;33
0;9882
0;65
0;1686
0;8870
0;968
0;154
1;954
0;261
1;222
0;5139
0;385
0;7967
0;9
0;141
0;85
0;425
0;8662
0;59
0;955
0;6409
0;10
0;9197
0;9283
0;8241
0;835
0;1359
0;5712
0;2068
0;927
0;4313
0;269
0;9188
0;29
0;6054
0;1937
0;1189
0;1364
0;598
1;4530
0;4312
0;7864
0;6484
0;6909
0;326
0;4940
0;7291
0;7530
0;5333
0;9921
0;9131
0;9747
0;1304
0;10000
0;1
0;1171
0;6900
0;9919
0;44
0;2040
0;9568
0;3017
0;449
0;5518
0;316
0;2325
0;12
0;8811
1;2048
0;4229
1;7828
0;8008
0;740
0;2756
0;435
0;177
0;7185
0;8982
0;7618
0;2395
0;2401
0;6678
0;415
1;4953
0;19
0;82
1;7521
0;2936
0;72
0;3117
0;1082
0;2460
0;1779
0;1346
1;8767
0;8887
0;4172
1;3287
0;9325
0;111
0;9103
0;923
0;1021
0;150
1;203
0;4058
0;222
1;67
0;2052
0;1905
0;9910
1;4760
0;4170
0;2716
0;4594
0;2378
0;8742
0;245
0;721
0;2010
0;1641
0;2755
0;2101
1;503
0;1070
0;2111
0;8252
0;1771
0;1233
0;6319
0;7410
0;1262
0;1152
0;6536
0;4530
0;2682
0;9409
0;10048
0;4959
0;1585
0;462
0;1789
0;10148
0;10016
0;3246
0;111
0;154
0;5227
0;10064
0;9097
0;293
0;31
0;712
0;145
0;9940
0;3237
0;4192
0;9062
0;6931
0;963
0;1475
0;1836
1;2706
0;9643
0;51
0;6602
0;7069
0;7391
0;150
0;8654
3;9
0;22
0;1829
0;651
0;1394
0;2183
0;9110
0;555
0;25
0;2199
0;8688
0;2982
0;28
0;7982
0;751
0;9830
0;890
0;2657
0;9156
0;435
0;5596
0;1508
0;787
0;5
0;19
0;2427
1;10311
0;1422
0;4133
0;1479
0;6973
0;9635
0;2334
0;8835
0;1491
0;30
0;354
0;9156
0;4086
1;280
1;6644
1;570
0;9485
0;9388
0;5896
0;2560
0;735
1;1123
0;8471
0;9460
0;9657
0;392
0;3298
0;4816
0;6380
0;4186
0;9894
0;118
0;9691
0;3715
1;6684
0;4181
0;2081
0;266
0;2148
0;4191
0;9622
0;2823
0;7130
0;9320
0;10048
0;324
0;5892
0;89
0;2927
0;2709
0;1374
1;7024
0;8546
0;3279
0;8956
2;1116
0;5178
0;9945
0;292
0;9048
0;9945
0;1398
0;992
0;118
1;5073
1;1128
0;2253
1;2348
0;1536
0;9991
0;8889
0;735
0;0
0;2623
1;1
0;8397
0;3198
1;9517
0;6239
0;9893
0;9584
0;655
0;10283
0;1041
0;2716
0;8845
0;380
0;7377
0;8983
0;2013
0;8655
0;2831
2;7096
0;9674
0;8738
0;6673
0;6484
0;346
0;174
0;7760
0;1541
0;3217
0;4385
0;496
0;9969
1;2756
0;30
0;3226
0;1318
0;1414
0;2341
1;3734
0;1239
0;88
0;9759
1;1415
0;749
0;803
0;2617
0;4958
0;6875
0;6044
0;9772
0;4753
0;9014
0;6030
0;7742
0;9156
0;2542
0;2342
0;17
0;9965
0;68
0;8720
0;6559
0;70
0;2965
0;9784
0;3109
0;119
0;1310
0;6936
0;6981
1;5877
0;9417
0;4033
0;690
1;1421
0;325
0;9
0;6279
0;2116
0;5436
0;9139
0;57
0;849
1;6652
0;8741
0;8550
0;324
0;8032
0;9697
0;2439
0;8497
1;7166
0;6175
0;8214
0;9654
0;41
0;8775
1;3893
0;2463
0;100
0;3508
0;436
0;483
1;206
0;9227
0;2038
0;420
0;3047
0;5
0;5554
0;782
0;9954
0;1592
0;4223
0;52
0;481
0;160
0;160
0;27
0;7937
0;493
0;9934
0;515
0;12
0;7170
0;237
0;39
0;6387
0;808
0;141
0;9383
0;5738
0;1568
0;18
0;1346
0;1113
0;1292
0;868
0;190
0;236
0;6669
1;1806
0;6257
0;8982
0;10640
0;9195
0;10067
0;8088
1;273
0;1
0;3623
0;53
0;20
0;9
0;6274
1;163
0;505
0;6856
0;32
0;3090
0;1156
0;890
0;3296
0;9158
1;10084
0;9
0;601
0;10054
0;3593
0;118
0;4431
0;124
0;9642
1;156
0;152
0;3096
0;778
0;21
0;7637
0;1346
0;6295
0;968
0;814
1;1477
0;69
0;8114
0;43
0;10393
0;2136
0;46
0;821
0;9406
0;2559
0;4305
0;204
0;4025
0;424
1;56
0;1889
0;7911
0;2859
0;8546
0;3129
0;4138
1;94
0;2109
0;2448
0;4678
1;5530
0;6551
0;2203
0;9517
0;9973
0;58
0;856
0;9313
0;2409
0;5518
0;5907
0;26
0;9540
0;1130
0;1138
0;1225
0;2144
0;125
0;10013
0;6717
0;3860
0;599
0;1235
0;6706
0;250
0;1154
0;2728
0;2266
0;1119
0;7006
0;907
0;909
0;11
0;5161
0;1417
0;8457
0;4317
0;6433
0;348
0;10073
0;8509
1;4049
0;4713
0;7750
0;61
0;385
0;723
0;4197
0;9146
0;745
0;3060
0;3749
0;1085
0;10395
0;9052
0;658
0;1603
0;5596
0;9132
0;62
0;499
0;760
0;7734
2;1278
0;436
1;328
0;8883
0;1597
0;173
0;2932
0;4696
0;6793
0;974
0;13
0;7666
0;205
0;7078
0;6248
0;10697
1;85
0;300
0;5192
0;9303
0;134
0;6044
0;2292
0;7315
0;958
0;399
1;8410
0;635
0;9996
0;9445
0;1670
0;1302
0;9675
0;5045
0;4121
0;818
0;92
0;5588
0;7445
0;1067
0;390
0;5530
0;8128
0;9541
0;3029
0;582
0;6986
0;3705
0;7149
0;10077
0;501
0;8166
1;2810
0;5461
0;2589
0;9082
0;68
0;3677
0;9255
0;5383
0;1734
0;9057
1;25
1;7898
0;92
0;2507
0;82
0;1603
1;7965
0;1720
0;9721
0;2541
0;4350
0;6758
0;1124
0;5867
0;6561
0;9263
0;1069
0;1228
1;5567
0;7800
0;23
0;8153
0;7555
1;9996
0;1327
0;5652
0;2178
0;8269
0;593
0;13
0;901
0;1094
0;8761
0;15
0;16
0;3536
0;638
0;8136
0;2709
0;1167
0;1590
0;8446
0;6901
0;7
1;1476
0;1065
0;9552
0;1422
0;1212
0;58
0;4001
0;5558
0;1128
1;1117
0;30
0;2748
0;505
0;8975
0;6064
0;1255
1;1961
0;2286
1;1715
0;3709
0;5863
0;27
0;5330
0;741
0;979
0;266
2;780
1;4153
0;1144
0;7617
1;1327
0;9787
2;6980
0;8358
0;1344
0;1434
1;5129
0;1780
0;4695
0;5398
0;111
0;1663
0;134
0;5099
0;14
0;26
0;8157
0;10016
0;10043
0;884
0;4364
0;2901
0;1223
0;129
0;9933
0;866
0;503
0;1167
0;1699
0;9440
0;599
0;6617
1;2955
0;6712
0;9286
0;2582
0;556
0;9199
0;541
0;8895
0;1174
0;1505
0;5039
0;8276
0;194
0;9594
0;8151
0;48
0;1646
0;4513
1;688
0;3087
0;340
0;7273
0;1366
0;547
0;600
0;9986
0;1517
0;2823
0;2004
0;56
0;1547
1;609
1;3594
0;402
0;1626
0;1839
0;2460
0;8249
3;6118
0;26
0;11289
0;1477
0;782
0;6749
0;5024
0;10448
0;641
0;1
0;5407
1;982
0;876
0;7138
0;6190
0;1774
0;2482
0;9271
0;7279
0;605
0;7687
0;5693
0;2194
1;8901
0;4725
0;286
0;9126
0;1125
0;8260
0;1474
0;1885
0;7301
0;3177
0;4136
0;1884
0;16
0;566
0;323
0;3567
1;12
1;6514
0;9
0;16
0;9873
0;8474
0;310
0;2922
0;5207
0;2577
0;8316
0;8631
0;2999
0;5103
0;1770
0;2516
0;2817
0;5603
0;8926
0;625
0;1006
0;243
0;5848
0;9827
0;551
0;1501
2;1678
0;301
0;4578
0;826
0;1204
0;7738
0;23
0;9947
1;5705
0;4489
0;8159
0;7263
0;2940
0;2955
0;460
0;2274
0;2730
0;4312
0;49
0;1714
1;9820
0;1468
0;1697
0;9
1;1562
0;35
0;1887
0;1480
0;10312
0;4060
0;16
0;10118
0;7724
0;6435
0;5092
0;10079
0;790
0;912
0;360
0;13
0;4242
0;9957
0;4972
0;121
0;1293
0;331
0;68
0;40
0;184
0;4215
0;2095
0;4998
0;1753
0;2353
0;6736
0;5281
2;2070
0;48
0;57
0;1176
0;8831
0;249
0;61
0;705
0;102
0;1586
0;1099
0;7551
1;2
2;5561
0;35
0;137
0;450
0;630
0;69
0;10861
0;236
0;678
0;1861
0;3208
0;3978
0;49
0;1005
0;1469
0;2690
0;8036
0;533
0;8301
0;2190
0;950
0;5010
0;956
0;61
0;3773
0;1741
0;4887
0;1774
0;8030
0;6469
0;653
0;348
0;897
0;3700
0;3190
0;10955
0;4827
0;191
0;3432
0;4347
0;6638
0;1233
0;7078
0;7173
0;397
0;10204
1;852
0;5062
0;290
0;2135
0;5259
0;439
2;6378
3;1333
0;1676
0;704
0;14
2;3222
0;396
1;7976
0;48
0;2322
0;30
0;304
0;4716
0;9419
0;553
0;9519
0;9
0;9083
0;3852
0;3640
0;10078
0;9506
0;1382
0;2522
0;81
0;1242
1;8817
0;4181
0;8836
0;5844
0;3196
0;3869
1;7518
1;531
0;1257
0;2678
0;367
0;1518
0;5340
3;10275
0;5320
0;513
0;599
2;9601
0;44
0;6516
0;2508
0;1745
0;2050
0;9667
0;2583
0;3935
0;2277
0;7233
0;9474
0;716
0;275
0;2543
0;94
0;2338
0;7272
0;5471
0;8377
0;570
1;9044
0;8959
0;10
0;4744
0;1139
1;6710
0;2009
0;10079
0;1519
0;1359
0;7573
0;9205
0;10019
0;471
0;7166
0;1460
0;1073
0;918
0;211
0;2015
0;1100
0;858
1;553
0;3638
0;1418
0;2212
0;3318
0;6326
0;4778
0;2675
1;719
0;4657
0;7346
0;3010
0;9994
0;2781
0;6070
0;527
0;1031
0;6452
0;1268
0;781
0;363
0;5181
0;8632
0;5085
0;9903
0;1789
0;162
0;7950
0;641
0;115
0;4251
0;1047
0;9581
0;2557
0;4679
0;8335
0;2061
0;82
0;227
0;1581
0;9622
0;6421
0;713
0;1856
0;6173
0;199
0;277
0;4526
0;41
0;7431
0;1559
0;2432
0;2192
0;81
0;913
1;845
0;36
0;670
0;4886
0;556
1;477
0;9524
0;5911
1;706
0;4112
0;3289
0;862
1;1802
0;3002
1;478
1;8718
0;7675
0;8309
0;8157
0;7536
0;1110
0;9089
0;260
2;41
0;4344
0;7312
0;695
0;2613
0;3246
1;8379
0;1915
0;108
0;9909
0;426
0;9908
0;4163
0;1430
1;381
0;1262
0;7833
0;2615
0;6918
0;919
0;4242
0;2389
0;8096
0;3591
0;2187
0;1672
0;7723
0;3239
0;1464
0;7280
1;10328
0;9213
0;5755
0;7063
0;7348
0;6139
1;5369
0;2208
1;4556
0;7569
0;5849
0;2010
0;260
0;9030
0;953
0;380
0;4910
1;2741
0;99
0;1820
0;325
0;6140
0;20
0;218
0;17
0;5037
0;791
0;42
0;7601
0;2555
0;37
0;7254
0;1157
0;1510
0;221
0;1762
1;22
0;206
0;3736
0;965
0;5756
0;7188
0;379
0;8876
0;118
0;1148
0;5651
0;2834
0;10097
0;79
0;1659
0;2665
0;3050
0;8109
0;528
0;3040
0;274
0;23
0;2902
0;9401
0;152
0;5101
0;8554
0;1035
0;1125
0;427
0;1617
0;2032
0;7052
0;4938
0;980
0;660
0;9801
0;31
0;2477
0;5745
1;1458
0;4666
0;10183
0;1542
0;10240
0;705
0;2217
0;4351
0;6068
1;1771
0;9675
0;170
0;4651
1;945
0;792
0;784
0;8085
1;1134
0;3492
1;9175
0;1208
0;9880
0;9135
0;7226
0;268
0;1822
1;6500
0;14
0;7638
1;3681
0;4145
0;1301
0;13
0;8849
0;5312
0;108
0;6476
0;6011
0;1439
2;1242
0;3265
0;322
0;8012
0;3287
0;591
0;8645
0;1523
2;7532
0;239
0;2842
0;1410
0;766
0;933
0;2152
0;7923
0;1748
0;3789
0;6421
0;842
0;9801
0;6470
0;9532
0;1679
0;7833
0;3994
0;691
0;4017
0;284
0;3010
0;3148
0;4673
0;8533
0;5428
0;4420
0;8627
0;9908
0;1647
0;9895
0;4103
0;8862
0;1195
0;9847
0;1537
0;64
0;1546
0;8317
0;10057
0;948
0;783
0;144
0;10062
0;137
0;8918
0;2046
0;3363
0;1071
0;59
0;803
0;955
0;403
0;177
0;192
0;9203
0;989
0;9919
0;1371
0;3664
1;4165
0;584
0;7225
0;902
0;7644
0;8780
0;6125
0;6717
0;1086
0;1664
0;2573
0;1322
0;8461
0;580
0;818
1;9079
0;1387
0;6816
0;677
0;329
0;9066
0;3935
0;10074
0;6089
0;7738
0;9711
0;8564
0;63
0;174
0;377
1;192
0;6724
0;465
0;4224
0;8363
0;2115
0;617
0;6143
0;1444
0;1621
0;5902
0;2508
0;762
0;1464
0;2060
0;9974
0;5148
0;1725
0;907
1;3238
0;8298
0;4291
0;354
0;847
0;9707
0;1045
1;6361
1;3569
0;2908
0;857
0;13
0;2628
0;804
0;8824
0;3649
0;2957
0;286
0;6814
0;9782
0;2474
0;8876
1;8851
0;4415
0;254
0;1135
0;6459
1;819
0;8541
0;861
0;386
0;2846
0;1552
0;8813
0;5821
0;4281
0;3631
0;2454
0;1086
0;699
0;859
0;77
0;3336
0;6762
2;9909
0;686
0;512
0;7517
0;6277
0;4009
0;681
0;1056
0;4929
0;5852
0;1336
0;10107
0;1276
0;7580
1;415
0;146
0;5530
0;10631
0;6400
0;9480
0;6170
0;366
0;695
0;6047
0;17
0;64
0;250
0;288
0;9963
0;1364
0;8345
0;6371
0;4775
0;10088
1;10046
0;136
0;9804
0;10447
0;6792
0;1540
1;869
0;366
0;1417
0;65
0;710
0;8845
0;9836
0;8363
0;323
0;3067
0;3097
0;1583
0;8466
0;6625
0;53
0;4498
0;4566
0;4465
0;1095
0;560
0;570
0;184
0;1313
0;5033
0;3541
0;3092
0;9122
0;1108
0;5673
0;333
1;2629
0;1635
0;3031
1;7960
0;6113
0;3418
0;2386
0;2426
0;6612
0;3773
0;482
0;16
0;245
0;1068
0;4371
0;214
0;2334
0;6287
0;172
0;5012
0;175
0;23
0;8281
0;9528
0;5580
0;583
0;1938
0;1167
0;10013
0;2319
0;6014
0;1414
0;8942
1;29
0;9972
0;1077
0;9906
0;298
0;2
0;2752
0;2667
0;79
0;4700
0;1307
0;2280
0;825
0;240
0;6028
0;132
0;268
0;1628
0;8106
0;81
0;220
